iso3,uid,country,plant_type,gcd_plant_name,gcd_company_name,gcd_location,status,latitude,longitude,source,accuracy,permid,company_name,reported_capacity,reported_online_modernisation,owner_source,date_accessed,parent_permid,parent_name,desc,num_kilns_1,kiln_type_1,num_kilns_2,kiln_type_2,capacity,capacity_unit,contact,tel,fax,rank,pop2020,GrowthRate
AFG,AFG0003,Afghanistan,Integrated,,Jabal Saraj Cement,"Jabal Saraj, Parwan",Operating,35.1186016,69.19368259999989,GCD,Approximate,,,,,,,,,1 Wet - 0.03Mt/yr (Re-opened 2016)),1.0,WET,,,0.03,Mt/yr,,,,,38928.346,0.0233
BGD,BGD0011,Bangladesh,Integrated,Sylhet Plant,Islam Cement,Sylhet,Operating,24.89922,91.8685271,GCD,Approximate,,,,,,,,,1 Dry - 0.6Mt/yr,1.0,DRY,,,0.6,Mt/yr,,,,,164689.383,0.0101
BGD,BGD0012,Bangladesh,Integrated,Sunamgaji Plant,Jalalabad Cement,Sunamgaji,Operating,24.4768783,90.2932426,GCD,Approximate,,,,,,,,,1 Dry - 0.3Mt/yr,1.0,DRY,,,0.3,Mt/yr,,,,,164689.383,0.0101
BGD,BGD0015,Bangladesh,Integrated,Daudkandi Plant,Modern Cement Plant,Daudkandi,Operating,22.6192448,91.65793458,GCD,Approximate,,,,,,,,,1 Wet - 0.2Mt/yr,1.0,WET,,,0.2,Mt/yr,,,,,164689.383,0.0101
BGD,BGD0044,Bangladesh,Grinding,Siddhirgonj Plant,Eastern Cement Industries Ltd,"Siddhirgonj, Narayangonj",Operating,23.743766,90.395023,GCD,Approximate,,,,,,,,,0.396Mt/yr 1x75t/hr,,,,,0.396,Mt/yr,,,,,164689.383,0.0101
BGD,BGD0045,Bangladesh,Grinding,Dhaka Plant,Aman Cement Mills Ltd,"Baiddyer Bazar, Sonargaon, Narayanganj",Operating,23.870851000000002,90.403009,GCD,Approximate,,,,,,,,,2.64Mt/yr 2x250t/hr Loesche VRMs,,,,,2.64,Mt/yr,,,,,164689.383,0.0101
BGD,BGD0046,Bangladesh,Grinding,Danga Plant,Bengal Tiger Cement Industries Ltd,"Danga, Palash Narshindi",Operating,23.906251,90.594138,GCD,Approximate,,,,,,,,,0.158Mt/yr 1x30t/hr,,,,,0.158,Mt/yr,,,,,164689.383,0.0101
GEO,GEO0005,Georgia,Integrated,,Xinjiang Tianshan Cement / Xinjiang Hualing Industry & Trade,,Operating,42.201353000000005,43.41152,GCD,Approximate,,,,,,,,,1.2Mt/yr,,,,,1.2,Mt/yr,,,,,3989.167,-0.0019
IND,IND0001,India,Grinding,,AA Energy,"Wadsa, Gadchiroli, Maharashtra",Operating,19.7612168,80.15234685,GCD,Approximate,,,,,,,,,0.04Mt/yr,,,,,0.04,Mt/yr,,,,,1380004.385,0.0099
IND,IND0037,India,Grinding,Port Pilikadu Plant,Asian Pulverising,"Port Palikadu, Kumarapalayam, Namakkal, Tamil Nadu",Operating,11.4425129,77.6939806,GCD,Approximate,,,,,,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0059,India,Grinding,Kahalgaon Plant,Cement Manufacturing Companies (CMCL),"Bhagalpur, Bihar",Operating,25.2494829,86.9828130999999,GCD,Approximate,,,,,,,,,1.6Mt/yr - Loesche 53.3+3 C,,,,,1.6,Mt/yr,,,,,1380004.385,0.0099
IND,IND0060,India,Grinding,Guwahati Plant,Cement Manufacturing Companies (CMCL),"Chamata Pathar, Kamrup, Assam",Operating,26.2609413,91.61302312,GCD,Approximate,,,,,,,,,1.6Mt/yr - Loesche 53.3+3 C,,,,,1.6,Mt/yr,,Tel: [phone],Fax: [phone],,[phone],0.0099
IND,IND0084,India,Grinding,Sikandarabad Plant,Jaypee Cement,"Bulandshahr, Uttar Pradesh",Operating,28.4166669999999,77.833333,GCD,Approximate,,,,,,,,,1Mt/yr,,,,,1.0,Mt/yr,K M Sharma,Tel: [phone] ( / 4242,Fax: [phone],,[phone],0.0099
IND,IND0090,India,Grinding,Itfaq Plant,ICC Cements,"Khrew, Pulwama",Operating,[phone],[phone],GCD,Approximate,,,,,,,,,,,,,,,,,Tel: [phone],,,[phone],0.0099
IND,IND0091,India,Integrated,Ballabgarh plant,JCB India,"Ballabgarh, Faridabad, Haryana",Operating,28.3302,77.31651,GCD,Approximate,,,,,,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0107,India,Grinding,Jhansi Plant,JSW Cement,"Barata Kalan, Jhans, Uttar Pradesh",Operating,27.1303344,80.859666,GCD,Approximate,,,,,,,,,0.5Mt/yr,,,,,0.5,Mt/yr,Sanjeev Gupta,[phone],Fax: [phone],,[phone],0.0099
IND,IND0110,India,Integrated,Gulbarga plant,JSW Cement,"Gulbarga, Karnataka",Operating,17.3310003,76.8334228,GCD,Approximate,,,,,,,,,4.3Mt/yr (Portland slag cement only),,,,,4.3,Mt/yr,,,,,1380004.385,0.0099
IND,IND0113,India,Grinding,,JSW Cement,West Bengal,Operating,23.025727,87.256831,GCD,Approximate,,,,,,,,,1.4Mt/yr (KHD roller press - Announced in 2015),,,,,1.4,Mt/yr,,,,,1380004.385,0.0099
IND,IND0114,India,Grinding,Raigad Plant,JSW Steel,"Khar Karavi, P.O. Gadab Taluka- Pen, Raigad, Maharashtra",Operating,18.0933558,73.4190007999999,GCD,Approximate,,,,,,,,,1.5Mt/yr,,,,,1.5,Mt/yr,,,,,1380004.385,0.0099
IND,IND0143,India,Integrated,Pallipuram plant,Malabar Cement,"Pallipuram, Kerala",Operating,10.2339712,76.2598606,GCD,Approximate,,,,,,,,,0.2Mt/yr (Currently grinding),,,,,0.2,Mt/yr,V B Ramachandran Nair,Tel: +[phone],Fax: +[phone],,[phone],0.0099
IND,IND0148,India,Integrated,Meghalaya plant,Meghalaya Cements,"Khaliehriat, Jaintia Hills, Meghalaya",Operating,25.5,92.25,GCD,Approximate,,,,,,,,,0.5Mt/yr,,,,,0.5,Mt/yr,S K Mohapatra,Tel: [phone],Fax: [phone],,[phone],0.0099
IND,IND0149,India,Integrated,Top plant,Meghalaya Cements,"Lumshong, Jaintai Hills, Meghalaya",Operating,25.5379432,91.2999102,GCD,Approximate,,,,,,,,,0.5Mt/yr,,,,,0.5,Mt/yr,R K Mishra,Tel: [phone] ( / 8363 / 8364),Fax: [phone],,[phone],0.0099
IND,IND0178,India,Integrated,Visakhapatnam plant,Madras Cement (Ramco),"Visakhapatnam, Andhra Pradesh",Operating,17.7231276,83.30128420000001,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,,Tel: [phone],,,[phone],0.0099
IND,IND0180,India,Grinding,Urla Slag Plant,Rameshwar Ispat,"Urla, Raipur, Chhattisgarh",Operating,21.3083942,81.61921219999991,GCD,Approximate,,,,,,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0203,India,Grinding,Jaypee Roorkee Plant,Shree Cement,"Nalherideh, Nalhera Anantpur, Haridwar, Uttarakhand",Operating,29.9384473,78.1452985,GCD,Approximate,,,,,,,,,1.2Mt/yr,,,,,1.2,Mt/yr,R K Gupta,Tel: [phone] ( / 45 / 46),Fax: [phone],,[phone],0.0099
IND,IND0207,India,Integrated,Bhilai Jaypee plant,Jaypee Cements,"Babupur, Satna, Madhya Pradesh",Operating,24.5,81.0,GCD,Approximate,,,,,,,,,Capacity not known,,,,,,,Upendra Mishra,,Fax: [phone],,[phone],0.0099
IND,IND0210,India,Grinding,Mangalpur Plant,Sonar Bangla Cement,"Mangalpur, Burdwan, West Bengal",Operating,22.522227100000002,88.3273510999999,GCD,Approximate,,,,,,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0211,India,Integrated,Sparta plant,Sparta Cements & Infra,"Bhuj, Kutch, Gujarat",Operating,23.66131325,68.78012502,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,Hemant Ramsuresh Pandey,Tel: [phone],Fax: [phone],,[phone],0.0099
IND,IND0218,India,Integrated,Ariyalur plant,Tamil Nadu Cements,"Ariyalur, Perambalur, Tamil Nadu",Operating,11.2360901,78.8688566,GCD,Approximate,,,,,,,,,0.5Mt/yr,,,,,0.5,Mt/yr,P Dhesingh,Tel: [phone] ( / 8533),Fax: [phone],,[phone],0.0099
IND,IND0223,India,Grinding,Chennai Plant,The India Cements,"Khar Karavi, Gadab Taluka-Pen, Raigad, Maharashtra",Operating,18.0933558,73.4190007999999,GCD,Approximate,,,,,,,,,1.5Mt/yr,,,,,1.5,Mt/yr,,,,,1380004.385,0.0099
IND,IND0235,India,Grinding,Titabor Plant,Titabor Cement Industries,"Jorhat, Assam",Operating,26.7577924999999,94.2079645,GCD,Approximate,,,,,,,,,0.1Mt/yr,,,,,0.1,Mt/yr,,,,,1380004.385,0.0099
IDN,IDN0005,Indonesia,Integrated,Bintang Plant,Semen Indonesia (formerly Holcim Indonesia),"Bintang Polindo Perkasa, Banten",Operating,-6.4453801,106.13755859999901,GCD,Approximate,,,,,,,,,0.6Mt/yr,,,,,0.6,Mt/yr,,,,,273523.615,0.0107
IDN,IDN0010,Indonesia,Integrated,,Holcim Indonesia (LafargeHolcim),"Wahana Transtama, West Java",Operating,-6.889190400000001,107.6404716,GCD,Approximate,,,,,,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0016,Indonesia,Integrated,Langkat Plant,Semen Indonesia (formerly Holcim Indonesia),"Langkat, North Sumatra",Operating,3.6061731,98.4962405,GCD,Approximate,,,,,,,,,1 Dry - 1.5Mt/yr,1.0,DRY,,,1.5,Mt/yr,,,,,273523.615,0.0107
IDN,IDN0022,Indonesia,Integrated,,Semen Baturaja,"Palembang, South Sumatra",Operating,-2.9888297,104.756857,GCD,Approximate,,,,,,,,,3.8Mt/yr,,,,,3.8,Mt/yr,Pamudji Rahardjo,Tel: [phone],Fax: [phone],,[phone],0.0107
IDN,IDN0029,Indonesia,Integrated,Rembang Plant,Semen Indonesia,"Rembang, Central Java",Operating,-6.70575629999999,111.348625499999,GCD,Approximate,,,,,,,,,3.0Mt/yr,,,,,3.0,Mt/yr,,,,,273523.615,0.0107
IDN,IDN0032,Indonesia,Integrated,,Semen Kupang,"East Nusa Tenggara, Kupang",Operating,-10.1632209,123.60177549999901,GCD,Approximate,,,,,,,,,1.8Mt/yr,,,,,1.8,Mt/yr,Mr Budiyono,Tel: [phone],Fax: [phone],,[phone],0.0107
IDN,IDN0047,Indonesia,Integrated,,Semen Puger,East Java,Operating,-8.315031,113.480632,GCD,Approximate,,,,,,,,,0.3Mt/yr,,,,,0.3,Mt/yr,,,,,273523.615,0.0107
IDN,IDN0048,Indonesia,Integrated,,Semen Pan Asia,"Ajiborang, Central Java",Operating,-7.416752000000001,109.066452,GCD,Approximate,,,,,,,,,2.0Mt/yr,,,,,2.0,Mt/yr,,,,,273523.615,0.0107
IDN,IDN0049,Indonesia,Grinding,Medan Plant,Semindo,"Medan, North Sumatra",Operating,3.5949940000000002,98.673612,GCD,Approximate,,,,,,,,,0.5Mt/yr (2 x Cemengal Plug & Grind) (Third Plug & Grind coming in 2017),,,,,0.5,Mt/yr,,,,,273523.615,0.0107
IRQ,IRQ0006,Iraq,Integrated,Jadryah Plant,Iraqi Cement State Company,"Jadryah, Baghdad",Operating,33.3024309,44.3787992,GCD,Approximate,,,,,,,,,1 Dry - 0.6Mt/y,1.0,DRY,,,0.6,Mt/yr,Salam Abdellah Ibrahim,Tel: [phone],Fax: [phone],,40222.493,0.0232
IRQ,IRQ0011,Iraq,Grinding,Basra Plant,Lucky Cement / Al-Shawy,Basra,Operating,30.4952366999999,47.8090981,GCD,Approximate,,,,,,,,,0.8Mt/yr,,,,,0.8,Mt/yr,,Tel: [phone],Fax: [phone],,40222.493,0.0232
IRQ,IRQ0012,Iraq,Integrated,Bazyan Plant,Mass Group,Sulaymaniyah,Operating,35.635211,45.100566,GCD,Approximate,,,,,,,,,3 Dry - 6.0Mt/yr,3.0,DRY,,,6.0,Mt/yr,Muhanad Rhida,Tel: [phone],,,40222.493,0.0232
IRQ,IRQ0015,Iraq,Integrated,Mosul Plant,Northern Cement State Company,Mosul,Operating,36.34369405,43.0997156,GCD,Approximate,,,,,,,,,0.7Mt/yr,,,,,0.7,Mt/yr,Hussain Mosem Obaid,Tel: [phone],Fax: [phone],,40222.493,0.0232
IRQ,IRQ0016,Iraq,Integrated,Al Jinoob Plant,Southern Cement Company,Al Jinoob,Operating,33.0955793,44.174977500000004,GCD,Approximate,,,,,,,,,1 Wet - 0.5Mt/yr,1.0,WET,,,0.5,Mt/yr,Naser I M El-Madani,Tel: [phone],,,40222.493,0.0232
KAZ,KAZ0010,Kazakhstan,Integrated,,Rudnensky Cement,Kostanay Region,Operating,53.21466039999989,63.632606999999894,GCD,Approximate,,,,,,,,,0.6Mt/yr -(Sinoma) Started operations in December 2018,,,,,0.6,Mt/yr,"A. A. Maklasov, general manager",,,,18776.707,0.0121
KAZ,KAZ0014,Kazakhstan,Integrated,Vostok Plant,Tenir Group,"Vostok, Vostochno-Kazakhstanskaya",Operating,48.794963,80.835932,GCD,Approximate,,,,,,,,,3 Wet - 1.6Mt/yr,3.0,WET,,,1.6,Mt/yr,Uri Alexandrovich Usoltsev,Tel: [phone],Fax: [phone],,18776.707,0.0121
KWT,KWT0003,Kuwait,Integrated,Kuwait Portland Cement Plant,Kuwait Portland Cement,Shwaikh,Operating,29.2733964,47.4979476,GCD,Approximate,,,,,,,,,1 Dry - 2.2Mt/yr,1.0,DRY,,,2.2,Mt/yr,Khalifa Hmoud Alghanim,Tel: [phone],Fax: [phone],,4270.571,0.0151
KGZ,KGZ0001,Kyrgyzstan,Integrated,Osh Plant,80% Gansu Qilianshan Cement (20% 8th Metallurgical Corporation),Osh,Operating,40.5361899,72.8033618,GCD,Approximate,,,,,,,,,,,,,,,,,,,,6524.195,0.0169
KGZ,KGZ0004,Kyrgyzstan,Integrated,Kurmentinsky Plant,Kurmentinsky Cement,"Tyupsky, Yssyk, Kulskaya",Operating,42.1429743,77.1804334,GCD,Approximate,,,,,,,,,2 Wet - 0.1Mt/yr,2.0,WET,,,0.1,Mt/yr,Mr Karabayev,Tel: [phone],Fax: [phone],,6524.195,0.0169
KGZ,KGZ0005,Kyrgyzstan,Integrated,Tashkumgyr Plant,South Kyrgyz Cement,"Kyzl-Kiya, Batken Region, Tashkumgyr",Operating,41.5089324,74.724091,GCD,Approximate,,,,,,,,,1.0Mt/yr (opened July 2018),,,,,1.0,Mt/yr,M.V. Smirnov (head of prod. technology),,,,6524.195,0.0169
MNG,MNG0008,Mongolia,Integrated,Blyurt Plant,Yurt Cement,"Sodo, Mongomorra I.O. Nacassel",Operating,46.544048,103.000431,GCD,Approximate,,,,,,,,,1 Wet - 0.045Mt/yr,1.0,WET,,,0.045,Mt/yr,,,,,3278.29,0.0165
MMR,MMR0003,Myanmar,Integrated,,Dragon Cement,"Tigyit, Sha",Operating,27.1730412,97.5482654,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,,,,54409.8,0.0067
MMR,MMR0005,Myanmar,Integrated,,Mandalay Cement Industries,Mandalay,Operating,20.987239499999898,95.7656746999999,GCD,Approximate,,,,,,,,,0.1Mt/yr,,,,,0.1,Mt/yr,,,,,54409.8,0.0067
MMR,MMR0010,Myanmar,Integrated,,Myanmar Economic Corporation,"Dagon, Yangon",Operating,16.792372600000004,96.1443386,GCD,Approximate,,,,,,,,,0.1Mt/yr,,,,,0.1,Mt/yr,,,,,54409.8,0.0067
MMR,MMR0011,Myanmar,Integrated,,Myanmar Elephant,,Operating,21.399758,96.398142,GCD,Approximate,,,,,,,,,Wet - 0.2Mt/yr,,,,,0.2,Mt/yr,,,,,54409.8,0.0067
MMR,MMR0016,Myanmar,Integrated,,Yangon City Development Committee,"Pyin Naung, Mandalay",Operating,20.987239499999898,95.7656746999999,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,,,,54409.8,0.0067
MMR,MMR0019,Myanmar,Integrated,,Ngwe Yi Pa Le Cement,"Naung Cho, Northern Shan State",Operating,22.331281,96.800324,GCD,Approximate,,,,,,,,,1 Dry - 0.7Mt/yr,1.0,DRY,,,0.7,Mt/yr,,,,,54409.8,0.0067
NPL,NPL0003,Nepal,Integrated,,Brij Cement Industries,Birgunj,Operating,27.012541,84.877998,GCD,Approximate,,,,,,,,,0.1Mt/yr,,,,,0.1,Mt/yr,Bierenfra Kumar,Tel: [phone],Fax: [phone],,29136.808,0.0185
NPL,NPL0006,Nepal,Grinding,,Chitwan Cement,"Nawalparasi, Bharatpur",Operating,27.7141365,84.4179247,GCD,Approximate,,,,,,,,,0.03Mt/yr,,,,,0.03,Mt/yr,,Tel: [phone],,,29136.808,0.0185
NPL,NPL0007,Nepal,Grinding,Cosmos Plant,Cosmos Cement (Lomus House),"Gothatar, Kathmandu",Operating,27.6926728999999,85.3728988,GCD,Approximate,,,,,,,,,0.1Mt/yr (Plans to add clinker,,,,,0.1,Mt/yr,unit),Tel: [phone],,,29136.808,0.0185
NPL,NPL0013,Nepal,Integrated,Udaipur Plant,JK Udaipur Udyog,"Udaipur, Sagarmantha",Operating,26.962628000000002,86.588688,GCD,Approximate,,,,,,,,,1 Dry - 0.9Mt/yr,1.0,Dry,,,0.9,Mt/yr,,+97 112 331 11125,+97112 371 6607,,29136.808,0.0185
NPL,NPL0014,Nepal,Grinding,Jagdamba Plant,Jagdamba Cement Industries,Bhairahawa,Operating,27.6844782,83.4180282999999,GCD,Approximate,,,,,,,,,0.07Mt/yr,,,,,0.07,Mt/yr,,Tel: [phone],Fax: [phone],,29136.808,0.0185
NPL,NPL0020,Nepal,Integrated,,Pancharatna Cement,Pancha,Operating,27.7055768,85.3338388,GCD,Approximate,,,,,,,,,0.01Mt/yr,,,,,0.01,Mt/yr,,,,,29136.808,0.0185
NPL,NPL0022,Nepal,Integrated,Kathmandu Plant,Shiva Cement,,Operating,27.69339,85.326498,GCD,Approximate,,,,,,,,,1 Dry - 0.4Mt/yr,1.0,DRY,,,0.4,Mt/yr,Sironmani Dhakal,Tel: [phone],Fax: [phone],,29136.808,0.0185
NPL,NPL0023,Nepal,Grinding,,Shree Pashupati Cements (Triveni Cement),Kathmandu,Operating,27.708796000000003,85.3202439999999,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,Tel: [phone],,,29136.808,0.0185
