iso3,uid,country,plant_type,gcd_plant_name,gcd_company_name,gcd_location,status,latitude,longitude,source,accuracy,permid,company_name,reported_capacity,reported_online_modernisation,owner_source,date_accessed,parent_permid,parent_name,desc,num_kilns_1,kiln_type_1,num_kilns_2,kiln_type_2,capacity,capacity_unit,contact,tel,fax,rank,pop2020,GrowthRate
NPL,NPL0026,Nepal,Integrated,,Tribeni Cements,Gaighat,Operating,26.7911909999999,86.69824200000002,GCD,Approximate,,,,,,,,,0.02Mt/yr,,,,,0.02,Mt/yr,,Tel: [phone],,,29136.808,0.0185
NPL,NPL0027,Nepal,Grinding,Narayanghar Plant,Vishwakarma Cement (Triveni cement),"Narayangarh, Bharatpur",Operating,27.695621000000003,84.423203,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,Tel: [phone],Fax: [phone],,29136.808,0.0185
PAK,PAK0003,Pakistan,Integrated,Wah Plant,Army Welfare Trust,"Attock, Punjab",Operating,33.7695322999999,72.3610911,GCD,Approximate,,,,,,,,,1 Dry - 1.0Mt/yr,1.0,DRY,,,1.0,Mt/yr,Zarrar Azim,Tel: [phone],Fax: [phone],,220892.34,0.02
PAK,PAK0004,Pakistan,Integrated,Nizam Pur Plant,Askari Cement (Army Welfare Trust),"Nowshera, North West Frontier",Operating,34.0155606,71.9812829999999,GCD,Approximate,,,,,,,,,1.8Mt/yr,,,,,1.8,Mt/yr,Asmat Ullah Khan Niazi,Tel: [phone],Fax: [phone],,220892.34,0.02
PAK,PAK0007,Pakistan,Integrated,,Associated Cement Rohri,"Sukkur, Sindh",Operating,25.147872,67.18219317,GCD,Approximate,,,,,,,,,1 Wet - 0.2Mt/yr,1.0,WET,,,0.2,Mt/yr,Aarwat Jamil,Tel: [phone] ( / 271 / 893),Fax: [phone],,220892.34,0.02
PAK,PAK0012,Pakistan,Integrated,Mustehkam Cement,Bestway Cement,Hattar,Operating,30.3308401,71.247499,GCD,Approximate,,,,,,,,,1 Dry & 1 Wet - 1.1Mt/yr,1.0,WET,1.0,DRY,1.1,Mt/yr,Rawalpindi Cantt,Tel: [phone] ( / 63),Fax: [phone],,220892.34,0.02
PAK,PAK0021,Pakistan,Integrated,,Dandot Cement,"Lahore, Punjab",Operating,31.5195822,74.326297,GCD,Approximate,,,,,,,,,0.5Mt/yr,,,,,0.5,Mt/yr,Adnan Cinay,Tel: [phone] ( / 84 2316),Fax: [phone],,220892.34,0.02
PAK,PAK0024,Pakistan,Integrated,,Dewan Hattar Cement,"Hattar, Dewan Zia",Operating,33.856515,72.853938,GCD,Approximate,,,,,,,,,1.1Mt/yr,,,,,1.1,Mt/yr,Rehman Farouqi,Tel: [phone],Fax: [phone],,220892.34,0.02
PAK,PAK0027,Pakistan,Integrated,,Flying Cement,Lilla,Operating,32.5674764,72.7521993,GCD,Approximate,,,,,,,,,1.2Mt/yr,,,,,1.2,Mt/yr,,Tel: [phone],Fax: [phone],,220892.34,0.02
PAK,PAK0031,Pakistan,Integrated,,Javedan Cement,"Manghopir, Karachi, Sindh",Operating,24.891338100000002,67.02031410000001,GCD,Approximate,,,,,,,,,0.6Mt/yr,,,,,0.6,Mt/yr,Kamran Rasool,Tel: [phone] ( / 4) [phone] ( / 98),Fax: [phone],,220892.34,0.02
PAK,PAK0036,Pakistan,Integrated,,Mustehkam Cement Ltd,"Hattar, Haripur",Operating,33.8915992999999,72.83650655,GCD,Approximate,,,,,,,,,2 Wet & 1 Dry - 0.9Mt/yr,2.0,WET,1.0,DRY,0.9,Mt/yr,Ijaz Ahmed Malik,Tel: [phone],Fax: [phone],,220892.34,0.02
PAK,PAK0037,Pakistan,Integrated,,Pakistan Cement,Islamabad,Operating,25.3850478,68.3814205999999,GCD,Approximate,,,,,,,,,2 Dry - 2.1Mt/yr,2.0,DRY,,,2.1,Mt/yr,Ahmad Heshmat,Tel: [phone],Fax: [phone],,220892.34,0.02
PAK,PAK0038,Pakistan,Grinding,,Pakistan Slag Cement,Karachi,Operating,25.147872,67.18219317,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,Tel: [phone],Fax: [phone],,220892.34,0.02
PAK,PAK0043,Pakistan,Integrated,,Thatta Cement,Hyderabad,Operating,30.48785725,72.23900643,GCD,Approximate,,,,,,,,,0.3Mt/yr,,,,,0.3,Mt/yr,,,,,220892.34,0.02
PAK,PAK0051,Pakistan,Integrated,,Dewan Cement,"Kamilpur, Haripur",Operating,33.856477000000005,72.85392399999999,GCD,Approximate,,,,,,,,,1.6Mt/yr,,,,,1.6,Mt/yr,,,,,220892.34,0.02
PHL,PHL0038,Philippines,Grinding,,Eagle Cement,"Limay, Bataan",Operating,14.527288,120.600403,GCD,Approximate,,,,,,,,,0.6Mt/yr,,,,,0.6,Mt/yr,,,,,109581.078,0.0135
SAU,SAU0002,Saudi Arabia,Integrated,Jeddah Plant,Al Gharbiah Cement,Jeddah,Operating,26.2934059,50.094525299999894,GCD,Approximate,,,,,,,,,2 Lines - 0.2Mt/yr 1 Dual - 0.5Mt/yr (White) OR 0.8Mt/yr (Grey),,,,,0.2,Mt/yr,,Tel: [phone],,,34813.871,0.0159
SAU,SAU0023,Saudi Arabia,Integrated,Umm al-Qura Cement factory,Umm Al Qura Cement Company,"Taif, Makkah",Operating,21.284108,40.424755,GCD,Approximate,,,,,,,,,1 Dry - 1.98Mt/yr,1.0,DRY,,,1.98,Mt/yr,,Tel : [phone],fax : [phone],,34813.871,0.0159
SAU,SAU0024,Saudi Arabia,Integrated,Al Karj factory,Yamama Cement Company,Al Karj (70km east of Riyadh,Operating,24.183111,47.324016,GCD,Approximate,,,,,,,,,2 Dry (tkIS) - 6.4Mt/yr,2.0,DRY,,,6.4,Mt/yr,,,,,34813.871,0.0159
SAU,SAU0025,Saudi Arabia,Grinding,Ain-Dar Plant,Saudi Cement,Dammam,Operating,26.416006,50.090725,GCD,Approximate,,,,,,,,,"3x grinding mills, using clinker from",,,,,,,,Tel: [phone],Fax: [phone],,34813.871,0.0159
LKA,LKA0004,Sri Lanka,Grinding,Puttalam Plant,Sri Lanka Cement Corporation,"Puttalam, Palavi, North Western Province",Operating,7.8876849,79.8174205999999,GCD,Approximate,,,,,,,,,0.4Mt/yr,,,,,0.4,Mt/yr,,,,,21413.249,0.0042
TJK,TJK0005,Tajikistan,Integrated,Yovon Plant,Huaxin Gayur Cement (Huaxin Cement / Gajur Cement),"Yovon, Khatlon",Operating,38.317738500000004,69.04698499999989,GCD,Approximate,,,,,,,,,1.0Mt/yr (opened 2013),,,,,1.0,Mt/yr,,,,,9537.645,0.0232
TJK,TJK0008,Tajikistan,Grinding,Vahdat Plant,Toj-China (Huaxin Cement / Gajur Cement),"Ghafur, Vahdat",Operating,38.5544954,69.0239964,GCD,Approximate,,,,,,,,,1.2Mt/yr,,,,,1.2,Mt/yr,,,,,9537.645,0.0232
THA,THA0005,Thailand,Integrated,,Samukkee Cement,"Samukkee, Nakornratchasima",Operating,14.977726,102.085565,GCD,Approximate,,,,,,,,,2 Dry - 0.1Mt/yr,2.0,DRY,,,0.1,Mt/yr,,Tel: +[phone],Fax: +[phone],,69799.978,0.0025
THA,THA0006,Thailand,Integrated,,Saraburi Cement,"Muang, Saraburi",Operating,14.534448999999999,100.94953000000001,GCD,Approximate,,,,,,,,,2 Dry - 0.7Mt/yr,2.0,DRY,,,0.7,Mt/yr,,Tel: +[phone],Fax: +[phone],,69799.978,0.0025
THA,THA0010,Thailand,Integrated,Khao Wong Plant,Siam Cement Group,"Praputtabath, Saraburi",Operating,14.6240563,100.8601022,GCD,Approximate,,,,,,,,,1 Dry - 3.8Mt/yr,1.0,DRY,,,3.8,Mt/yr,,Tel: +[phone],Fax: +[phone],,69799.978,0.0025
TUR,TUR0014,Turkey,Integrated,Bilecik Plant,Sancim Bilecik Cimento Madencilik Beton,Bilecik,Operating,40.1435101,29.975291100000003,GCD,Approximate,,,,,,,,,1.4Mt/yr,,,,,1.4,Mt/yr,Ali Rıza Karakaş,,,,84339.067,0.0109
TUR,TUR0019,Turkey,Grinding,,Bakırçay Çimento Sanayi ve Ticaret A.Ş.,"Işıkkent, Izmir",Operating,38.4251972,27.2308717,GCD,Approximate,,,,,,,,,1.0Mt/yr - But not operating,,,,,1.0,Mt/yr,,Tel: [phone],Fax: [phone],,84339.067,0.0109
TUR,TUR0030,Turkey,Integrated,,Ereğli Çimento San. ve Tic. A.Ş. (Sanko Group),"Eregli, Zonguldak",Operating,41.2413814,31.63049997,GCD,Approximate,,,,,,,,,0.22Mt/yr,,,,,0.22,Mt/yr,,Tel: +90 (372) 315 15 00,,,84339.067,0.0109
TUR,TUR0037,Turkey,Grinding,,Limak Batı Çimento San. ve Tic. A.Ş.,"Ambarlı, İstanbul",Operating,40.9760031,28.7115604,GCD,Approximate,,,,,,,,,1Mt/yr,,,,,1.0,Mt/yr,,Tel: +90 (216) 468 00 00,Fax: +90 (216) 468 00 99,,84339.067,0.0109
TUR,TUR0042,Turkey,Grinding,Egeçim Plant,Limak Çimento,"Derik, Manisa",Operating,38.6155028999999,27.4255716,GCD,Approximate,5000865391.0,Limak Cimento Sanayi ve Ticaret AS,,,http://www.limak.com.tr/sectors/cement/factories/limak-ege-cement,2020-02-06,4298442379.0,Limak Holding AS,0.7Mt/yr,,,,,0.7,Mt/yr,,Tel: [phone],Fax: [phone],,84339.067,0.0109
TUR,TUR0049,Turkey,Integrated,,Limak İstaş İnşaat,Ankara,Operating,39.9215218999999,32.8537929,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,Mehmet Kizilbulut,Tel: [phone],Fax: [phone],,84339.067,0.0109
TUR,TUR0079,Turkey,Grinding,,Yurt Silopi,"Silopi, Şırnak Batman",Operating,37.248463,42.470594,GCD,Approximate,,,,,,,,,,,,,,,,,Tel: [phone],,,84339.067,0.0109
TKM,TKM0003,Turkmenistan,Integrated,Bezmeinskiy Plant,Turkmencement (State-owned),"Bezmein, Aşgabat",Operating,38.025914,58.159751,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,,,,,6031.2,0.015
TKM,TKM0005,Turkmenistan,Integrated,Lebap Plant,Turkmencement (State-owned),"Koytendag, Lebap",Operating,37.513121000000005,66.016271,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,,,,,6031.2,0.015
UZB,UZB0003,Uzbekistan,Integrated,,Almalyk Mining and Metallurgical Complex (AMMC),"Zafarabad, Jizzakh",Operating,40.391856,67.823349,GCD,Approximate,,,,,,,,,1.0Mt/yr 0.5Mt/yr (White),,,,,1.0,Mt/yr,,Tel: [phone],Fax: [phone],,33469.203,0.0148
UZB,UZB0005,Uzbekistan,Integrated,,Karakalpak Cement,Karakalpakstan,Operating,44.768384399999896,56.19536656,GCD,Approximate,,,,,,,,,0.5Mt/yr,,,,,0.5,Mt/yr,,,,,33469.203,0.0148
UZB,UZB0006,Uzbekistan,Integrated,,Keer,Andijan,Operating,40.7601297999999,72.365849,GCD,Approximate,,,,,,,,,0.02Mt/yr,,,,,0.02,Mt/yr,,,,,33469.203,0.0148
UZB,UZB0011,Uzbekistan,Integrated,,SingLida,"Ahtachi, Andijan",Operating,40.7601297999999,72.365849,GCD,Approximate,,,,,,,,,0.1Mt/yr (Plans to expand to 0.2Mt/yr),,,,,0.1,Mt/yr,,,,,33469.203,0.0148
UZB,UZB0013,Uzbekistan,Integrated,UZ-Angren Building Materials Plant,Uzqurillishmateriallari,"Angren, Tashkent",Operating,41.0104427999999,70.0797177,GCD,Approximate,,,,,,,,,2 Wet - 0.2Mt/yr,2.0,WET,,,0.2,Mt/yr,Bakhritdin B Babakulov,Tel: [phone],Fax: [phone],,33469.203,0.0148
VNM,VNM0001,Vietnam,Grinding,BMT Plant,Aalborg Portland Cement,"Bien Hoa City, Dong Nai",Operating,10.9569454,106.8536492,GCD,Approximate,,,,,,,,,0.1Mt/yr,,,,,0.1,Mt/yr,,,,,97338.579,0.0091
VNM,VNM0004,Vietnam,Grinding,Quang Tri Plant,Bim Son Cement,"Dong Ha, Quang Tri",Operating,16.80249295,107.0953385,GCD,Approximate,,,,,,,,,0.3Mt/yr,,,,,0.3,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0007,Vietnam,Integrated,,Can Tho-Hau Giang,Phu Huu Industrial Park,Operating,9.9373355,105.8704159,GCD,Approximate,,,,,,,,,0.7Mt/yr,,,,,0.7,Mt/yr,,,,,97338.579,0.0091
VNM,VNM0011,Vietnam,Integrated,,Cau Duoc Cement,"Vinh, Nghe An",Operating,18.667346,105.651094,GCD,Approximate,,,,,,,,,1Mt/yr (Est.),,,,,1.0,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0012,Vietnam,Integrated,,Dien Bien Cement,"Muong Thanh, Dien Bien Phu",Operating,21.3867796999999,103.0119753,GCD,Approximate,,,,,,,,,1.0Mt/yr (Est.),,,,,1.0,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0013,Vietnam,Integrated,,Dong Binh Cement,Lang Son,Operating,21.8932309,106.58843130000001,GCD,Approximate,,,,,,,,,1Mt/yr,,,,,1.0,Mt/yr,,+84 253870195,+84 253872957,,97338.579,0.0091
VNM,VNM0015,Vietnam,Integrated,,Dong Son Cement,Thái Nguyên,Operating,21.655458,105.8359331,GCD,Approximate,,,,,,,,,0.6Mt/yr,,,,,0.6,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0018,Vietnam,Integrated,,Ha Tien Kien Giang Cement,"Bin An, Kien Luong",Operating,10.27712885,104.6500365,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0021,Vietnam,Grinding,Thu Duc Plant,Ha-Tien Cement (VICEM),"Thu Duc, Ho Chi Minh",Operating,10.852588,106.7558383,GCD,Approximate,,,,,,,,,1.8Mt/yr,,,,,1.8,Mt/yr,,+84 38966608,,,97338.579,0.0091
VNM,VNM0023,Vietnam,Integrated,,Hai Van Cement,"Lien Chieu, Da Nang",Operating,15.597334400000001,107.97580890000002,GCD,Approximate,,,,,,,,,1.0Mt/yr (Est),,,,,1.0,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0028,Vietnam,Integrated,,Hoang Mai Cement,,Operating,14.496364999999999,108.16366699999999,GCD,Approximate,,,,,,,,,1Mt/yr,,,,,1.0,Mt/yr,,+84 383866170,+84 383866648,,97338.579,0.0091
VNM,VNM0035,Vietnam,Integrated,,Langbang Cement,Quang Ninh,Operating,10.0434969,105.7829976,GCD,Approximate,,,,,,,,,1.5Mt/yr,,,,,1.5,Mt/yr,,,,,97338.579,0.0091
VNM,VNM0036,Vietnam,Integrated,,Luong Son Cement,Thai Nguyen,Operating,21.655458,105.8359331,GCD,Approximate,,,,,,,,,1.2Mt/yr,,,,,1.2,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0038,Vietnam,Grinding,Can Tho - Hau Giang Plant,Mineral JSC / Can Tho Cement,Thot Not,Operating,10.2391826999999,105.5454906,GCD,Approximate,,,,,,,,,0.3Mt/yr,,,,,0.3,Mt/yr,,Tel: [phone] ( / 9216),Fax: [phone],,97338.579,0.0091
VNM,VNM0039,Vietnam,Integrated,,Morning Star Cement,"Hai Ba Trung, Hanoi",Operating,21.0070259,105.8603647,GCD,Approximate,,,,,,,,,1.4Mt/yr,,,,,1.4,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0040,Vietnam,Integrated,,Nam Dong Cement,"Thuong Quang, Nam Dong, Thua Thien Hue",Operating,16.11828525,107.68430890000002,GCD,Approximate,,,,,,,,,1.8Mt/yr,,,,,1.8,Mt/yr,,,,,97338.579,0.0091
VNM,VNM0042,Vietnam,Integrated,,Ngu Hanh Cement,"Lien Chieu, Quang Nam",Operating,15.597334400000001,107.97580890000002,GCD,Approximate,,,,,,,,,1.0Mt/yr (Est.),,,,,1.0,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0045,Vietnam,Integrated,,Quang Ninh Cement,"Ha Long, Quang Ninh",Operating,14.5611258999999,109.0664837,GCD,Approximate,,,,,,,,,1.2Mt/yr,,,,,1.2,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0051,Vietnam,Integrated,,Thach My Cement,Quang Nam,Operating,15.597334400000001,107.97580890000002,GCD,Approximate,,,,,,,,,1.7Mt/yr,,,,,1.7,Mt/yr,,,,,97338.579,0.0091
VNM,VNM0057a,Vietnam,Integrated,,Tan Quang Cement Joint Stock Company,"Trang Da, Tuyen Quang",Operating,22.1256755,105.20897250000002,GCD,Approximate,,,,,,,,,0.8Mt/yr,,,,,0.8,Mt/yr,,Tel: [phone],,,97338.579,0.0091
VNM,VNM0057b,Vietnam,Integrated,,Tuyên Quang Cement (Vinacomin),"Trang Da, Tuyên Quang",Operating,22.1256755,105.20897250000002,GCD,Approximate,,,,,,,,,1.7Mt/yr,,,,,1.7,Mt/yr,,,,,97338.579,0.0091
VNM,VNM0062,Vietnam,Integrated,,VICEM,Haiphong,Operating,20.858864,106.6749591,GCD,Approximate,,,,,,,,,1 Dry - 1.7Mt/yr,1.0,DRY,,,1.7,Mt/yr,,Tel: [phone] ( / 842 014),Fax: [phone] ( / 842 012),,97338.579,0.0091
VNM,VNM0063,Vietnam,Integrated,,VICEM,"Lukvasi, Kim Dinh",Operating,10.5060641999999,107.13427790000001,GCD,Approximate,,,,,,,,,4 Dry - 3.1Mt/yr,4.0,DRY,,,3.1,Mt/yr,,,,,97338.579,0.0091
VNM,VNM0065,Vietnam,Integrated,,VICEM,"Nghi Son, Cong Thanh",Operating,10.9418300999999,106.7319622,GCD,Approximate,,,,,,,,,3 Dry - 5.4Mt/yr,3.0,DRY,,,5.4,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0067,Vietnam,Integrated,,VICEM,"Trung Son, Tam Diep, Ninh Binh",Operating,20.2449753,105.9826291,GCD,Approximate,,,,,,,,,1 Dry - 1.4Mt/yr,1.0,DRY,,,1.4,Mt/yr,,Tel: [phone] ( / 771 140),Fax: [phone],,97338.579,0.0091
VNM,VNM0068,Vietnam,Integrated,,VICEM,"Vinakansia, Ninh Binh",Operating,20.2449753,105.9826291,GCD,Approximate,,,,,,,,,2 Dry -2.8Mt/yr,2.0,DRY,,,2.8,Mt/yr,,,,,97338.579,0.0091
VNM,VNM0075b,Vietnam,Integrated,,Lang Son Joint Stock Company,"Dong Kinh, Lang Son",Operating,21.845809,106.763199,GCD,Approximate,,,,,,,,,1Mt/yr (Est.),,,,,1.0,Mt/yr,,Tel: [phone],Fax: [phone],,97338.579,0.0091
VNM,VNM0101,Vietnam,Integrated,,Minh Tam,Binh Phuoc,Operating,11.632931,106.543847,GCD,Approximate,,,,,,,,,4.5Mt/yr (expected) Expected operation start: July 2019,,,,,4.5,Mt/yr,,,,,97338.579,0.0091
VNM,VNM0102,Vietnam,Integrated,,Phu Son,"Nho Quan, Ninh Binh",Operating,20.342707,105.755475,GCD,Approximate,,,,,,,,,2.4Mt/yr,,,,,2.4,Mt/yr,,,,,97338.579,0.0091
