iso3,uid,country,plant_type,gcd_plant_name,gcd_company_name,gcd_location,status,latitude,longitude,source,accuracy,permid,company_name,reported_capacity,reported_online_modernisation,owner_source,date_accessed,parent_permid,parent_name,desc,num_kilns_1,kiln_type_1,num_kilns_2,kiln_type_2,capacity,capacity_unit,contact,tel,fax
DZA,DZA0002,Algeria,Integrated,,ASEC Cement Algerie,Djelfa City,Operating,34.671359,3.254037,GCD,Approximate,,,,,,,,,2 Dry - 2.0Mt/yr New 1.5Mt/yr CBMI line due 2020,2.0,DRY,,,2.0,Mt/yr,Benali Tegguer,Tel: [phone],Fax: [phone]
DZA,DZA0003,Algeria,Integrated,,China Triumph International Engineering Group (CTIEC),"Adrar struction, 2018)",Operating,27.8733807,-0.2874884,GCD,Approximate,,,,,,,,,1.5Mt/yr (2nd 1.4Mt/yr line under con- 0.2Mt/yr (Oil well cement),,,,,1.5,Mt/yr,,,
DZA,DZA0008,Algeria,Integrated,Ain El Kebira Plant,Entreprise des Ciments et Dérivés Est (ERCE),Constantine,Operating,36.358101,6.638186,GCD,Approximate,,,,,,,,,1 Dry - 1.05Mt/yr,1.0,Dry,,,1.05,Mt/yr,,Tel: [phone],Fax: [phone]
BRA,BRA0013,Brazil,Integrated,Dionisio Torres Plant,Cimento Apodi,"Dionisio Torres, Fortaleza, Ceará",Operating,-3.7480271000000003,-38.5064872,GCD,Approximate,,,,,,,,,0.6Mt/yr,,,,,0.6,Mt/yr,,Tel: [phone],
BRA,BRA0015,Brazil,Integrated,,Cimento Rio Branco,Rio de Janeiro,Operating,-22.9110136999999,-43.2093727,GCD,Approximate,,,,,,,,,1 Semidry - 0.2Mt/yr,1.0,SEMIDRY,,,0.2,Mt/yr,Cid de Carvalho Cruz,Tel: [phone],
BRA,BRA0019,Brazil,Integrated,Suape Plant,Cimentos La Union,"Suape, Ipojuca, Pernambuco",Operating,-8.36323385,-35.00893833,GCD,Approximate,,,,,,,,,0.5Mt/yr,,,,,0.5,Mt/yr,,,
BRA,BRA0031,Brazil,Integrated,Cerrado Grande Plant,InterCement Brasil,"Ponta Grossa, Campos Gerais",Operating,-25.1371368,-49.879234000000004,GCD,Approximate,,,,,,,,,1.2Mt/yr - Project,,,,,1.2,Mt/yr,,,
BRA,BRA0084,Brazil,Integrated,Pedro Leopoldo Plant,Votorantim Cimentos,"Pedro Leopoldo, Minas Gerais",Operating,-19.618484,-44.041348,GCD,Approximate,,,,,,,,,2 Kilns - 2.6Mt/yr,,,,,2.6,Mt/yr,Mauricio Anacleto,Tel: [phone],Fax: [phone]
BFA,BFA0006,Burkina Faso,Grinding,,CIMFASO (Cim Metal Group),Bobo-Dioulasso,Operating,11.174992,-4.301004,GCD,Approximate,,,,,,,,,2Mt/yr,,,,,2.0,Mt/yr,,,
CHL,CHL0014,Chile,Integrated,,Cementos San Juan,"San Juan, V Region",Operating,-33.2022642,-71.6122365999999,GCD,Approximate,,,,,,,,,0.3Mt/yr,,,,,0.3,Mt/yr,,+56 35 353 05,+56 35 353 050
COL,COL0007,Colombia,Integrated,"Monjtebello, Antioquia Plant",Cementos El Cairo (Cementos Argos),Medellin,Operating,6.2180499000000005,-76.6526787,GCD,Approximate,,,,,,,,,4 Wet - 0.4Mt/yr,4.0,WET,,,0.4,Mt/yr,Mr Rojas,Tel: +[phone],Fax: +[phone]
COL,COL0008,Colombia,Integrated,"Neira, Caldas Plant",Cementos de Caldas,"Los llanos, Manizales",Operating,5.1611902999999915,-75.4878259,GCD,Approximate,,,,,,,,,2 Dry - 0.25Mt/yr,2.0,Dry,,,0.25,Mt/yr,,+57 68 841 955,+57 68 841 018
COL,COL0031,Colombia,Integrated,,Empresa Colombiana de Cementos ‘EcoCementos’ (Cementos Molins and Grupo Corona),"Rio Claro, Sonsón, Antioquia",Operating,5.717201,-75.295551,GCD,Approximate,,,,,,,,,"1 Dry - 1.35Mt/yr (FLS turnkey project, with Spanish contractor OHL) Commissioned October 2019",1.0,DRY,,,1.35,Mt/yr,Juan Martinez,,
COD,COD0006,"Congo, the Democratic Republic of the",Integrated,,Nyumba Ya Akiba Cement (50% Lucky Cement / 50% Groupe Rawji),"Songololo, Bas Congo",Operating,-5.39825,13.98304236,GCD,Approximate,,,,,,,,,Nyumba Plant (commissioned late 2016) 1 Dry - 1.2Mt/yr,1.0,DRY,,,1.2,Mt/yr,,,
COD,COD0008,"Congo, the Democratic Republic of the",Grinding,"Goma Plant, North Kivu",Nyiragongo Cement,,Operating,-1.658598,29.220211,GCD,Approximate,,,,,,,,,Commissionsed April 2014 0.0175Mt/yr,,,,,0.0175,Mt/yr,,,
CRI,CRI0004,Costa Rica,Grinding,,Cementos Fortaleza/ PlyCem,"Salinas Esparza, Puntarenas Gebr.",Operating,9.990865,-84.667525,GCD,Approximate,,,,,,,,,0.3Mt/y,,,,,0.3,Mt/yr,,,
CIV,CIV0002,Côte d'Ivoire,Grinding,,Limak Africa (Limak Çimento / Akfirbat),Abidjan,Operating,5.363028,-3.9788040000000002,GCD,Approximate,,Limak Africa SA,,2018.0,http://www.limak.com.tr/sectors/cement/factories/limak-africa-sa-ivory-coast-grinding-and-packing-factory,2020-02-13,4298442379.0,Limak Holding AS,1Mt/yr (Due in 2019?),,,,,1.0,Mt/yr,,,
DJI,DJI0001,Djibouti,Integrated,,Cimenterie d’Ali Sabieh,"Gabode Yacunitlmi, Said",Operating,11.595547999999999,43.14885,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,Tel: [phone],
DOM,DOM0002,Dominican Republic,Grinding,Cemento Panamericano Plant,Cemento Panam,"Villa Gautier, San Pedro",Operating,18.4844903,-69.569469,GCD,Approximate,,,,,,,,,,,,,,,,,Tel: [phone] ( / 247 3434),
DOM,DOM0004,Dominican Republic,Grinding,Cementos Colon Plant,Cementos Colón en República Dominicana (Cementos Argos),"Bella Vista, Santo Domingo",Operating,[phone],-[phone],GCD,Approximate,,,,,,,,,,,,,,,,,Tel: [phone],Fax: [phone]
ECU,ECU0003,Ecuador,Grinding,Cuenca Plant,Hormicreto,"Cuenca, Azuay",Operating,-2.86669075,-79.19333413,GCD,Approximate,,,,,,,,,0.3Mt/yr (Upgrades ongoing),,,,,0.3,Mt/yr,,,
EGY,EGY0022,Egypt,Grinding,SPEGYCO Plant,Spanish Egyptian Cement Company (SPEGYCO),"El Raswa, Port Said",Operating,31.233333000000002,32.3,GCD,Approximate,,,,,,,,,0.6Mt/yr,,,,,0.6,Mt/yr,Gamal A El Satar,Tel: [phone],Fax: [phone]
ETH,ETH0001,Ethiopia,Grinding,Addis Ababa Plant,Avorniga,"Addis Ababa, Kirkos, Gotera",Operating,8.982078199999991,38.7584682,GCD,Approximate,,,,,,,,,0.16Mt/yr,,,,,0.16,Mt/yr,,,
ETH,ETH0006,Ethiopia,Integrated,HCSCo Plant,Habesha Cement (38% PPC),"Holeta, Oromia",Operating,9.06524709999999,38.4936764,GCD,Approximate,,,,,,,,,1.4Mt/yr,,,,,1.4,Mt/yr,Gizaw Mariam,Tel: [phone],Fax: [phone]
ETH,ETH0011,Ethiopia,Grinding,Chancho Plant,National Cement,Chancho,Operating,9.307037,38.753103,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,,
FIN,FIN0004,Finland,Grinding,Kristiinankaupunki Plant,Sibelco Nordic,"Karhusaari, Syväsatamantie, Kristiinankaupunki",Operating,62.277448,21.349987,GCD,Approximate,,,,,,,,,,,,,,,,,Tel: [phone],Fax: [phone]
GMB,GMB0001,Gambia,Grinding,Banjul grinding plant,Salam Company,Banjul,Operating,13.454895,-16.579147,GCD,Approximate,,,,,,,,,0.3Mt/yr Launching in mid-2019,,,,,0.3,Mt/yr,,,
GHA,GHA0009,Ghana,Grinding,"Bokro Plant, Bokro",Diamond Cement (WACEM),,Operating,6.66587,-1.619197,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,,,
GNB,GNB0001,Guinea-Bissau,Grinding,Bissau grinding plant,CIMAF,Bissau,Operating,11.862489,-15.584342999999999,GCD,Approximate,,,,,,,,,0.3Mt/yr Launching at end 2018,,,,,0.3,Mt/yr,,,
GUY,GUY0001,Guyana,Integrated,Everton Berbice Plant,Caricom Cement,"Everton, Region Six, East Berbice- Corentyne",Operating,3.8969445,-58.14115187,GCD,Approximate,,,,,,,,,0.5Mt/yr,,,,,0.5,Mt/yr,,,
IRN,IRN0046,"Iran, Islamic Republic of",Integrated,,Jovien Sabrevar Cement,Mashhad,Operating,36.261345,59.617566000000004,GCD,Approximate,,,,,,,,,1 Dry - 1.46Mt/yr,1.0,Dry,,,1.46,Mt/yr,,+9857 2567 3701,
IRN,IRN0048,"Iran, Islamic Republic of",Integrated,Khamseh Plant,Khamseh Cement,Zarjan-Bijar,Operating,32.940749600000004,52.9471344,GCD,Approximate,,,,,,,,,1.1Mt/yr,,,,,1.1,Mt/yr,Mr Soltanian,Tel: [phone],
IRN,IRN0050,"Iran, Islamic Republic of",Integrated,Kohgiluyeh Plant,Yasuj Cement Company,Yasouj,Operating,29.7921594999999,52.41660460000001,GCD,Approximate,,,,,,,,,1 Dry - 0.7Mt/yr,1.0,DRY,,,0.7,Mt/yr,M Pour Karin,Tel: [phone],Fax: [phone]
IRN,IRN0054,"Iran, Islamic Republic of",Grinding,Majd Khaf Plant,Majd Khaf Cement,"Razavi, Khordestan",Operating,35.964949,47.126275,GCD,Approximate,,,,,,,,,1.0Mt/yr clinker grinding plant,,,,,1.0,Mt/yr,K H Asaroodi,Tel: [phone],
IRN,IRN0063,"Iran, Islamic Republic of",Integrated,Omran Sirjan Plant,Omran Sirjan Cement,,Operating,29.459735,55.671656999999996,GCD,Approximate,,,,,,,,,,,,,,,,,+98 34 5523 2315,
IRN,IRN0068,"Iran, Islamic Republic of",Integrated,,Sardar Cement,Bookan,Operating,35.8162586,51.445851899999894,GCD,Approximate,,,,,,,,,1 Dry - 1.5Mt/yr,1.0,DRY,,,1.5,Mt/yr,Alireza Sardar Shahid,Tel: [phone],
ITA,ITA0001,Italy,Grinding,,Aalborg White Italia,Ravenna Terminal,Operating,44.457238000000004,12.247874000000001,GCD,Approximate,,,,,,,,,,,,,,,,,+39 0632 4931,+39 0632 493326
ITA,ITA0066,Italy,Integrated,Cava de Terreni Plant,Itamenticem,"Cava di Terreni, Salerno",Operating,40.6801561,14.7596754,GCD,Approximate,,,,,,,,,1 Dry - 0.77Mt/yr,1.0,Dry,,,0.77,Mt/yr,,+39 036 397 118,+39 036 397 119
ITA,ITA0073,Italy,Grinding,Cadola Plant,Wietersdorfer & Peggauer,"Ponte Nelle Alpi, Belluno",Operating,46.161779700000004,12.2988054,GCD,Approximate,,,,,,,,,1 Dry - 0.3Mt/yr,1.0,DRY,,,0.3,Mt/yr,Massimo Veglia,Tel: [phone],Fax: [phone]
KEN,KEN0011,Kenya,Grinding,National Cement Plant,National Cement,"Mombasa Road, Nairobi",Operating,-1.3294263000000002,36.876126,GCD,Approximate,,,,,,,,,0.2Mt/yr (Expansion planned) R Kemoli,,,,,0.2,Mt/yr,,,+254 2202 8169
PRK,PRK0001,"Korea, Democratic People's Republic of",Integrated,Rajin-Sonbong Special Economic Zone (Project),Rason Cement Project,,Operating,40.37366110000001,127.08704170000001,GCD,Approximate,,,,,,,,,,,,,,,,,,
PRK,PRK0003,"Korea, Democratic People's Republic of",Integrated,Gomusan Plant,State-owned Gomusan Cement,"Cheongjin, Hamgyongbuk",Operating,41.768188,129.72021,GCD,Approximate,,,,,,,,,2.0Mt/yr,,,,,2.0,Mt/yr,,,
PRK,PRK0004,"Korea, Democratic People's Republic of",Integrated,Samgwong Plant,State-owned Samgwong Cement,"Samgwong, Kangwon",Operating,39.16821420000001,127.4251863,GCD,Approximate,,,,,,,,,2.0Mt/yr,,,,,2.0,Mt/yr,,,
KOR,KOR0010,"Korea, Republic of",Grinding,Yeoju Plant,Hyundai Cement,"Heungcheon-myeon, Gyeonggi-do",Operating,37.346579999999896,127.53142,GCD,Approximate,,,,,,,,,,,,,,,,,Tel: [phone],Fax: [phone]
KOR,KOR0017,"Korea, Republic of",Integrated,Sam Chuk Plant,Korea Cement,Sam Chuk,Operating,28.5897641,77.180038,GCD,Approximate,,,,,,,,,1 Dry - 1.5Mt/yr,1.0,DRY,,,1.5,Mt/yr,Ahn Jong Nam,Tel: [phone],
KOR,KOR0018,"Korea, Republic of",Grinding,Soosung Slag Plant,Halla Cement (Asia Cement),Gyeonbuk,Operating,28.5897641,77.180038,GCD,Approximate,,,,,,,,,,,,,,,,,,
KOR,KOR0024,"Korea, Republic of",Grinding,Mokpo Slag Plant,Sun Cement,"Mokpo, Jeollanam-do",Operating,34.7903335,126.3847547,GCD,Approximate,,,,,,,,,New 0.4Mt/yr Loesche,,,,,0.4,Mt/yr,,,
KOR,KOR0034,"Korea, Republic of",Grinding,Daegu Plant,SungShin Cement,"Yongam-meon, Seongju, Gyeongsangbuk-do",Operating,35.919177000000005,128.283168,GCD,Approximate,4295881244.0,Sungshin Cement Co Ltd,,,http://www.sungshincement.co.kr/2010/2019/eng/01_comp/03_establishment.asp,2020-02-11,[phone].0,Sungshin Cement Co Ltd,,,,,,,,,Tel: [phone] ( / 3),Fax: [phone]
LAO,LAO0001,Lao People's Democratic Republic,Integrated,,Oudomxay Cement Factory,"Namor, Oudomxay",Operating,20.2386431,101.7536598,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,,,
LAO,LAO0004,Lao People's Democratic Republic,Integrated,,Lao Cement Industrial,"Saythany, Vientiane",Operating,17.964098800000002,102.6133707,GCD,Approximate,,,,,,,,,1Mt/yr,,,,,1.0,Mt/yr,,,
LAO,LAO0010,Lao People's Democratic Republic,Integrated,Wanrong Cement III,Wanrong Cement,Savannakhet,Operating,20.0171109,103.378253,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,,
LAO,LAO0011a,Lao People's Democratic Republic,Integrated,Wanrong Cement I,Wanrong Cement,"Vangvieng, Vientane",Operating,17.964098800000002,102.6133707,GCD,Approximate,,,,,,,,,0.1Mt/yr,,,,,0.1,Mt/yr,,,
LAO,LAO0011b,Lao People's Democratic Republic,Integrated,Wanrong Cement II,Wanrong Cement,"Vangvieng, Vientane",Operating,17.964098800000002,102.6133707,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,,
LAO,LAO0012,Lao People's Democratic Republic,Integrated,,Wanrong Cement,"Xaythany, Vientiane",Operating,18.14993055,102.72707170000001,GCD,Approximate,,,,,,,,,0.20Mt/yr,,,,,0.2,Mt/yr,,,
LAO,LAO0017,Lao People's Democratic Republic,Integrated,,Laos Ganmentac Cement,Khammouan,Operating,17.638717,105.22763799999998,GCD,Approximate,,,,,,,,,,,,,,,,,,
