iso3,uid,country,plant_type,gcd_plant_name,gcd_company_name,gcd_location,status,latitude,longitude,source,accuracy,permid,company_name,reported_capacity,reported_online_modernisation,owner_source,date_accessed,parent_permid,parent_name,desc,num_kilns_1,kiln_type_1,num_kilns_2,kiln_type_2,capacity,capacity_unit,contact,tel,fax
LAO,LAO0018,Lao People's Democratic Republic,Integrated,,Jixiang Cement,Khammouane,Operating,18.212653,104.537463,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,,,
LBY,LBY0003,Libyan Arab Jamahiriya,Integrated,Souk Al Khamis Plant,Ahlia (Arab) Cement,Souk Al Khamis,Operating,26.8234472,18.1236723,GCD,Approximate,,,,,,,,,2 Dry - 1.0Mt/yr,2.0,DRY,,,1.0,Mt/yr,Mohamed Ghannour,Tel: [phone],Fax: [phone]
LBY,LBY0008,Libyan Arab Jamahiriya,Integrated,Hawari Plant,The Libyan Cement Company (Asamer),"Hawari, Benghazi",Operating,32.117076000000004,20.067003600000003,GCD,Approximate,5040956122.0,Libyan Cement Company Inc,,,http://lcc.ly/en/benghazi-plant/,2020-05-20,5040956122.0,Libyan Cement Company Inc,2 Dry - 1.0Mt/yr,2.0,DRY,,,1.0,Mt/yr,Robert Solomon,Tel: [phone],Fax: [phone]
MRT,MRT0005,Mauritania,Grinding,Nouadhibou Plant,Ciments du Nord- Cinor,,Operating,20.942142999999998,-17.035186,GCD,Approximate,,,,,,,,,,,,,,,,,,
MDA,MDA0002,"Moldova, Republic of",Integrated,Rybnitsky Plant,Rybnitsky Cement-and- AC integrated plant,Rybnitsa,Operating,47.75100447418846,28.95300949418846,GCD,Approximate,,,,,,,,,3 Semidry - 1.0Mt/yr,3.0,SEMIDRY,,,1.0,Mt/yr,Victor Ryaboy,Tel: [phone],Fax: [phone]
MDA,MDA0003,"Moldova, Republic of",Integrated,Mordor Plant,Mordor Cement,"Mordor, Tolkn region",Operating,47.41036,28.362771999999996,GCD,Approximate,,,,,,,,,1 Wet – 0.05 Mt/yr,1.0,WET,,,0.05,Mt/yr,Ugi Nikabolokov,Tel [phone],Fax [phone]
MOZ,MOZ0014,Mozambique,Grinding,,African Elephant,"Metuge, Cabo Delgado",Operating,-12.973215,40.386643,GCD,Approximate,,,,,,,,,0.3Mt/yr,,,,,0.3,Mt/yr,,Tel: [phone],
RUS,RUS0001,Russian Federation,Integrated,Achinsky Glinoziemskij Kombinat Plant,Achinsky Glinoziemskij Kombinat,"Achinsk, Krasnoyarsk",Operating,56.2694846,90.4953964,GCD,Approximate,,,,,,,,,5 Wet - 3.5Mt/yr,5.0,WET,,,3.5,Mt/yr,Sheptalin Sergei Vladimirovich,Tel: [phone],Fax: [phone]
RUS,RUS0010,Russian Federation,Integrated,,Cement Co Ltd,Leningrad,Operating,59.938731999999895,30.3162289999999,GCD,Approximate,,,,,,,,,Dry -1.9Mt/yr,,,,,1.9,Mt/yr,Begoulev Sergei Anatolievich,Tel: [phone],Fax: [phone]
RUS,RUS0031,Russian Federation,Grinding,Timlyuisky Plant,Group Construction & Thermal Technology,"Kabansky, Buryatia",Operating,51.9506547,106.43622479999901,GCD,Approximate,,,,,,,,,0.3Mt/yr,,,,,0.3,Mt/yr,,Tel: [phone],
RUS,RUS0036,Russian Federation,Integrated,,Industriya-Plus,"Saratov, Saratovskaya",Operating,44.7115766,39.2164899,GCD,Approximate,,,,,,,,,Dry - 2.0Mt/yr,,,,,2.0,Mt/yr,Ryabov Viktor Sultanshanovich,Tel: [phone],Fax: [phone]
RUS,RUS0040,Russian Federation,Integrated,Kamensky Plant,Kamensky Cement,"Kamensk, Buryatiya",Operating,51.983513,106.583969,GCD,Approximate,,,,,,,,,3 Wet - 0.6Mt/yr,3.0,WET,,,0.6,Mt/yr,Nikolai Silayev,Tel: [phone],Fax: [phone]
RUS,RUS0042,Russian Federation,Integrated,Slantsy Cement Plant,LSR (HeidelbergCement),Slantsy/Leningrad/St Petersburg,Operating,59.117259999999895,28.086979,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,Silvio Tide,Tel: [phone],Fax: [phone]
RUS,RUS0048,Russian Federation,Grinding,Makhachkala Plant,Management Company Confederation,"Makhachkala, Dagestan",Operating,42.97554,47.49612,GCD,Approximate,,,,,,,,,0.9Mt/yr,,,,,0.9,Mt/yr,,Tel: [phone],Fax: [phone]
RUS,RUS0052,Russian Federation,Integrated,,Nizhny Novgorod Cement,"Nizhny Novgorod, Pervomaisky",Operating,55.212865,44.9627,GCD,Approximate,,,,,,,,,2.0Mt/yr,,,,,2.0,Mt/yr,,,
RUS,RUS0054,Russian Federation,Integrated,,North Cement,Komi,Operating,63.9881421,54.3326073,GCD,Approximate,,,,,,,,,Dry - 0.5Mt/yr,,,,,0.5,Mt/yr,Lomako Aleksandr Vasilievich,Tel: [phone],
RUS,RUS0061,Russian Federation,Integrated,,Objedinennie Zavodi Gruppi,Moscow,Operating,55.7507178,37.6176606,GCD,Approximate,,,,,,,,,0.01Mt/yr,,,,,0.01,Mt/yr,Kosoi Uriy Anatolievich,Tel: [phone],
RUS,RUS0063,Russian Federation,Integrated,,Pashiyskiy Metallurgical Cement,Perm,Operating,58.014965000000004,56.246722999999896,GCD,Approximate,,,,,,,,,Wet - 0.1Mt/yr,,,,,0.1,Mt/yr,Kamenskikh Anton Aleksandrovich,Tel: [phone],Fax: [phone]
RUS,RUS0065,Russian Federation,Integrated,Renman Plant,Renman,Moscow,Operating,55.7507178,37.6176606,GCD,Approximate,,,,,,,,,1 Wet & 1 Dry - 1.2Mt/yr,1.0,WET,1.0,DRY,1.2,Mt/yr,Andrei Vlasov,Tel: +7 80 [phone],Fax: +7 80 [phone]
RUS,RUS0066,Russian Federation,Integrated,Regionreservcement Plant,Rosagropromstroy Corporation Regionreservcement,"Sengily, Ulyanovsk",Operating,54.3107593,48.3642771,GCD,Approximate,,,,,,,,,2 Wet - 0.1Mt/yr,2.0,WET,,,0.1,Mt/yr,Askerov Valery Yuriyevich,Tel: [phone],Fax: [phone]
RUS,RUS0067,Russian Federation,Integrated,Soda Cement Production,SODA,"Facility, Sterlitamak",Operating,53.632374,55.952259,GCD,Approximate,,,,,,,,,4 Wet - 0.83Mt/yr,4.0,Wet,,,0.83,Mt/yr,,Tel: [phone],Fax: [phone]
RUS,RUS0074,Russian Federation,Integrated,Sukholozhsky Cement plant,Starocementny Zavod,"Sukholozhsky, Sverdlovsk",Operating,56.839104000000006,60.60825,GCD,Approximate,,,,,,,,,1Mt/yr,,,,,1.0,Mt/yr,Eduard Viktorovich Glizin,Tel: [phone],Fax: [phone]
RUS,RUS0077,Russian Federation,Integrated,Volsky Asbestos-Cement Products Plant,Volsky Asbestos-Cement Products,"Volsk, Saratov",Operating,52.042755,47.386032,GCD,Approximate,,,,,,,,,2 Wet - 2.0Mt/yr,2.0,WET,,,2.0,Mt/yr,Grigoriev Sergei Viktorovich,Tel: [phone],Fax: [phone]
RUS,RUS0080,Russian Federation,Integrated,Yashkinsky Building Materials Plant,Yashkinsky Building Materials,"Yashkino, Kemerovo",Operating,55.873089,85.427689,GCD,Approximate,,,,,,,,,3 Wet - 0.4Mt/yr,3.0,WET,,,0.4,Mt/yr,Yevgeny Baldakov,Tel: [phone],Fax: [phone]
RUS,RUS0084,Russian Federation,Grinding,,Azadegan Cement,Yazd,Operating,31.893931,54.354859999999995,GCD,Approximate,,,,,,,,,Clinker grinding plant,,,,,,,Mr Sajadi,Tel: [phone],
RWA,RWA0001,Rwanda,Grinding,Kigali Plant,ARM Cement,Kigali,Operating,-1.88595969999999,30.1296751,GCD,Approximate,4295917414.0,ARM Cement Plc,0.1,,https://www.armcement.com/,2020-06-22,4295917414.0,ARM Cement Plc,0.1Mt/yr,,,,,0.1,Mt/yr,,Tel: [phone],
RWA,RWA0004,Rwanda,Grinding,Musanze Plant,Prime Cement,Musanze,Operating,-1.516785,29.594172999999998,GCD,Approximate,,,,,,,,,0.7Mt/yr (FLSmidth) ‘Coming mid-2019’,,,,,0.7,Mt/yr,,,
ZAF,ZAF0017,South Africa,Grinding,Saldanha Slag Plant,PPC,"Saldanha, Western Cape",Operating,-32.9977778,17.945555600000002,GCD,Approximate,4295888664.0,PPC Ltd,,,https://www.ppc.africa/za/contact-us/cement,2020-07-21,[phone].0,PPC Ltd,0.25Mt/yr,,,,,0.25,Mt/yr,,Tel: [phone],Fax: [phone]
SDN,SDN0004,Sudan,Grinding,,Aslan Cement,Khartoum City (South),Operating,15.593325,32.53565,GCD,Approximate,,,,,,,,,0.4Mt/yr,,,,,0.4,Mt/yr,,,
SDN,SDN0007,Sudan,Grinding,,Dubai Cement,Khartoum City (South),Operating,15.593325,32.53565,GCD,Approximate,,,,,,,,,0.04t/yr,,,,,0.04,t/yr,Abu Obaida Morad,Tel: + [phone] 928,
SYR,SYR0002,Syrian Arab Republic,Grinding,"Al Raqqah Plant,",Al Raqqah Cement (Güris Inşaat Mühendislik),"Al Raqqah, Gorish, near Qanja January 2020 - Damanged, not working",Operating,35.849052,38.7408492,GCD,Approximate,,,,,,,,,1.5Mt/yr - Loesche 2x LM 41.2+2 C,,,,,1.5,Mt/yr,,Tel: + 963 22 253 914,Fax: + 963 22 253 915
SYR,SYR0005,Syrian Arab Republic,Grinding,Al-Hasakah Plant,Al-Hasakah Cement (Güris Inşaat Mühendislik),"Al-Hasakah, Yaurubiyah",Operating,36.508613000000004,40.746809000000006,GCD,Approximate,,,,,,,,,0.9Mt/yr,,,,,0.9,Mt/yr,,Tel: [phone],Fax: [phone]
SYR,SYR0009,Syrian Arab Republic,Integrated,,Guris Insaat ve Muhendislik,Al Raqqah,Operating,35.849052,38.7408492,GCD,Approximate,,,,,,,,,1.46Mt/yr,,,,,1.46,Mt/yr,,,
SYR,SYR0011,Syrian Arab Republic,Integrated,Aleppo Plant,Military Housing Est Cement Group,"Al-Muslimiyah, Aleppo",Operating,36.19924,37.163725299999896,GCD,Approximate,,,,,,,,,1 Dry - 0.3Mt/yr - In production,1.0,DRY,,,0.3,Mt/yr,Salami Mohammed Salami,Tel: [phone],Fax: [phone]
TWN,TWN0003,"Taiwan, Province of China",Integrated,Kaohsiung Plant,Cheng Tai Cement Corporation,"Kaohsiung, Nantze",Operating,22.717094,120.30190800000001,GCD,Approximate,,,,,,,,,1 Dry - 0.4Mt/yr,1.0,DRY,,,0.4,Mt/yr,Min Tuan Chen,Tel: [phone],Fax: [phone]
TWN,TWN0004,"Taiwan, Province of China",Integrated,Kangshan Plant,Chia Hsin Cement Corporation,Kaohsiung,Operating,22.6203348,120.3120375,GCD,Approximate,,,,,,,,,2 Dry - 1.7Mt/yr,2.0,DRY,,,1.7,Mt/yr,Y P Chang,Tel: [phone],Fax: [phone]
TWN,TWN0005,"Taiwan, Province of China",Integrated,Kaohsiung Plant,Chien Tai Cement,Kaohsiung,Operating,22.6203348,120.3120375,GCD,Approximate,,,,,,,,,2 Dry - 1.7Mt/yr,2.0,DRY,,,1.7,Mt/yr,Hsiung-Shang Li,Tel: [phone],Fax: [phone]
TWN,TWN0006,"Taiwan, Province of China",Integrated,Tung Shan Plant,China Rebar,Tung Shan,Operating,21.26274475,99.64263391,GCD,Approximate,,,,,,,,,1 Dry - 1.0Mt/yr,1.0,DRY,,,1.0,Mt/yr,Wu-Fu Lin,Tel: [phone],Fax: [phone]
TWN,TWN0007,"Taiwan, Province of China",Integrated,Chia-I-Plant,Hsin Hsin Cement Enterprise,Chia,Operating,25.0452508,121.51466119999901,GCD,Approximate,,,,,,,,,1 Dry - 0.8Mt/yr,1.0,DRY,,,0.8,Mt/yr,Huang Ching Fong,Tel: [phone],Fax: [phone]
TWN,TWN0008,"Taiwan, Province of China",Integrated,Nan-Sheng-Fu Plant,Hsing Ta Cement,Nan-Sheng-Fu,Operating,37.3048644,-121.8982487,GCD,Approximate,,,,,,,,,2 Dry - 1.5Mt/yr,2.0,DRY,,,1.5,Mt/yr,J H Yang,Tel: [phone],Fax: [phone]
TWN,TWN0009,"Taiwan, Province of China",Grinding,Pu-Shin Plant,Lucky Cement,Pu-Shin,Operating,22.2677927,114.18354769999901,GCD,Approximate,,,,,,,,,1.5Mt/yr - Loesche 46.2+2 C/S,,,,,1.5,Mt/yr,,,
TWN,TWN0011,"Taiwan, Province of China",Integrated,Kaohsiung Plant,Southeast Cement Corporation,Kaohsiung,Operating,22.6203348,120.3120375,GCD,Approximate,,,,,,,,,2 Dry - 1.1Mt/yr,2.0,DRY,,,1.1,Mt/yr,Chen Hin-Hsia,Tel: [phone],Fax: [phone]
TWN,TWN0015,"Taiwan, Province of China",Integrated,Ah Lien Plant,Universal Cement Corporation,Ah Lien,Operating,25.089229500000002,121.525139,GCD,Approximate,,,,,,,,,1 Dry - 0.8Mt/yr,1.0,DRY,,,0.8,Mt/yr,S S Yen,Tel: [phone],Fax: [phone]
TWN,TWN0016,"Taiwan, Province of China",Integrated,Ta-Fu Plant,Universal Cement Corporation,Ta-Fu,Operating,52.5121868,5.4774706,GCD,Approximate,,,,,,,,,1 Dry - 0.7Mt/yr,1.0,DRY,,,0.7,Mt/yr,K D Lez,Tel: [phone],Fax: [phone]
TZA,TZA0005,"Tanzania, United Republic of",Grinding,Lee Plant,Lee Building Materials,"Masoko, Lindi",Operating,-8.9326308,39.5143664,GCD,Approximate,,,,,,,,,0.3Mt/yr,,,,,0.3,Mt/yr,,Tel: [phone],
TUN,TUN0012,Tunisia,Integrated,,SOTACIB Kairaouan (69.97% Cementos Molins),Kairaouan,Operating,35.675875,10.099102,GCD,Approximate,,,,,,,,,1 Dry - 1Mt/yr (Grey) Since 2012,1.0,DRY,,,1.0,Mt/yr,,Tél: [phone],Fax: [phone]
UGA,UGA0002,Uganda,Grinding,,Simba Cement Uganda (AKA National Cement Uganda) Devki Group,"Mbale, Tororo Narendra Raval, MD",Operating,1.0020262,34.19786748,GCD,Approximate,,,,,,,,,1.0Mt/yr (Production started mid-2018),,,,,1.0,Mt/yr,,+254 202 8169,
UKR,UKR0003,Ukraine,Integrated,Yenakiyevo Plant,Doncement,"Yenakiyevo, Donetsk",Operating,48.2305107,38.185045,GCD,Approximate,,,,,,,,,2 Wet - 0.9Mt/yr,2.0,Wet,,,0.9,Mt/yr,,+380 51 250 0121,+380 51 250 0272
UKR,UKR0013,Ukraine,Integrated,Stromacement Plant,Stromacement,"Amvrosiyevka, Donetsk",Operating,48.0158753,37.8013407,GCD,Approximate,,,,,,,,,2 Wet - 0.18Mt/yr,2.0,Wet,,,0.18,Mt/yr,,+380 62 592 2241,+380 62 592 3583
GBR,GBR0009,United Kingdom,Grinding,Llanwern Slag Plant,Hanson Cement (HeidelbergCement),"Newport, South Wales",Operating,51.584163000000004,-2.9972209999999997,GCD,Approximate,4295894783.0,Hanson Ltd,,,https://www.hanson.co.uk/en/hanson-location-finder,2020-02-08,4295868961.0,HeidelbergCement AG,0.4Mt/yr,,,,,0.4,Mt/yr,,Tel: [phone],Fax: [phone]
URY,URY0003,Uruguay,Integrated,Minas Plant,Cementos Artigas (Cementos Molins),"Minas, Lavalleja",Operating,-34.3773987,-55.2382144,GCD,Approximate,,,,,,,,,1 Dry - 0.35Mt/yr (Clinker),1.0,DRY,,,0.35,Mt/yr,Leandro Pedetti,Tel [phone],
VEN,VEN0003,"Venezuela, Bolivarian Republic of",Integrated,,Ehdas Sanat Company (IMIDRO),Caracas,Operating,10.506098,-66.9146017,GCD,Approximate,,,,,,,,,1.0Mt/yr,,,,,1.0,Mt/yr,,,
