iso3,uid,country,pf_number_plants,pf_number_blast_furnace,pf_total_raw_production_capacity,Unnamed: 6,pf_owner,pf_location,status,latitude,longitude,source,accuracy,owner_permid,owner_name,reported_capacity,reported_production_start,owner_source,date_accessed,parent_permid,parent_name,ownership_stake,parent_permid.1,parent_name.1,ownership_stake.1,comment_ownership,rank,pop2020,GrowthRate
BGD,BGD0003,Bangladesh,2.0,,0.0,0.0,RAHIM STEEL MILLS,DACCA,Operating,23.716782100000003,90.4221204,PlantFacts,Approximate,,,,,,,,,,,,,,,164689.383,0.0101
BGD,BGD0005,Bangladesh,4.0,,,0.0,MEGHNA ENG. WORKS,CHITTAGONG,Operating,22.356851000000002,91.7831819,PlantFacts,Approximate,,,,,,,,,,,,,,,164689.383,0.0101
KHM,KHM0001,Cambodia,1.0,,,0.0,EASTERN STEEL IND.,PHNOM PENH,Operating,11.556373800000001,104.92820990000001,PlantFacts,Approximate,,,,,,,,,,,,,,,16718.965,0.0141
IND,IND0001,India,1.0,1.0,110.0,0.0,MID-WEST IRON & STEEL,"SRIKAKULAM, ANDHRA",Operating,18.303555,83.896408,PlantFacts,Approximate,,,,,,,,,,,,,Plant owned by Concast / Dakuni Steels Ltd (http://www.concastispat.com/page_steel.html),,1380004.385,0.0099
IND,IND0013,India,1.0,,,0.0,DURGAPUR PROJECTS LTD,"DUGAPUR, WEST BENGAL",Operating,23.510915,87.310521,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0021,India,2.0,,0.0,0.0,G.K. STEEL & ALLIED,MADRAS,Operating,13.108702,80.155322,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0035,India,2.0,1.0,180.0,0.0,SATHAVAHANA ISPAT,"SIRIGUPPA, KARNATAKA",Operating,15.225248,76.764042,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0066,India,5.0,,,0.0,RATHI STEEL & POWER LTD,"SAMBALPUR, ODISHA",Operating,21.475166,83.965938,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0067,India,4.0,,150.0,0.0,REMI METALS GUJARAT,"JHAGADIA, GUJARAT",Operating,21.697198999999998,73.154536,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0083,India,2.0,,150.0,0.0,ISHAR ALLOY STEELS LTD,"INDORE, MADHYA PRADESH",Operating,22.719231,75.85757,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0105,India,1.0,,150.0,0.0,BIHAR SPONGE IRON,"CHANDIL, JHARKHAND",Operating,22.977603,86.11404,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0117,India,2.0,,50.0,0.0,STAR STEEL PVT.LTD,VADODARA,Operating,22.312855300000003,73.23250329999999,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0119,India,3.0,,50.0,0.0,KAP STEEL LTD,KAP BANGALORE,Operating,12.996615,77.70884000000001,PlantFacts,Approximate,,,,,,,,,,,,,couldn't be found & located exactly,,1380004.385,0.0099
IND,IND0120,India,2.0,1.0,400.0,0.0,RKKR STEELS,"NELLORE, ANDHRA PRADESH",Operating,14.137785000000001,79.98995500000001,PlantFacts,Approximate,,,,,,,,,,,,,might be the other SBQ STEELS (RKKR STEELS) plant,,1380004.385,0.0099
IND,IND0121,India,7.0,,136.0,0.0,JSW-BELLARY STEEL & ALLOYS,"BELLARY, KARNATAKA",Operating,15.193604999999998,76.66379599999999,PlantFacts,Approximate,,,,,,,,,,,,,part of the big JSW plant,,1380004.385,0.0099
IND,IND0122,India,3.0,,200.0,0.0,MALHOTRA STEELS.LTD,"KHOPOLI, MAHARASHTRA",Operating,18.7982,73.343734,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0123,India,1.0,,,0.0,KONARK MET COKE (KMCL),"DUBURI, ODISHA",Operating,20.998641,86.019102,PlantFacts,Approximate,,,,,https://economictimes.indiatimes.com/markets/stocks/news/orissa-govt-considering-to-pump-in-rs-95-crore-as-equity-in-ninl/articleshow/5535971.cms?from=mdr,,,,,,,,Seems to belong to NEELACHAL ISPAT NIGAM LTD (NINL) and is part of their plant,,1380004.385,0.0099
IND,IND0124,India,1.0,,,0.0,RAJINDER STEEL LTD,RAIPUR,Operating,21.326037,81.657903,PlantFacts,Approximate,,,,,,,,,,,,,"company under liquidation ;  https://www.zaubacorp.com/company/RAJINDER-STEELS-LIMITED/U27310UP1984PLC006722 ; I assume this is in Raipur Metropolitan Area, Chhattisgarh, but not sure",,1380004.385,0.0099
IND,IND0125,India,1.0,,30.0,0.0,TAMIL NADU SPONGE,"SALEM, TAMIL NADU",Operating,11.664325,78.1460142,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0126,India,1.0,,,0.0,GUJARAT NRE COKE,"JAMNAGAR, GUJARAT",Operating,22.420270000000002,69.83171999999999,PlantFacts,Approximate,,,,,,,,,,,,,not clear if this is the correct plant ,,1380004.385,0.0099
IND,IND0127,India,1.0,,,0.0,ANTAI BALAJI COKE,KANDLA PORT,Operating,23.023056,70.167805,PlantFacts,Approximate,,,,,,,,,,,,,"Couldn't be located exactly, but must be somewhere near the port",,1380004.385,0.0099
IND,IND0129,India,1.0,,,0.0,RATHI ALLOYS+STEEL,ALWAR (NEW DEHLI),Operating,28.640620000000002,77.43556600000001,PlantFacts,Approximate,,,,,,,,,,,,,"there are several Rathi facilities in and around New Delhi (none of which is named RATHI ALLOYS+STEEL), could be this one",,1380004.385,0.0099
IND,IND0130,India,1.0,,,0.0,RATHI STEEL & POWER LTD,"GHAZIABAD, HARYANA",Operating,28.641701,77.434605,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0131,India,4.0,,0.0,0.0,UMESH MODI / Modi INDUSTRIES,MODI MODINAGAR,Operating,28.817624,77.551328,PlantFacts,Approximate,,,,,,,,,,,,,Should be located somewhere in the industrial park,,1380004.385,0.0099
IND,IND0132,India,1.0,,,0.0,JAMSHEDPUR CONTI. ANNEAL.& PROCESSING,"JAMSHEDPUR, JHARKH.",Operating,22.784007,86.197833,PlantFacts,Approximate,,Jamshedpur Continuous Annealing and Processing Company Private Limited,,,http://www.jcapcpl.com/,2020-04-08,4295872420.0,Tata Steel Ltd,,,,,"On 17th August, 2012, Tata Steel Limited and Nippon Steel Corporation established a Joint Venture, Jamshedpur Continuous Annealing & Processing Company Pvt. Ltd. (JCAPCPL). The Company has set up a 600,000 Tpa state-of-art Continuous Annealing & Processing Line (CAPL), inside Tata Steel Works at Jamshedpur which is producing high end Automotive cold rolled steels, thereby enabling Automotive OEMs to address their strategic objective of increased localisation.",,1380004.385,0.0099
IND,IND0133,India,1.0,,,0.0,SIPTA COATED STEELS,"MUMBAI, MAHARASHTRA",Operating,19.0759837,72.87765590000001,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0134,India,2.0,,,0.0,USHA RECTIFIER CORP.,AMETHI,Operating,26.1540538,81.814238,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0135,India,6.0,,290.0,0.0,PANCHMAHAL STEEL,"BARODA, GUJARAT",Operating,22.307158800000003,73.1812187,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0136,India,3.0,,0.0,0.0,SANGHVI STEEL LTD,TALOJA,Operating,19.067924100000003,73.1080243,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0137,India,1.0,,,0.0,NATIONAL STEEL & AGRO IND.,"INDORE, MADHYA PRADESH",Operating,22.7188049,75.87866640000001,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0138,India,1.0,1.0,88.0,0.0,UNIMETAL ISPAT LTD,"BELLARY, ANDHRA PRADESH",Operating,52.56290260000001,-2.0861655,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0139,India,2.0,,,0.0,GWK LTD,"HOWRAH, WEST BENGAL",Operating,22.5957689,88.2636394,PlantFacts,Approximate,,,,,,,,,,,,,Warehousing only; https://www.gkwltd.com/,,1380004.385,0.0099
IND,IND0140,India,1.0,,90.0,0.0,HINDUSTAN ELECT.GRAPHITE,"BORAI, CHHATTISGARH",Operating,21.250598800000002,81.1912849,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0141,India,2.0,,200.0,0.0,INDIAN SEAMLESS ST.& ALLOYS,"PUNE, MAHARASTRA",Operating,18.5204303,73.85674370000001,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0144,India,1.0,,60.0,0.0,KUMAR METALLURGICAL,"NALGONDA, ANDHRA PRADESH",Operating,17.188299800000003,79.19999490000001,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IND,IND0145,India,1.0,1.0,90.0,0.0,LANCO IND. LTD,"TIRUPATI, ANDHRA PRADESH",Operating,13.6287557,79.4191795,PlantFacts,Approximate,,,,,,,,,,,,,,,1380004.385,0.0099
IDN,IDN0023,Indonesia,3.0,,360.0,0.0,PT JAKARTA ST. MEGAH UTAMA,"PULOGADUNG, JAKARTA",Operating,-6.2087634000000005,106.84559899999999,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0024,Indonesia,3.0,,120.0,0.0,PT TOYOGIRI I&S,"PUSAT, JAKARTA",Operating,-6.1820895,106.81833529999999,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0025,Indonesia,1.0,,,0.0,PT JAKARTA PRIMA STEEL IND.,"PULOGADUNG, JAKARTA",Operating,-6.181534,106.932305,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0026,Indonesia,3.0,,150.0,0.0,PT INTER WORLD STEEL MILLS INDO.,JAKARTA,Operating,-6.1549537,106.84464140000001,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0027,Indonesia,3.0,,150.0,0.0,PT BUDIDHARMA JAKARTA,"TANJUNG PRIOK, JAKARTA",Operating,-6.1320555,106.8714848,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0028,Indonesia,1.0,,,0.0,PT EMPREROR STEEL,SEMARANG,Operating,-7.0051453,110.43812539999999,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0029,Indonesia,3.0,,,0.0,PT RAJA BESI,SEMARANG,Operating,-7.0670055,110.4105179,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0030,Indonesia,2.0,,100.0,0.0,PT INTI GENERAL YAJA STEEL,"SERAMANG, CENTR. JAVA",Operating,-7.6145292,110.7122465,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0031,Indonesia,3.0,,,0.0,NS BLUESCOPE COATED PRODUCTS,"CILEGON, WEST JAVA",Operating,-6.3330059,106.7797115,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IDN,IDN0032,Indonesia,1.0,,,0.0,PT BISMA NARENDRA,"BEKASI, WEST JAVA",Operating,-6.234077,107.11223600000001,PlantFacts,Approximate,,,,,,,,,,,,,,,273523.615,0.0107
IRQ,IRQ0001,Iraq,4.0,,1250.0,1.0,MASS GLOBEL INVESTMENT,"SULAYMANIYAH, KURDISTAN",Operating,35.555760299999996,45.435118100000004,PlantFacts,Approximate,,,,,,,,,,,,,,,40222.493,0.0232
IRQ,IRQ0002,Iraq,4.0,,450.0,0.0,AL ANMAå«A STEEL,"KHOR AL-ZUBAIR, BASRA",Operating,30.2331397,47.768688899999994,PlantFacts,Approximate,,,,,,,,,,,,,,,40222.493,0.0232
IRQ,IRQ0003,Iraq,8.0,,520.0,0.0,STATE COMPANY FOR IRON & STEEL,"KHOUR AL-ZUBAIR, BASRA",Operating,30.2331397,47.768688899999994,PlantFacts,Approximate,,,,,,,,,,,,,,,40222.493,0.0232
ISR,ISR0001,Israel,2.0,,,0.0,HOD ASSAF INDUSTRIES LTD,KIRIAT GAT ROLLING MILL,Operating,31.611147999999996,34.768459,PlantFacts,Approximate,,,,,,,,,,,,,,,8655.535,0.016
ISR,ISR0002,Israel,3.0,,400.0,0.0,HOD ASSAF INDUSTRIES LTD,KIRIAT HAPLADA AKKO,Operating,31.611147999999996,34.768459,PlantFacts,Approximate,,,,,,,,,,,,,,,8655.535,0.016
ISR,ISR0003,Israel,1.0,,,0.0,YEHUDA STEEL LTD,GEDERA,Operating,31.812301399999996,34.777019200000005,PlantFacts,Approximate,,,,,,,,,,,,,,,8655.535,0.016
ISR,ISR0004,Israel,4.0,,180.0,0.0,YEHUDA STEEL LTD,ASHDOD,Operating,31.8367098,34.68152620000001,PlantFacts,Approximate,,,,,,,,,,,,,,,8655.535,0.016
JPN,JPN0065,Japan,2.0,,0.0,0.0,HOKUETSU METAL CO,"NAGAOKA, NIIGATA",Operating,37.4462652,138.8512772,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0066,Japan,2.0,,,0.0,NIPPON COKE & ENGINEERING CO,KITAKYUSHU,Operating,33.8834093,130.8752161,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0067,Japan,3.0,,,0.0,NIPPON KOSHUHA STEEL,TOYAMA,Operating,36.695951799999996,137.2136768,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0068,Japan,9.0,,500.0,0.0,NIPPON METAL IND.(NTK),"KINUURA, AICHI Pref.",Operating,34.90692070000001,136.98352859999997,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0069,Japan,3.0,,480.0,0.0,OJI STEEL,"OHTA, GUNMA",Operating,36.2911223,139.37547080000002,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0070,Japan,4.0,,0.0,0.0,SHIMIZU SEIKO CO,TOMAKOMAI,Operating,42.6343021,141.60537209999998,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0071,Japan,2.0,,350.0,0.0,SHINKANSAI STEEL CORP,SAKAI CITY,Operating,34.573262,135.482998,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
