iso3,uid,country,pf_number_plants,pf_number_blast_furnace,pf_total_raw_production_capacity,Unnamed: 6,pf_owner,pf_location,status,latitude,longitude,source,accuracy,owner_permid,owner_name,reported_capacity,reported_production_start,owner_source,date_accessed,parent_permid,parent_name,ownership_stake,parent_permid.1,parent_name.1,ownership_stake.1,comment_ownership,rank,pop2020,GrowthRate
JPN,JPN0072,Japan,3.0,,,0.0,TAIYO STEEL CO,"FUNABASHI, CHIBA",Operating,35.694705799999994,139.982618,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0073,Japan,3.0,,500.0,0.0,TAKUNAN STEEL,"NAKAGOSUKU,OKINAWA",Operating,26.2673794,127.79112549999999,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0075,Japan,4.0,,0.0,0.0,TOKAI SPECIAL STEEL,TOKAI CITY,Operating,35.022842600000004,136.90253,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0076,Japan,3.0,,360.0,0.0,TOYO STEEL,ISHIOKA-CITY,Operating,36.190048299999994,140.287556,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0077,Japan,3.0,,1020.0,1.0,YAMATO STEEL CO,HIMEJI CITY,Operating,34.815149,134.6853528,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0081,Japan,2.0,,0.0,0.0,YAMAGUCHI KOGYO LTD,YAMAGUCHI GIFU CITY,Operating,35.5590296,137.5520984,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0082,Japan,6.0,,700.0,0.0,MITSUBISHI STEEL MURORAN,"MURORAN, HOKKAIDO",Operating,42.3151792,140.9737666,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0083,Japan,5.0,,270.0,0.0,"THE JAPAN STEEL WORKS, LTD",MURORAN,Operating,42.3151792,140.9737666,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0084,Japan,1.0,,,0.0,NIPPON STEEL SUMIKIN SHAPES,"KASHIMA, IBARAKI Pref.",Operating,35.9657558,140.6448128,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0085,Japan,2.0,,,0.0,TOKAI STEEL WORKS,WAKAMATSU,Operating,37.494761100000005,139.9298096,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0086,Japan,1.0,,60.0,0.0,NACHI FUJIKOSHI CORP,N.FUJIKOSHI HIGASHI,Operating,35.6532174,139.71103630000002,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0087,Japan,5.0,,,0.0,NSSMC,YAWATA,Operating,34.87555510000001,135.7076209,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0088,Japan,1.0,,,0.0,MITSUBISHI KASEI ,SAKAIDE,Operating,34.316319299999996,133.8605102,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0089,Japan,3.0,,600.0,0.0,MITSUBOSHI KINZOKU,IIDOMAKI,Operating,38.4344802,141.3029167,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0090,Japan,3.0,,600.0,0.0,ITOH STEEL,ISHINOMAKI,Operating,38.4344802,141.3029167,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0091,Japan,2.0,,600.0,0.0,KASHIMA SENKO CO LTD,KASHIMA,Operating,35.9657558,140.6448128,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0092,Japan,1.0,,,0.0,IGETA STEEL SHEET CO,"SAKAI-CITY, OSAKA",Operating,34.573262,135.482998,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0093,Japan,3.0,,400.0,0.0,"KOTOBUKI INDUSTRIES CO, LTD","KURE-CITY, HIROSHIMA",Operating,34.2486458,132.5654407,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JPN,JPN0097,Japan,6.0,,1440.0,1.0,DAIWA STEEL (JFE),MIZUSHIMA WORKS,Operating,36.6387419,136.9015148,PlantFacts,Approximate,,,,,,,,,,,,,,,126476.461,-0.003
JOR,JOR0001,Jordan,3.0,,360.0,0.0,JORDAN STEEL PLC,AMMAN,Operating,31.9539494,35.910635,PlantFacts,Approximate,,,,,,,,,,,,,,,10203.134,0.01
JOR,JOR0002,Jordan,1.0,,,0.0,NAT.STEEL INDUSTRY CO LTD,AWAJAN,Operating,32.0271756,36.069555799999996,PlantFacts,Approximate,,,,,,,,,,,,,,,10203.134,0.01
KAZ,KAZ0003,Kazakhstan,1.0,,,0.0,AKTOBE RAIL & SECTION WORKS LLP,AKTOBE,Operating,50.2839339,57.166978,PlantFacts,Approximate,,,,,,,,,,,,,,,18776.707,0.0121
KAZ,KAZ0004,Kazakhstan,6.0,,700.0,0.0,CASPIAN STAL,"AKTAU, WEST KAZAKHSTAN",Operating,50.997962799999996,50.1798261,PlantFacts,Approximate,,,,,,,,,,,,,,,18776.707,0.0121
KAZ,KAZ0005,Kazakhstan,4.0,,76.0,0.0,Eurasian Natural Resources Corp,"RUDNIY TOWN, KOSTANAY",Operating,52.971421,63.114576,PlantFacts,Approximate,,,,,,,,,,,,,,,18776.707,0.0121
KAZ,KAZ0006,Kazakhstan,1.0,,,0.0,EVRAZ KASPIAN STEEL,KOSTANAY,Operating,53.221467000000004,63.632812,PlantFacts,Approximate,5036227579,EVRAZ plc,0.45,2013.0,https://www.evraz.com/en/company/assets/#steel,2020-04-08,5036227579.0,EVRAZ plc,,,,,,,18776.707,0.0121
KWT,KWT0002,Kuwait,1.0,,,0.0,KUWAIT REINFORCED STEEL MG.,KUWAIT,Operating,29.375859000000002,47.9774052,PlantFacts,Approximate,,,,,,,,,,,,,,,4270.571,0.0151
MYS,MYS0025,Malaysia,1.0,,,0.0,MARUICHI STEEL TUBE,SELANGOR,Operating,3.064494,101.53877800000001,PlantFacts,Approximate,,,,,,,,,,,,,,,32365.999,0.013
MYS,MYS0026,Malaysia,2.0,,,0.0,STEEL IND. SARAWAK,DEMAK LAUT IND. PARK,Operating,1.5929138999999999,110.40748059999999,PlantFacts,Approximate,,,,,,,,,,,,,,,32365.999,0.013
MMR,MMR0002,Myanmar,1.0,,,0.0,DAGON STEEL,YANGON,Operating,16.866069399999997,96.195132,PlantFacts,Approximate,,,,,,,,,,,,,,,54409.8,0.0067
MMR,MMR0003,Myanmar,1.0,,,0.0,MYANMAR STEEL IND.,YANGON,Operating,16.866069399999997,96.195132,PlantFacts,Approximate,,,,,,,,,,,,,,,54409.8,0.0067
MMR,MMR0004,Myanmar,4.0,,70.0,0.0,No.3 MINING CORP.,MANDALAY,Operating,21.9588282,96.0891032,PlantFacts,Approximate,,,,,,,,,,,,,,,54409.8,0.0067
OMN,OMN0008,Oman,1.0,,7000.0,1.0,FOULATH-JFE,SALALAH,Operating,17.0506675,54.1065864,PlantFacts,Approximate,,,,,,,,,,,,,,,5106.626,0.0265
PAK,PAK0009,Pakistan,2.0,,,0.0,HASHOO STEEL IND,"ZULFIQARABAD, KARACHI",Operating,24.8755355,67.3027396,PlantFacts,Approximate,,,,,,,,,,,,,,,220892.34,0.02
PAK,PAK0010,Pakistan,1.0,,,0.0,SIDDIQSONS,KARACHI,Operating,25.070042800000003,67.2847875,PlantFacts,Approximate,,,,,,,,,,,,,,,220892.34,0.02
PAK,PAK0011,Pakistan,2.0,,,0.0,METROPOLITAN STEEL,"LANDHI, KARACHI",Operating,24.8400447,67.2225278,PlantFacts,Approximate,,,,,,,,,,,,,,,220892.34,0.02
PHL,PHL0009,Philippines,2.0,,0.0,0.0,MIDLAND STEEL CORP,GLOBE MANILA,Operating,14.672573300000002,121.10874380000001,PlantFacts,Approximate,,,,,,,,,,,,,,,109581.078,0.0135
PHL,PHL0011,Philippines,2.0,,0.0,0.0,ARMSTRONG IND,CALOOCAN,Operating,14.6442165,120.984283,PlantFacts,Approximate,,,,,,,,,,,,,,,109581.078,0.0135
PHL,PHL0012,Philippines,2.0,,0.0,0.0,SKK STEEL CORP,MANILA,Operating,14.598771,120.974152,PlantFacts,Approximate,,,,,,,,,,,,,,,109581.078,0.0135
PHL,PHL0021,Philippines,1.0,,,0.0,STEELASIA,"CDO WORKS ORIENTAL, MINDANAO",Operating,8.454236300000002,124.6318977,PlantFacts,Approximate,,,,,,,,,,,,,,,109581.078,0.0135
PHL,PHL0022,Philippines,5.0,,0.0,0.0,MILWAUKEE IND. CORP,PAMPANGA,Operating,15.079409,120.6199895,PlantFacts,Approximate,,,,,,,,,,,,,,,109581.078,0.0135
PHL,PHL0023,Philippines,2.0,,0.0,0.0,METRO CONCAST STEEL,MANILA,Operating,14.599512400000002,120.98421950000001,PlantFacts,Approximate,,,,,,,,,,,,,,,109581.078,0.0135
PHL,PHL0024,Philippines,3.0,,0.0,0.0,ARMCO-MARSTEEL ALLOY,TAGUIG,Operating,14.517618400000002,121.0508645,PlantFacts,Approximate,,,,,,,,,,,,,,,109581.078,0.0135
PHL,PHL0025,Philippines,2.0,,0.0,0.0,APOLLO STEEL MILL,MANILA,Operating,14.599512400000002,120.98421950000001,PlantFacts,Approximate,,,,,,,,,,,,,,,109581.078,0.0135
SAU,SAU0014,Saudi Arabia,4.0,,910.0,0.0,AL ATOUN STEEL INDUSTRIES,"YANBU INDUSTR. CITY II, MEDINA",Operating,23.9845503,38.2016503,PlantFacts,Approximate,,,,,,,,,,,,,,,34813.871,0.0159
SAU,SAU0015,Saudi Arabia,1.0,,,0.0,S.I.D.C. METAL COATING CO,BAHRA,Operating,21.3795302,39.434670600000004,PlantFacts,Approximate,,,,,,,,,,,,,,,34813.871,0.0159
LKA,LKA0003,Sri Lanka,2.0,,20.0,0.0,HIAT STEELS ,"DEKATANA, PALEHELA",Operating,6.967123299999999,80.0381232,PlantFacts,Approximate,,,,,,,,,,,,,,,21413.249,0.0042
THA,THA0009,Thailand,3.0,,,0.0,SAHAVIRIYA STEEL IND. PUBLIC CO LTD,BANG SAPHAN,Operating,11.228052,99.541788,PlantFacts,Approximate,,,,,,,,,,,,,Exact plant address in AR2018 (p. 153),,69799.978,0.0025
THA,THA0024,Thailand,1.0,,,0.0,BANGSAPHAN BAR MILL,BANG SAPHAN,Operating,11.214051199999998,99.511767,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
THA,THA0025,Thailand,7.0,,500.0,0.0,BANGKOK I&ST WORKS,PHRAPRADAENG,Operating,13.6574562,100.5537428,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
THA,THA0026,Thailand,2.0,,,0.0,BANGKOK STEEL IND.,NAKORNRACHASIMA,Operating,14.973849300000001,102.083652,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
THA,THA0027,Thailand,5.0,,700.0,0.0,"MILLCON BURAPA CO., LTD",RAYONG,Operating,12.6813957,101.2816261,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
THA,THA0028,Thailand,4.0,,0.0,0.0,SIAM STEEL SYNDICATE,BANGKOK,Operating,13.7563309,100.5017651,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
THA,THA0029,Thailand,1.0,,,0.0,POSCO GALVANIZING,RAYONG,Operating,12.6813957,101.2816261,PlantFacts,Approximate,,,,,http://www.posco.com/homepage/docs/eng6/jsp/company/family/foreign_02_02.jsp,,,,,,,,No mention of glazing,,69799.978,0.0025
THA,THA0031,Thailand,4.0,,700.0,0.0,SIAM YAMATO STEEL CO,"MAP TA PHUT II, RAYONG",Operating,12.693374,101.14897690000001,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
THA,THA0032,Thailand,4.0,,120.0,0.0,THAI PATHANA STEEL,BANGKOK,Operating,13.7563309,100.5017651,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
THA,THA0033,Thailand,2.0,,,0.0,THAI STEEL PROFILE CO LTD,RAYONG,Operating,12.6813957,101.2816261,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
THA,THA0034,Thailand,2.0,,,0.0,STARCORE CO LTD,RAYONG,Operating,12.8239586,101.2457399,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
THA,THA0035,Thailand,5.0,,300.0,0.0,"M-METAL CO, LTD","AMPUR PATTANANIKOM, LOPBURI",Operating,14.7995081,100.65337059999999,PlantFacts,Approximate,,,,,,,,,,,,,,,69799.978,0.0025
TUR,TUR0028,Turkey,1.0,,,0.0,ASSAN DEMIR AS (KIBAR),"KARTAL, ISTANBUL",Operating,40.918400399999996,29.220454800000002,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0029,Turkey,1.0,,,0.0,ASSAN DEMIR AS (KIBAR),"MUALLIMKOY-GEBZE, KOCAELI",Operating,40.791724,29.490399,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0030,Turkey,1.0,,,0.0,BASTUG CELIK,HATAY,Operating,36.401848799999996,36.3498097,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0031,Turkey,1.0,,,0.0,KÌÏRÌÏM DEMIR,"GEBZE, KOCAELI",Operating,40.9329106,29.533971100000002,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0032,Turkey,2.0,,,0.0,MMK METALÌÏRJI SANAYI,ISTANBUL,Operating,41.0082376,28.978358899999996,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0034,Turkey,4.0,,900.0,0.0,YAZICI DEMIR CELIK (DILER),ISKENDERUN,Operating,36.584672999999995,36.1756161,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0036,Turkey,6.0,,,0.0,TOSYALI TOYO CELIK A.S.,OSMANIYE,Operating,37.0165463,36.119338,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0037,Turkey,4.0,,750.0,0.0,EGE MET.DEMIR CELIK,"ALIAGA, IZMIR",Operating,38.43251179999999,27.185658500000002,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0038,Turkey,5.0,,720.0,0.0,SIVAS DEMIR CELIK,"SIVAS, ANATOL",Operating,39.596350799999996,37.075082200000004,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0039,Turkey,3.0,,120.0,0.0,MKE CELIK FABRIKASI,KIRIKKALE,Operating,39.817005,33.4852571,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0040,Turkey,2.0,,,0.0,ICDAS CELIK,"GÌÏNESLI, ISTANBUL",Operating,41.0082376,28.978358899999996,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
TUR,TUR0044,Turkey,1.0,,1300.0,1.0,EREGLI DEMIR CELIK ,DIVRIGI,Operating,41.279909,31.420259899999998,PlantFacts,Approximate,,,,,,,,,,,,,,,84339.067,0.0109
ARE,ARE0012,United Arab Emirates,1.0,,,0.0,SUNRISE METAL COATING LLC,DUBAI,Operating,24.9861865,55.15434739999999,PlantFacts,Approximate,,,,,,,,,,,,,,,9890.402,0.0123
ARE,ARE0013,United Arab Emirates,1.0,,,0.0,RAK STEEL,AL GHAIL IND. PARK,Operating,25.3899494,55.9660856,PlantFacts,Approximate,,,,,,,,,,,,,,,9890.402,0.0123
ARE,ARE0014,United Arab Emirates,3.0,,700.0,0.0,INTER STEEL FZE,FUJAIRAH,Operating,25.5474281,55.686274899999994,PlantFacts,Approximate,,,,,,,,,,,,,,,9890.402,0.0123
