uid_v3,uid_v4.1,latitude,longitude,reported_capacity,num_labelers,plant_type,production_type,plant_area_mean,plant_area_median,plant_area_max,kiln_area_mean,kiln_area_median,kiln_area_max
AGO0001,AGO0002,-12.342644,13.581766,0.35,3,Grinding,Wet,36269.853554592686,35561.15930352431,38132.385993867945,92.4435714949596,0.0,277.3307144848788
ALB0003,ALB0001,41.549091,19.725338,1.4,3,Integrated,Dry,424918.9035751378,405673.43981519784,491371.7927341473,313.07717057728235,298.99656814329177,348.91948876539453
ARE0003,ARE0008,25.552944,56.226827,3.2,3,Integrated,Dry,1083715.4298764765,1127528.6171466722,1131933.1125485422,650.9263895912101,600.5545685628376,756.1563925137783
ARG0001,ARG0003,-36.982432,-60.243942,2.4,3,Integrated,Dry,699048.3008280712,512173.35510081553,1302721.340906628,373.21719819802934,385.77742621975824,394.5313262842884
ARG0002,ARG0020,-32.862443,-66.850896,0.35,3,Integrated,Dry,603686.3920272174,558810.0336073064,724138.7451533013,353.0033625033598,346.9054648959259,443.6647938294663
BEL0002,BEL0010,51.163852,3.766917,1.0,3,Grinding,Wet,248518.01040966355,62375.60765117538,626230.7561801785,0.0,0.0,0.0
BEL0005,BEL0001,50.576126,3.442482,0.9,3,Integrated,Dry,176803.50703521993,222985.0640287347,231207.83855421492,254.44735712455198,269.271687972294,269.33392230042176
BEL0006,BEL0003,50.765227,5.673726,1.5,3,Integrated,Dry,329508.0654380075,394547.70625812496,545591.5935343495,449.3494875122792,438.1197150967038,483.58756163822756
BEL0007,BEL0007,51.152206,3.786993,1.5,3,Grinding,Wet,117436.87901454752,91337.42524917543,173029.32682004003,0.0,0.0,0.0
BOL0001,BOL0009,-21.247315,-65.20765,0.33799999999999997,3,Integrated,Dry,47586.65378294655,61345.71787057268,69047.54970032249,330.7539563298273,264.6828226106267,532.1989830900563
BOL0002,BOL0011,-17.93615,-67.077067,0.166,3,Integrated,Dry,69453.77701046587,35790.54749630114,156021.4431656004,223.59066173764256,192.3528808304735,290.4265420570585
BOL0003,BOL0008,-17.568654,-63.150661,0.20199999999999999,3,Grinding,Wet,178337.98479441958,174232.85499919587,254868.2994776416,0.0,0.0,0.0
BOL0004,BOL0007,-16.647194,-68.316934,2.0,3,Integrated,Dry,326621.8787608781,205536.8740125301,591156.2294406884,392.8447533332273,468.1101238353838,480.48774778509954
BOL0005,BOL0010,-18.951114,-58.278028,0.95,3,Integrated,Dry,404642.94033970597,417737.30726371007,542556.5497339247,143.86481526970678,98.64140194103061,332.95304386808976
BRA0001,BRA0002,-19.513164,-44.276622,,3,Integrated,Dry,494911.53985088924,483677.7672604335,519441.6833098412,163.42231543347927,150.59775085347812,192.3116164163941
BRA0002,BRA0066,-7.477499,-34.844648,,3,Integrated,Dry,281284.53129052714,268524.5904475534,373652.3258439616,276.1806778643904,265.83084528948876,356.5181950202152
BRA0036,BRA0108,-20.729127,-41.1287,0.19,3,Grinding,Wet,41124.321342816,38996.320829365,54113.60367422175,10.239847681901475,0.0,30.719543045704427
BRA0037,BRA0069,-26.81867,-49.156976,0.4,3,Grinding,Dry,38685.22855109215,37990.688998429105,43051.63343463218,80.25338396800622,0.0,240.76015190401867
BRA0038,BRA0068,-24.669459,-48.979959,1.8,3,Integrated,Dry,137598.05641202285,104393.51741424444,205051.5950733103,246.27355194368107,229.39587455128094,313.25991120435543
BRN0001,BRN0001,5.012333,115.064836,0.5,3,Grinding,Wet,74143.40111033038,96092.74054590233,99170.76245010433,0.0,0.0,0.0
CAN0014,CAN0009,51.060709,-115.171522,2.2,3,Integrated,Dry,223205.65564494452,187076.77971501366,298569.81853506534,602.4587230719101,727.1861899852506,742.7792299402545
CHN0001,CHN0024,21.331892,110.303199,3.2,3,Grinding,Wet,206514.3972661682,212130.65072733883,233830.11379244234,0.0,0.0,0.0
CHN0002,CHN1107,21.690076,110.837207,1.5,3,Grinding,Wet,130989.0230690138,132232.6429494671,136577.28301094822,0.0,0.0,0.0
CHN0003,CHN0026,22.215127,113.099766,3.2,2,Grinding,Wet,176870.35296787287,176870.35296787287,180757.0835020675,0.0,0.0,0.0
CHN0006,CHN0044,22.709022,109.805221,3.6,3,Integrated,Dry,349253.86894648906,356884.5702308231,377421.6408159883,444.76855520125764,557.216055930365,627.4717420941356
CHN0007,CHN0047,22.766407,110.420957,3.6,3,Integrated,Dry,355470.1231731884,271322.9722017664,526686.045453666,429.86737633611114,368.4152569685431,605.0289858115889
CHN0009,CHN1100,23.126318,107.657118,4.2,2,Integrated,Dry,265325.92381233897,265325.92381233897,286895.1354830783,234.76624321721306,234.76624321721306,276.8059142604061
CHN0013,CHN0941,24.206132,106.602861,2.3,3,Integrated,Dry,192921.9470606622,149806.83852390258,369133.3656798468,244.99941439427,322.8716766758848,412.12656650692514
CHN0014,CHN0053,24.268659,113.415031,6.4,3,Integrated,Dry,504144.7749160133,303838.46394856786,1016705.7170003168,1613.2710567161128,1603.035990704148,1953.7982657924206
CHN0021,CHN0927,25.45623,114.889669,2.92,3,Integrated,Dry,253021.63580414077,153333.78212070576,454701.4671273766,928.1669564171336,697.5805435131895,1463.2883388706825
CHN0022,CHN0058,25.636225,110.658047,7.9,3,Integrated,Dry,326992.1572593317,327353.9141816639,352193.91594724613,664.0796001044481,679.697610234772,726.8468831309765
CHN0033,CHN1087,27.673947,111.866676,2.2,3,Integrated,Dry,504554.67134279275,501432.352019548,529150.6896854738,266.7886568070635,267.2920768176312,296.7070659110464
CHN0035,CHN0056,27.834027,111.172324,4.4,3,Integrated,Dry,464747.32627258677,588880.7772540263,669074.8660863513,681.2389498614958,747.7948465048589,912.794925461469
CHN0036,CHN0043,27.859691,114.747611,2.8,3,Integrated,Dry,496434.8150396895,564898.2075001219,665733.9513014702,249.93256727767906,281.7426689015209,468.0550329315163
CHN0037,CHN1231,28.161762,121.095623,2.0,2,Grinding,Wet,127564.16089763897,127564.16089763897,129156.38169650995,0.0,0.0,0.0
CHN0038,CHN1011,28.216826,111.660772,2.2,3,Integrated,Dry,361081.87158051063,373753.0446608252,467838.0692171169,297.7952414236833,422.65398884875594,470.7317354222939
CHN0039,CHN1069,28.301628,116.445885,2.2,3,Grinding,Wet,99380.71326356057,96925.66450460828,115379.02612781609,0.0,0.0,0.0
CHN0040,CHN0003,28.492576,115.951121,1.5,3,Grinding,Wet,153155.6699299474,134913.7993526244,270091.54822699266,242.08092749756182,0.0,726.2427824926855
CHN0043,CHN0027,28.833796,115.958428,4.0,3,Grinding,Wet,143844.6450537741,137425.46803356506,180520.4358562181,0.0,0.0,0.0
CHN0044,CHN0045,29.33424,119.050244,3.6,3,Integrated,Dry,367634.73241684615,379630.79739528487,414961.8320799399,679.4302083147098,641.8592159540275,771.983355058154
CHN0045,CHN0021,29.48981,121.504058,4.4,3,Grinding,Wet,98620.71430306818,105908.28728963289,121147.31305764377,0.0,0.0,0.0
CHN0046,CHN0031,29.50057,121.652595,4.4,3,Grinding,Wet,135870.522839521,151459.32901202107,152959.0278300757,0.0,0.0,0.0
CHN0049,CHN1038,29.605146,116.124686,2.9,3,Grinding,Wet,150241.00658091443,117927.59386419364,217793.0182921658,0.0,0.0,0.0
CHN0050,CHN0014,29.907604,118.473234,2.2,3,Grinding,Wet,76968.39991621497,79801.00240900066,84193.51538053082,0.0,0.0,0.0
CHN0051,CHN0020,29.931804,121.855355,3.2,3,Grinding,Wet,121787.48279551307,117728.36279666361,156193.95978223794,9.878009743325654,0.0,29.63402922997696
CHN0052,CHN0009,30.010728,120.804755,1.0,3,Grinding,Wet,77918.35295264216,42549.23698092593,149894.3733424585,0.0,0.0,0.0
CHN0066,CHN0004,31.355912,121.517068,0.9,3,Grinding,Wet,81279.79038328498,69557.50099201468,121673.84489886512,0.0,0.0,0.0
CHN0067,CHN0017,31.479261,121.213155,1.85,3,Grinding,Wet,78117.90042188282,74004.27057555731,110046.09552778002,0.0,0.0,0.0
CHN0069,CHN0012,31.748599,116.331386,3.3,2,Grinding,Wet,240034.38125843648,240034.38125843648,245504.69024051877,0.0,0.0,0.0
CHN0070,CHN0019,31.76786,118.491851,3.8,3,Grinding,Wet,502393.61578003195,611192.2275771003,732857.1551059879,0.0,0.0,0.0
CHN0071,CHN0016,31.78915,121.102005,3.2,3,Grinding,Wet,212688.5825380887,248902.37954373375,257799.11217963588,0.0,0.0,0.0
CHN0073,CHN0023,32.004975,117.248183,1.8,3,Grinding,Wet,139780.59576590155,143699.15893320288,156587.37014595867,0.0,0.0,0.0
CHN0079,CHN1216,32.317452,119.825483,4.4,3,Grinding,Wet,372442.5714805103,462180.92444375134,483317.366769736,0.0,0.0,0.0
CHN0082,CHN0011,32.695577,116.748146,4.4,3,Grinding,Wet,121013.20063753347,121596.81390383534,147166.43196440677,0.0,0.0,0.0
CHN0083,CHN0005,32.923638,117.439757,2.4,3,Grinding,Wet,375337.3948278782,260246.21737380745,694946.5291037738,0.0,0.0,0.0
CHN0085,CHN0010,33.417669,119.042408,4.4,3,Grinding,Wet,561460.783170523,325116.66304296936,1112220.6309107984,0.0,0.0,0.0
CHN0086,CHN0030,33.596743,118.966544,1.65,3,Grinding,Wet,111329.10125897129,61306.57593489306,221964.38026836477,0.0,0.0,0.0
CHN0096,CHN0046,35.614648,117.442907,2.2,3,Integrated,Dry,437488.86825923633,405581.43099058565,769209.9792970972,318.38544122684124,316.4032962450137,345.15605333309054
CHN0098,CHN0509,28.618066,115.964109,0.65,2,Grinding,Wet,51620.917602324,51620.917602324,59125.90172969404,0.0,0.0,0.0
CHN0100,CHN0072,29.917936,115.420949,2.0,3,Grinding,Dry,302794.992877189,343135.12742479425,371865.1953975989,121.0051443648019,0.0,363.0154330944057
CHN0101,CHN1201,30.273756,114.32873,1.4,3,Grinding,Wet,68527.94410765877,72865.8312268411,79447.67308552584,0.0,0.0,0.0
CHN0102,CHN0760,30.60216,114.138749,2.3,3,Grinding,Wet,66440.24860649733,75857.81634802981,84670.36521582931,0.0,0.0,0.0
CHN0104,CHN0073,30.976399,103.908381,6.0,3,Grinding,Dry,430033.5745849147,503224.58841263095,555355.5888976008,300.4991494102418,0.0,901.4974482307254
CHN0105,CHN0776,32.268448,119.411291,3.0,3,Grinding,Wet,80491.58133265568,79363.0617531434,86679.8347248573,0.0,0.0,0.0
CHN0106,CHN1133,19.235544,108.999663,2.19,3,Integrated,Dry,376325.44978853303,376082.2100333587,396026.956148267,621.5205767215,417.89366270435227,1097.944565129767
CHN0108,CHN1158,22.742819,111.732139,2.0,3,Integrated,Dry,341109.49409086665,357441.9422829945,443552.6531592018,282.673117272809,290.1517427103033,340.84382521302757
CHN0110,CHN0681,23.053386,111.998378,2.0,3,Integrated,Dry,307853.9234029573,337882.2858775727,443744.62590087176,367.9286066749821,399.5205012541328,413.19353886787064
CHN0114,CHN1003,25.751919,112.774096,1.0,3,Grinding,Wet,32147.34351938617,31785.54246007701,33605.73271671279,0.0,0.0,0.0
CHN0115,CHN1000,25.844446,115.865441,2.19,3,Integrated,Dry,222278.80094154825,220922.20397545485,253968.47404207056,255.42931400992467,234.95164830864874,311.1201666502817
CHN0116,CHN0157,25.959229,113.238784,2.0,3,Integrated,Dry,248838.04670638716,246362.97728568566,261482.87358510768,567.3609528875512,562.3348012178645,590.6391971037785
CHN0117,CHN0148,26.340874,112.811689,3.2,3,Integrated,Dry,315529.27891495556,317192.9957263656,341074.82942769537,550.9498587194008,546.0007898689096,604.9091526573841
CHN0131,CHN0682,27.697284,113.825503,3.0,3,Integrated,Dry,295070.3423595836,280907.1329179177,329118.877973287,537.5168983368382,558.7194197765806,630.6427737902933
CHN0136,CHN0694,27.963997,113.216266,2.0,3,Integrated,Dry,167612.23115172292,154927.70698272053,206281.14766903452,375.1963753319151,388.09534427623595,388.5658523280551
CHN0137,CHN0697,27.983793,112.847056,2.0,3,Integrated,Dry,185361.26906246218,190088.90111665076,197808.88667105837,386.6916255338715,405.631857272854,405.9815163864068
CHN0143,CHN1032,28.264659,117.145255,2.0,3,Grinding,Wet,69193.38243511433,76493.16021934518,79043.73006832146,0.0,0.0,0.0
CHN0150,CHN1242,28.941969,118.491982,1.6,3,Integrated,Dry,190400.73394912222,211300.03276318376,238577.49877761697,405.793220153387,417.10187917177063,439.47495047420114
CHN0160,CHN0696,29.311703,111.315189,1.0,3,Integrated,Dry,212752.75043857333,205560.39844472584,243589.09507184586,210.1357338383272,210.88853498995798,234.78394168079004
CHN0162,CHN0964,29.679576,118.237402,1.2,3,Grinding,Wet,44647.36250594759,48970.88154894097,51005.56982021416,0.0,0.0,0.0
CHN0163,CHN1247,29.814858,120.347015,1.5,3,Grinding,Wet,77240.38429968216,77866.54035219518,83887.14529819768,0.0,0.0,0.0
CHN0164,CHN0176,29.827321,119.686369,1.7,3,Integrated,Dry,162705.63136954152,132115.57337726327,235829.5590081844,391.3482144315764,412.5942005995913,457.8643339976496
CHN0165,CHN0925,29.875153,119.742454,1.5,3,Integrated,Dry,598361.6733233025,288920.07425161,1290114.917977724,305.0047026913843,310.4740736218121,314.53590221418995
CHN0170,CHN0913,30.148734,121.214294,0.5,3,Grinding,Wet,21655.063820111496,20849.644196940077,23833.715859290667,23.872794147679937,0.0,71.6183824430398
CHN0174,CHN0921,30.559768,120.09114,1.65,3,Integrated,Dry,104056.93328680097,89740.7185764663,136642.77485246945,158.00674016830772,167.45821002565447,185.59865795176785
CHN0175,CHN0920,30.581061,120.189699,2.6,3,Integrated,Dry,123439.83502514768,144156.73289903122,192355.58575315107,177.93219359803498,216.45595425472186,317.3406265393831
CHN0177,CHN0919,30.633487,120.234028,0.5,3,Grinding,Wet,77085.86418776787,21786.134879381145,198725.23868623748,0.0,0.0,0.0
CHN0178,CHN0135,30.648885,120.366445,1.1,3,Integrated,Dry,81544.12597523519,85234.97382308554,85664.99730870844,187.53148466815964,198.07744406532694,211.81963689376892
CHN0188,CHN1049,30.971,120.774617,1.2,3,Grinding,Wet,103230.03314724869,104648.0976541482,106006.47132514667,0.0,0.0,0.0
CHN0194,CHN0182,31.091001,119.68622,3.6,3,Integrated,Dry,470817.3278228847,479884.81635291595,521400.26891483937,1044.035798764684,1075.95477827488,1213.738895702369
CHN0197,CHN0886,31.109304,119.721986,2.7,3,Integrated,Dry,555743.2337148285,510681.7350031671,761429.4203789914,601.7823605298577,543.55147346526,734.3098001187292
CHN0205,CHN0692,31.518947,117.752078,5.0,3,Integrated,Dry,365286.4829756887,405268.6028621631,418725.59569838276,981.5213116396434,976.4610451946007,996.2142475401117
CHN0211,CHN0695,33.099215,106.992661,2.0,3,Integrated,Dry,294366.9362532457,306571.18965954345,309734.5835797952,420.986025425333,422.80419518876704,424.5291136136241
CHN0248,CHN0121,36.087736,114.068821,2.555,3,Integrated,Dry,155281.83785465983,104616.5903305118,265262.1736356824,283.1479096430161,305.30098360960693,306.0614116128851
CHN0252,CHN0177,36.759877,118.40628,4.38,3,Integrated,Dry,384219.0567217612,396757.2505951398,468855.1949446822,791.7215050300292,790.3324835650933,796.5612012591223
CHN0345,CHN1230,26.603678,111.471374,2.19,3,Integrated,Dry,358789.9983841103,362250.90732011123,367764.339850941,436.91879272832443,389.46648218337054,573.9183832152593
CMR0001,CMR0004,4.068957,9.699083,1.5,3,Grinding,Wet,78523.61108359367,88467.30179489798,89829.80760780686,0.0,0.0,0.0
COG0001,COG0003,-4.15534,13.545243,1.5,3,Grinding,Wet,70814.25983774544,67948.42569905378,76838.41387204883,0.0,0.0,0.0
CRI0002,CRI0001,10.199791,-85.182032,0.9,3,Integrated,Dry,144266.00304113457,147341.79703692798,252781.8857452087,238.77931836442468,273.59907148435707,308.8101339227115
CYP0001,CYP0001,35.324213,34.006432,0.45,3,Grinding,Wet,50537.84613892659,50107.47085958894,75821.0450880999,0.0,0.0,0.0
CZE0001,CZE0001,49.558913,17.766342,1.1,3,Integrated,Dry,170869.68584193822,208604.37673397656,242042.34914616178,254.28236042677565,234.53472534271125,308.79550782948866
DEU0012,DEU0031,50.520752,6.560266,0.45,3,Integrated,Dry,20761.11084135103,21039.871396892693,21179.388254637255,162.60577210093084,123.22165978781197,246.0662793554433
DEU0013,DEU0032,51.270124,11.660638,2.3,3,Integrated,Dry,226561.25064734972,233428.71094677056,253119.39169875084,905.2526795166812,898.914616481984,1176.6386917684636
DOM0001,DOM0005,18.506193,-69.339805,2.6,3,Integrated,Dry,362178.35547463555,183259.1708128845,815922.8546147895,440.94106358875507,461.8252692500309,512.2667043827992
DZA0015,DZA0001,35.096288,5.646743,2.7,3,Integrated,Dry,592947.3798135438,661162.4276483668,698719.867386711,262.8049619446117,242.9672781218123,316.9246446380883
DZA0016,DZA0014,35.532649,-0.27516,3.7,3,Integrated,Dry,1094357.1472604575,1078162.3992373783,1152041.8477218489,438.00125454982964,440.3893296922933,520.2480570772805
DZA0017,DZA0013,35.877318,4.445901,5.0,3,Integrated,Dry,1282459.8647655006,1320894.952502859,1442413.0056458153,733.6835631641027,768.7540227473578,813.6866335037469
EGY0007,EGY0002,30.881107,29.465165,5.0,3,Integrated,Dry,602935.8197982494,410442.4365570465,1065744.123914454,1036.5742166683913,1097.17979761474,1120.4981336232977
EGY0009,EGY0008,30.724086,33.772929,3.8,3,Integrated,Dry,808734.7453967914,251962.92766296605,1977860.934493829,762.9435782104267,742.460276071246,926.9128277586162
EGY0010,EGY0020,29.12715,31.268796,1.5,3,Integrated,Dry,753603.6748242055,995074.4714191819,1002294.8581615252,311.106476236089,340.80885190295254,398.6094988773719
ESP0002,ESP0002,37.276257,-5.992723,1.0,3,Grinding,Wet,98931.65200428777,41783.6681341652,213770.3711871812,0.0,0.0,0.0
ESP0005,ESP0011,38.209846,-1.008607,1.5,3,Grinding,Wet,60109.177262061006,59504.73427079766,63602.71446671457,0.0,0.0,0.0
ESP0008,ESP0022,37.359736,-5.865094,1.45,3,Integrated,Dry,231383.11338948432,262894.4833682722,328276.55982006964,430.0284533573531,441.9121817773755,470.4606302402244
ESP0009,ESP0019,40.244961,-3.474441,2.9,3,Integrated,Dry,567601.081493519,525462.293295264,671855.897744215,1105.6686778903625,1038.3936589982968,1319.4729729963215
ESP0010,ESP0055,41.316271,1.729998,1.8,3,Grinding,Wet,34610.0758745887,21728.175489768884,63065.76202489868,0.0,0.0,0.0
ESP0011,ESP0021,41.941676,-4.46587,0.815,3,Grinding,Dry,172116.94935501058,191722.30932546992,223101.63639176945,0.0,0.0,0.0
ESP0012,ESP0001,42.874825,-4.15978,0.83,3,Integrated,Dry,103698.14000359514,69118.25028687992,194744.11545435546,106.8208803456247,103.60116034379318,131.94665788835138
ESP0013,ESP0020,42.882983,-2.190187,1.055,3,Integrated,Dry,130645.37591205539,129276.05656842956,149041.7211911137,243.7921355313391,208.58537566341795,343.2189503151032
ESP0038,ESP0036,41.510001,0.891293,1.0,3,Grinding,Wet,309462.73597829265,305430.78333961975,318651.5695642907,0.0,0.0,0.0
ETH0001,ETH0003,9.42172,38.341658,2.5,3,Grinding,Dry,620477.5628669197,649974.4682139537,657818.8116425687,85.66325297409524,0.0,256.9897589222857
FRA0020,FRA0006,48.980312,1.820137,2.0,3,Integrated,Dry,80168.04382614967,77583.72142957037,86896.43055034269,315.6746308882039,308.0095509351037,338.97406981288407
GHA0001,GHA0007,5.621991,-0.014344,1.5,3,Grinding,Wet,49006.411759836155,43749.73862454922,72572.72964734229,0.0,0.0,0.0
GTM0001,GTM0004,13.969258,-90.794927,0.5,3,Grinding,Wet,68954.68989187897,79324.97610054852,85352.8844567399,6.4406213817788975,0.0,19.321864145336693
IND0001,IND0182,20.928244,78.922224,0.58,3,Grinding,Wet,43554.03129490822,41614.6961562406,61136.74358405217,0.0,0.0,0.0
IND0002,IND0047,23.562013,87.23354,2.3,3,Grinding,Wet,121176.27066497074,124162.94572330851,124782.18650322054,42.36078283065832,0.0,127.08234849197497
IND0003,IND0186,24.254955,80.797654,3.0,3,Integrated,Dry,358276.914372685,370195.86630340305,376306.24604988494,301.2725728494329,315.2951490188001,389.2061749552309
IND0004,IND0046,24.595585,80.858324,2.2,3,Integrated,Dry,677179.5556932905,527324.6962840965,982411.2463304101,496.7858482396746,434.6079031763829,710.4677504781148
IND0005,IND0048,24.930921,74.634164,4.0,3,Integrated,Dry,453373.9498924436,221793.89689157106,1049422.0712042393,817.5979638468125,793.6370688674962,1028.8056140830236
IND0006,IND0045,26.253459,81.250948,1.3,3,Grinding,Wet,24588.592095731157,21190.37694065671,33776.35157194383,0.0,0.0,0.0
IND0007,IND0185,26.404843,81.130322,2.0,3,Grinding,Wet,128499.35371949078,112626.24699729349,169089.16704841924,0.0,0.0,0.0
IND0014,IND0062,19.724394,79.176075,6.0,3,Integrated,Dry,812937.1267230444,532724.6954967539,1408063.4132099925,837.7869389790562,808.1133450480315,1007.482900808199
IND0015,IND0061,21.497474,81.78279,2.4,3,Integrated,Dry,1302981.301308889,520515.36909391783,3297575.678196368,516.8269392858906,492.6606285574916,592.299871068014
IND0016,IND0064,24.202644,80.799867,4.2,3,Integrated,Dry,598666.096979187,449997.45857339806,1090309.3306698154,881.4953801989561,924.9619534435426,1152.9119809580352
IND0017,IND0063,24.388462,88.083237,2.0,3,Integrated,Wet,266594.38061781466,134459.70585760605,539389.8879445369,100.53347721567623,150.38590500818228,151.2145266388464
IND0018,IND0066,10.712664,78.09319,4.5,3,Integrated,Dry,447582.42531114403,488807.8675196604,662681.7724592657,475.7978419124405,362.40002504307813,870.0224652704819
IND0019,IND0068,10.937116,78.152888,1.7,3,Integrated,Dry,187155.47180118028,200445.65230088116,209506.6937659424,134.102988395714,119.99914881698044,164.32015096921995
IND0056,IND0269,13.260661,80.306354,1.0,3,Grinding,Wet,55038.55146057419,38959.43340831749,108760.6954019763,29.40277497452813,0.0,88.20832492358439
IND0058,IND0272,14.60521,78.522478,4.6,3,Integrated,Dry,661259.2088403126,664070.148129341,1093499.5309750068,673.5601006092771,705.72679527165,720.6222639231896
IND0060,IND0288,17.540668,76.034869,0.95,3,Grinding,Wet,23895.029586269557,24263.149510227875,26000.30740130775,0.0,0.0,0.0
IND0063,IND0228,8.78885,77.730918,2.05,3,Integrated,Dry,435110.2685123702,462240.73328827793,483910.5943462964,480.14978097773354,473.31759839085817,599.9575859886503
IND0064,IND0221,11.357619,79.223045,1.85,3,Grinding,Dry,209927.79464579973,113802.3828648888,407997.6184042982,94.83380112249893,0.0,284.5014033674968
IND0065,IND0227,11.454468,77.828686,0.86,3,Integrated,Dry,127622.01232896236,82738.26768393524,249745.88013740952,74.39894290392643,92.56559081410353,130.63123789767576
IND0066,IND0225,13.241161,80.291687,1.1,3,Grinding,Wet,67673.87472594717,39704.087107401836,139706.33803616677,0.0,0.0,0.0
IND0067,IND0230,14.642947,78.528902,0.73,3,Grinding,Dry,141100.07222290197,63171.42547669844,311318.4620622468,0.0,0.0,0.0
IND0068,IND0222,14.665693,78.457835,1.46,3,Integrated,Dry,237759.33405528264,295465.37738787505,326587.57703259913,175.0751307539435,163.00464078701395,216.19716382273793
IND0069,IND0229,16.696363,79.648627,2.5,3,Integrated,Dry,482478.4294337534,581600.898127829,777965.7806925924,694.6168309982212,717.8289793078986,925.735376804233
IND0070,IND0224,17.308165,77.474324,2.4,3,Integrated,Dry,169562.96071494726,149463.55230789699,267091.38429748,352.40253560597034,315.1060801862672,457.5084527156696
IND0071,IND0226,18.861883,76.542925,1.1,3,Grinding,Wet,112731.38755385367,93119.56929270331,156522.94904502708,0.0,0.0,0.0
IND0072,IND0238,23.603059,74.256034,1.5,3,Integrated,Dry,271104.4039387256,215776.13673797395,431140.6571527464,188.7440432110582,176.7042050082331,222.72637165884456
