tile_id,cement_prob,cement_uid,dist_m
WRS2-117031-03394,0.4557463824748993,CHN0427,456.1387264956169
WRS2-117031-13381,0.5777652859687805,CHN0870,512.1255951143204
WRS2-118029-06432,0.33260199427604675,CHN1057,701.8724905501026
WRS2-118029-13241,0.6543057560920715,CHN1059,94.57808563129726
WRS2-118030-02418,0.8972375988960266,CHN1061,321.76463813832993
WRS2-118030-02547,0.9405179023742676,CHN0424,34.954895931466176
WRS2-118030-10998,0.22615015506744385,CHN0426,713.1127680217772
WRS2-118030-13604,0.5006083846092224,CHN0178,474.47281259429667
WRS2-118030-16550,0.8506508469581604,CHN1063,504.3606856286102
WRS2-119033-04649,0.14406143128871918,CHN0481,803.1166451155412
WRS2-119033-04649,0.14406143128871918,CHN0914,833.3599051666818
WRS2-120027-13431,0.3463335633277893,CHN1236,710.0495209735194
WRS2-120027-13431,0.3463335633277893,CHN0334,229.91962910801783
WRS2-120037-01737,0.2475450187921524,CHN0025,643.3843522258572
WRS2-120037-01737,0.2475450187921524,CHN1216,529.6814162276384
WRS2-120038-12121,0.3909400403499603,CHN1216,258.56209919280656
WRS2-120038-16916,0.8494634628295898,CHN0064,370.69823017312126
WRS2-120038-19073,0.3005538284778595,CHN0025,449.95749793403576
WRS2-120043-03605,0.9001114964485168,CHN1238,239.72195556410597
WRS2-120043-06999,0.8820969462394714,CHN0272,120.36942290062335
WRS2-120043-07217,0.8199627995491028,CHN0907,341.0302906667765
WRS2-120043-11067,0.2507544755935669,CHN0190,669.2072108320134
WRS2-120043-18691,0.2597540020942688,CHN1108,613.3571804928132
WRS2-120043-19417,0.7611039876937866,CHN0207,542.39444366778
WRS2-120044-02828,0.4331816732883453,CHN0195,273.65097436204576
WRS2-121034-07351,0.7226991057395935,CHN0855,283.4558144187519
WRS2-121036-08030,0.2541659772396088,CHN1068,390.90871009436626
WRS2-121036-09966,0.6526449918746948,CHN1175,305.815182557866
WRS2-121042-11491,0.5046744346618652,CHN0822,565.7264962982349
WRS2-121043-03225,0.1945178508758545,CHN0503,522.4461430332328
WRS2-121043-16811,0.3028058111667633,CHN0927,598.658594952008
WRS2-122031-04706,0.2258281260728836,CHN1267,747.2995313580268
WRS2-122032-17245,0.2880788147449493,CHN1122,622.7740111847025
WRS2-122036-12133,0.957708477973938,CHN0746,387.7758418085633
WRS2-122036-14875,0.19555296003818512,CHN1160,711.9208432957632
WRS2-122036-19845,0.6051888465881348,CHN1161,499.75677411561634
WRS2-122037-03569,0.6207239627838135,CHN1225,458.5582089608683
WRS2-122037-15144,0.1073163077235222,CHN0011,873.5489283604949
WRS2-122037-18415,0.4180625975131989,CHN0341,573.2825767097773
WRS2-122037-22612,0.1813923269510269,CHN0960,523.6556234146653
WRS2-122039-00019,0.5262600779533386,CHN0350,532.4996047768458
WRS2-122039-00352,0.23083342611789706,CHN0072,767.767648076105
WRS2-122039-09219,0.3676307201385498,CHN0354,588.0215807979108
WRS2-122039-11494,0.21914580464363095,CHN0437,603.2962704637571
WRS2-122039-12903,0.7973440289497375,CHN0074,75.75011462764533
WRS2-122039-13625,0.8911308050155641,CHN1038,157.98549496110402
WRS2-122039-18383,0.5913539528846741,CHN1071,157.1242576227077
WRS2-123032-11953,0.19650624692440036,CHN0081,654.4652783018837
WRS2-123033-00963,0.7109386324882507,CHN1177,464.9093396976206
WRS2-123033-18497,0.2824816405773163,CHN0086,444.8098098577841
WRS2-124033-10895,0.23293088376522064,CHN0076,560.7187296226537
WRS2-124034-02989,0.7847281098365784,CHN0308,125.7771257927592
WRS2-124034-11795,0.20759986340999606,CHN0411,573.6862105174868
WRS2-124034-11795,0.20759986340999606,CHN1077,604.9180410251961
WRS2-124034-13001,0.8610191345214844,CHN0089,447.9528483098173
WRS2-124034-16333,0.7439521551132202,CHN1092,471.36220618122434
WRS2-124034-16989,0.35392245650291443,CHN0091,392.0017547764807
WRS2-124035-00023,0.8015414476394653,CHN0322,334.75228144940894
WRS2-124035-11674,0.30423563718795776,CHN0325,683.2388912042833
WRS2-124036-00219,0.7834171056747437,CHN1245,217.95003342151682
WRS2-124036-00719,0.8458430767059326,CHN0440,658.4514372579303
WRS2-124036-01212,0.8209282755851746,CHN1109,317.1165864017486
WRS2-124036-02499,0.9559511542320251,CHN0744,205.5582995503939
WRS2-124036-04617,0.9077781438827516,CHN0140,517.0905044322236
WRS2-124036-07724,0.9589923024177552,CHN0407,266.1334266858313
WRS2-124036-07989,0.1152394637465477,CHN1214,652.8877965952885
WRS2-124036-10409,0.9154328107833862,CHN1183,418.8160440344301
WRS2-124036-11075,0.9632390141487122,CHN0163,209.00267657880622
WRS2-124036-12682,0.8096670508384705,CHN0704,622.9887795017194
WRS2-124036-13665,0.5052760243415833,CHN1182,426.50673587872046
WRS2-124036-14289,0.35019850730896,CHN1180,604.938165331835
WRS2-124036-19238,0.17007948458194733,CHN0851,723.1121219571696
WRS2-124036-19705,0.31157296895980835,CHN0239,772.2529562154795
WRS2-124036-21576,0.11559745669364928,CHN1185,517.9056078041629
WRS2-124036-21783,0.3628464341163635,CHN0322,478.8876023824624
WRS2-124036-24261,0.8162165284156799,CHN0957,578.7225269066652
WRS2-124037-01110,0.4064552485942841,CHN1218,738.4595228519696
WRS2-124037-11432,0.7573802471160889,CHN1120,766.261596217681
WRS2-124037-14287,0.7816302180290222,CHN1114,567.8477213857724
WRS2-124037-15031,0.9562351107597352,CHN0744,205.5582995503939
WRS2-124037-15178,0.3549659550189972,CHN0918,597.2295095694186
WRS2-124037-16461,0.949999451637268,CHN0166,587.7714317183047
WRS2-124037-16705,0.91499125957489,CHN0140,517.0905044322236
WRS2-124037-16824,0.6039091348648071,CHN1103,570.2162345477624
WRS2-124037-18967,0.6913201808929443,CHN1181,477.57724755882947
WRS2-124037-21067,0.9449142813682556,CHN0736,307.9425810239789
WRS2-124037-21557,0.35955360531806946,CHN0867,463.1955986639548
WRS2-124038-01355,0.8326388001441956,CHN0357,264.62065149959074
WRS2-124038-04433,0.8466648459434509,CHN0977,383.5714984531949
WRS2-124038-05103,0.9290419816970824,CHN0114,203.47897786656958
WRS2-124038-06012,0.5601195693016052,CHN0918,509.81941729777316
WRS2-124038-09598,0.3708879351615906,CHN0994,649.8476085170006
WRS2-124038-11593,0.7823694944381714,CHN0995,289.78822433843385
WRS2-124038-15919,0.9078125357627868,CHN0793,400.4931694115153
WRS2-124038-17755,0.3111128807067871,CHN0935,514.900906721729
WRS2-124039-00973,0.9280652403831482,CHN0793,505.1013667533801
WRS2-124039-04483,0.3735780417919159,CHN0931,427.7548262513184
WRS2-124039-08196,0.40091899037361145,CHN0933,569.4342702530316
WRS2-124039-08843,0.47495383024215704,CHN0702,394.55736941082824
WRS2-124039-10626,0.9751994609832764,CHN0979,408.3069868164556
WRS2-124039-12346,0.885060727596283,CHN0114,341.2608326466616
WRS2-124039-13789,0.94379985332489,CHN1096,486.23945135678423
WRS2-124039-22875,0.4338093101978302,CHN0970,315.9367120867879
WRS2-124040-03431,0.9614407420158386,CHN0057,343.8301105938753
WRS2-124040-03582,0.8597941398620605,CHN1011,295.0451511346813
WRS2-124040-05648,0.30283474922180176,CHN0696,671.2636131070515
WRS2-124040-09351,0.2820460200309753,CHN1096,600.1918771342516
WRS2-124040-16297,0.6713080406188965,CHN0132,543.8833380200202
WRS2-124040-16491,0.9205383062362672,CHN1010,281.7832797555977
WRS2-124040-19485,0.5016086101531982,CHN1007,584.9933627361396
WRS2-124041-05396,0.8245109915733337,CHN0050,385.50881225477167
WRS2-124041-05824,0.3590638339519501,CHN0056,703.0975986442593
WRS2-124041-08131,0.7914931178092957,CHN1147,393.480995552696
WRS2-124041-08649,0.29677513241767883,CHN1230,375.44096941277087
WRS2-124041-11980,0.5155795812606812,CHN1009,492.17979947608853
WRS2-124041-12813,0.4486201107501984,CHN0169,557.6816162035378
WRS2-124041-18318,0.497211903333664,CHN0033,497.5953821445953
WRS2-124041-18969,0.7572441697120667,CHN1148,347.95291001202037
WRS2-124041-20311,0.9430100321769714,CHN1011,208.5234482887399
WRS2-124041-22408,0.7891274690628052,CHN0972,183.06094232124036
WRS2-124042-01982,0.668595552444458,CHN1024,674.3452779802017
WRS2-124042-02762,0.3870741128921509,CHN1229,536.3024116862315
WRS2-124042-11778,0.4240217506885529,CHN1230,677.8369218152332
WRS2-124042-15339,0.6481258273124695,CHN1013,517.1113285836067
WRS2-124042-16833,0.8704445362091064,CHN0371,566.0031790493242
WRS2-124042-17773,0.7813737392425537,CHN0033,430.83601242467813
WRS2-124043-04416,0.4221037328243256,CHN0146,551.937132632394
WRS2-124044-18545,0.6568663716316223,CHN0901,524.1355796827157
WRS2-124045-01798,0.3766637444496155,CHN0194,444.53415517558653
WRS2-124045-05340,0.3849080801010132,CHN1107,473.72641775066717
WRS2-124045-06868,0.4137466847896576,CHN0024,271.018377217025
WRS2-124047-09515,0.23895223438739774,CHN0703,440.1521620249104
WRS2-124047-10536,0.936227023601532,CHN1133,405.0717768430747
WRS2-124047-10536,0.936227023601532,CHN0201,436.1954123145529
WRS2-125032-09243,0.21846918761730194,CHN0412,768.5032737531842
WRS2-125032-09243,0.21846918761730194,CHN0917,717.0774951167493
WRS2-125032-16433,0.3681922554969788,CHN1266,437.94794389006853
WRS2-125033-01146,0.16009339690208435,CHN0434,679.766117938148
WRS2-125034-04857,0.963428556919098,CHN1146,156.98229571159123
WRS2-125034-18192,0.23769375681877136,CHN0433,15.074472189564
WRS2-125037-18310,0.4590442478656769,CHN1114,383.3307215004936
WRS2-125038-04861,0.3233402967453003,CHN0930,756.3261394611343
WRS2-125038-12637,0.13999050855636594,CHN0977,672.1543678610044
WRS2-125038-13769,0.07250351458787918,CHN0982,473.63577981594295
WRS2-127032-11751,0.13876187801361084,CHN0874,624.3454528166795
WRS2-127035-02882,0.4262899160385132,CHN0626,858.163565586637
WRS2-127035-08116,0.6863295435905457,CHN0620,435.8725702095156
WRS2-127035-08116,0.6863295435905457,CHN1137,435.9742128661674
WRS2-127036-18662,0.4873285591602325,CHN0620,397.99460987400175
WRS2-127036-18662,0.4873285591602325,CHN1137,387.3530469162839
WRS2-128036-01420,0.7674004435539246,CHN0586,650.8773835116396
WRS2-128036-14359,0.217246487736702,CHN0410,488.68029361618153
WRS2-128038-11413,0.5605226159095764,CHN0976,357.33766677057025
WRS2-128038-22252,0.9365354776382446,CHN0942,205.14815316412339
WRS2-128040-06404,0.2819666862487793,CHN1055,552.8838293063832
WRS2-128040-06714,0.3848332166671753,CHN1104,500.97899393834376
WRS2-128040-10105,0.9380536079406738,CHN0885,227.11562592666314
WRS2-128040-12349,0.6242278814315796,CHN0570,459.51838615679804
WRS2-128040-13217,0.506672203540802,CHN0464,341.67152154708884
WRS2-128040-14365,0.2037462294101715,CHN0223,319.16579515650903
WRS2-129038-08132,0.5672092437744141,CHN0659,316.9591904056858
WRS2-129039-10287,0.6113914251327515,CHN0660,368.82985795063973
WRS2-129039-18453,0.2464970648288727,CHN0073,686.4350587761847
WRS2-129039-20407,0.8708664774894714,CHN0138,457.21480190908653
WRS2-129040-00185,0.7035419344902039,CHN0885,313.20204368391813
WRS2-129040-03564,0.3616617321968079,CHN1255,457.5400294466144
WRS2-129040-06215,0.3457324206829071,CHN0464,575.6671386658634
WRS2-129040-10605,0.20067597925662994,CHN0643,404.85495706681144
WRS2-129040-13331,0.92900812625885,CHN0653,398.3876458803659
WRS2-129040-19424,0.22814708948135376,CHN0644,486.16925842156115
WRS2-129040-20751,0.5073736906051636,CHN0654,507.28062336353105
WRS2-129041-12759,0.5123633146286011,CHN1255,164.0272672724283
WRS2-129042-01861,0.2234417349100113,CHN0971,572.6707895230809
WRS2-131035-10557,0.4218766987323761,CHN0506,766.8152549285968
WRS2-132034-00357,0.7649354934692383,CHN0556,529.3986995195437
WRS2-143030-05856,0.38286811113357533,CHN0691,760.7822756179376
WRS2-144029-01772,0.2737147808074951,CHN1205,573.2898263904673
WRS2-115028-07611,0.8598396182060242,CHN0442,505.16111183857873
WRS2-115029-10544,0.34585902094841003,CHN0508,610.2571573820549
WRS2-116028-09004,0.8225225210189819,CHN0316,223.997241226446
WRS2-119031-09575,0.7892091274261475,CHN1152,270.94396851693375
WRS2-119032-14454,0.2693660259246826,CHN1224,487.2458133631051
WRS2-119032-16249,0.3984923958778381,CHN1223,548.0723748496064
WRS2-119033-02472,0.6519305109977722,CHN0233,651.8800127795325
WRS2-119034-00147,0.6414068937301636,CHN1192,744.6567308352253
WRS2-119034-01386,0.2728104293346405,CHN1131,503.2191076136853
WRS2-119039-01558,0.05393154919147492,CHN1049,601.1702545961977
WRS2-119039-11176,0.19288270175457,CHN1051,431.9369169099617
WRS2-119042-02131,0.8363745808601379,CHN0722,298.65691150819737
WRS2-119042-07299,0.5441455245018005,CHN0899,302.46845563594127
WRS2-119043-06958,0.8122656941413879,CHN1110,125.5047874724705
WRS2-119043-07981,0.4871752262115479,CHN0904,135.06421513052962
WRS2-120028-01338,0.5370041131973267,CHN1204,796.8445319055003
WRS2-120031-10347,0.409826785326004,CHN1117,611.1668091261597
WRS2-120032-13434,0.6935635805130005,CHN0880,803.1457097106154
WRS2-120035-04280,0.2568348348140717,CHN1125,490.4214634292172
WRS2-120035-05216,0.4027079641819,CHN0719,577.47570887067
WRS2-120035-14696,0.3358615636825561,CHN1126,732.1011069195557
WRS2-120035-15454,0.07072338461875917,CHN1123,857.9082053190671
WRS2-120038-16559,0.6463893055915833,CHN0763,257.0001995296559
WRS2-120038-23152,0.3144368529319763,CHN0487,506.8691947943282
WRS2-121028-07984,0.8200414776802063,CHN1236,344.9465965082033
WRS2-121028-07984,0.8200414776802063,CHN0334,631.0045685657958
WRS2-121029-03704,0.8916479349136353,CHN0863,405.9381465149054
WRS2-121030-01692,0.3847265839576721,CHN0863,678.5619973961841
WRS2-121034-00529,0.4361534416675568,CHN0593,420.14802736581896
WRS2-121034-03008,0.32021355628967285,CHN1191,674.4039526435062
WRS2-121034-05421,0.37060892581939703,CHN0709,548.878297665564
WRS2-121034-06732,0.4387155175209045,CHN0878,720.2563293931825
WRS2-121034-13183,0.09712572395801544,CHN0883,521.6864568761928
WRS2-121035-00256,0.5277519822120667,CHN0708,352.4339989730673
WRS2-121035-01992,0.3632671535015106,CHN0593,349.41598887954103
WRS2-121035-06391,0.3945076763629913,CHN0883,434.19166993599106
WRS2-121035-08356,0.9305300116539,CHN0046,180.46101961074007
WRS2-121035-09058,0.23807628452777865,CHN0709,633.0085797137534
WRS2-121035-10105,0.7341755032539368,CHN0856,515.5928510722857
WRS2-121035-12136,0.29557210206985474,CHN0855,701.3147562342672
WRS2-121035-18825,0.4559955894947052,CHN1139,382.48761231108404
WRS2-121035-26526,0.2306098490953445,CHN0184,619.6259646963209
WRS2-121036-00849,0.2714221775531769,CHN1226,413.29458315379276
WRS2-121036-06585,0.6574978828430176,CHN0815,396.80031754916195
WRS2-121036-16294,0.31276556849479675,CHN0134,497.58256411591407
WRS2-121036-17317,0.9483239054679872,CHN0746,217.59322189073677
WRS2-121036-18821,0.9313178658485411,CHN1160,460.53048707336404
WRS2-121037-01731,0.2379158586263657,CHN1159,426.6426511448812
WRS2-121037-02798,0.5387340784072876,CHN0129,515.6839677574569
WRS2-121037-03136,0.2619185745716095,CHN0005,534.9126795621002
WRS2-121037-08496,0.3542817533016205,CHN1202,249.10840139586452
WRS2-121037-11619,0.2940801680088043,CHN1160,683.424408107983
WRS2-121037-15741,0.4671866297721863,CHN1161,612.7972202536283
WRS2-121037-19854,0.4572705626487732,CHN0960,611.0731878172935
WRS2-121037-20259,0.33516353368759155,CHN0746,578.7619328778638
WRS2-121038-00205,0.3222376108169556,CHN0061,543.661836968656
WRS2-121038-00971,0.21634279191493988,CHN0763,498.6875198514683
WRS2-121038-02643,0.18224258720874786,CHN0692,562.0693793261551
WRS2-121038-04639,0.9565653204917908,CHN1258,383.227656798007
WRS2-121038-07657,0.3135437071323395,CHN0067,631.4126914934237
WRS2-121038-09947,0.9406316876411438,CHN0887,373.0639037068386
WRS2-121038-12167,0.7202193140983582,CHN0341,764.3945759168323
WRS2-121038-12448,0.9271522164344788,CHN0762,259.4985321893765
WRS2-121038-14072,0.4431841671466827,CHN0129,613.0269356828007
WRS2-121038-18175,0.15373429656028748,CHN0023,559.8882282440445
WRS2-121038-19736,0.4293336272239685,CHN0012,740.3541335571351
WRS2-121038-20944,0.3854300379753113,CHN0102,513.2305897030125
WRS2-121041-00919,0.4872332513332367,CHN1048,591.2731370953647
WRS2-121041-03473,0.9380369186401368,CHN0829,263.9286904942072
WRS2-121041-10108,0.4096275568008423,CHN1040,381.76879989327944
WRS2-121041-12862,0.24519023299217224,CHN1047,679.2300821962651
WRS2-121041-15093,0.6487598419189453,CHN0926,591.6308433174931
WRS2-121041-17357,0.6417770981788635,CHN1030,453.3223013476648
WRS2-121041-19919,0.7305504679679871,CHN1035,104.71286735729711
WRS2-121042-09505,0.9529697895050048,CHN0927,274.35308496463756
WRS2-121042-09672,0.2732844948768616,CHN0403,622.6399866863708
WRS2-121042-14668,0.7447057962417603,CHN0400,357.0475449534244
WRS2-121043-06774,0.6438041925430298,CHN0272,786.5865151217552
WRS2-121043-07385,0.5430474877357483,CHN1108,271.48222240465867
WRS2-122033-16821,0.3755620121955872,CHN1178,781.0100366949212
WRS2-122034-17780,0.3752345740795136,CHN0601,664.5811250391843
WRS2-122035-00975,0.2889716625213623,CHN0122,727.9009944537493
WRS2-122035-05765,0.1786736696958542,CHN0923,654.6538211339833
WRS2-122035-13522,0.5687627792358398,CHN1073,645.5852474848585
WRS2-122035-14979,0.4188309013843536,CHN0149,348.5174131615332
WRS2-122035-15312,0.4946160316467285,CHN0713,371.88078312012925
WRS2-122035-16076,0.1781691312789917,CHN0711,594.5758077079903
WRS2-122035-17371,0.2980057001113892,CHN0046,385.21036181879174
WRS2-122035-17753,0.38438743352890015,CHN1068,385.9197110765204
WRS2-122035-24501,0.12924747169017792,CHN0139,586.5582609805925
WRS2-122036-02670,0.4325782358646393,CHN0711,666.061927294301
WRS2-122036-02935,0.8589665293693542,CHN0815,443.4094238470984
WRS2-122036-03502,0.5232363343238831,CHN0134,751.2533933289192
WRS2-122036-13755,0.3245835304260254,CHN1176,475.25265083000875
WRS2-122036-17298,0.3323046863079071,CHN1175,594.0217437807281
WRS2-122036-17690,0.3313130438327789,CHN1073,647.7915352891725
WRS2-122036-23846,0.27092298865318304,CHN0149,528.197801750273
WRS2-122042-10528,0.3917826116085053,CHN0927,515.5025521269702
WRS2-122043-09311,0.4420488178730011,CHN0053,516.1504367475274
WRS2-122043-13014,0.7744812965393066,CHN0724,435.1927445061488
WRS2-122044-07989,0.9470864534378052,CHN0202,226.4594698079931
WRS2-122044-10984,0.8142333626747131,CHN0199,428.8580951819681
WRS2-122044-13585,0.5266900062561035,CHN0574,626.9138175806139
WRS2-123036-01906,0.5569360852241516,CHN1182,340.83474831081537
WRS2-123036-12265,0.23083242774009705,CHN1145,619.4945436711956
WRS2-123044-03459,0.8338678479194641,CHN0574,199.8083056264604
WRS2-123044-03712,0.21910147368907928,CHN1157,602.8994351975233
WRS2-123044-03804,0.5326945781707764,CHN0197,468.8868091301447
WRS2-123044-05008,0.9067109823226928,CHN0681,315.3837372223876
WRS2-123044-05618,0.7545937895774841,CHN0689,490.5107825288489
WRS2-123044-06968,0.522341251373291,CHN0679,352.4468637867003
WRS2-123044-10269,0.4037784039974213,CHN0906,462.1605362560348
WRS2-123044-10830,0.5900329947471619,CHN0283,583.3968796467418
WRS2-123044-14413,0.38661953806877136,CHN1158,464.5339218799987
WRS2-123044-20574,0.3369555175304413,CHN0054,554.1582986647738
WRS2-123044-21047,0.4056141972541809,CHN0013,452.2148512275217
WRS2-123045-11693,0.7339896559715271,CHN0986,393.770878189306
WRS2-124032-14870,0.3158146142959595,CHN0085,400.32556440968324
WRS2-124034-02716,0.2887391746044159,CHN1215,545.0471522229128
WRS2-124035-01179,0.4392402470111847,CHN0080,587.7610750029982
WRS2-124035-02022,0.2633541524410248,CHN0321,495.05275800928496
WRS2-124035-02202,0.22987671196460724,CHN0953,475.24112339249984
WRS2-124035-03408,0.4497433006763458,CHN0332,859.3553467359458
WRS2-124035-05621,0.8224881291389465,CHN0407,290.0687595796372
WRS2-124035-09879,0.34855782985687256,CHN0756,593.1247021258625
WRS2-124035-10191,0.551892876625061,CHN0745,326.74091969024624
WRS2-124035-12937,0.6779032349586487,CHN0868,284.8964026358502
WRS2-124035-18814,0.2406288683414459,CHN0121,662.5255581198277
WRS2-124036-02759,0.4292818307876587,CHN0332,627.9558747852878
WRS2-124036-05893,0.5092802047729492,CHN0741,599.9750061517657
WRS2-124036-12205,0.2781451642513275,CHN1072,486.95666909726344
WRS2-124036-18421,0.3461528420448303,CHN0406,336.92949151834364
WRS2-124036-18859,0.3691782355308533,CHN0879,247.948370418862
WRS2-124036-20083,0.4555750489234924,CHN1103,570.2162345477624
WRS2-124036-23449,0.735169529914856,CHN0078,466.88717072032466
WRS2-125035-16631,0.4916957318782806,CHN1064,642.6477740910115
WRS2-125037-02244,0.2147304713726044,CHN1212,628.0971890222677
WRS2-125037-06463,0.8438081145286559,CHN0999,447.18779435321716
WRS2-125037-11523,0.8384169340133667,CHN0736,281.0303131317613
WRS2-126034-04450,0.16218803822994232,CHN1195,391.994647989561
WRS2-126034-07351,0.8105171918869019,CHN0895,261.4210232304374
WRS2-127036-06075,0.4637928009033203,CHN0626,231.32282622970757
WRS2-127036-06688,0.9096805453300476,CHN0415,410.6962353285994
WRS2-127036-10415,0.3478821814060211,CHN1124,574.4140809312319
WRS2-127036-12958,0.6396901607513428,CHN1134,515.6110977973868
WRS2-127036-14808,0.7792446613311768,CHN1099,466.3956010273107
WRS2-127040-03074,0.9712162017822266,CHN0219,146.95489810699527
WRS2-127040-09984,0.2440908551216125,CHN0353,659.2297492790319
WRS2-128031-05592,0.9864624142646791,CHN0873,29.09778508577118
WRS2-128041-04201,0.8520480394363403,CHN0464,216.75001291235745
WRS2-128041-05017,0.5340522527694702,CHN1105,609.975124068991
WRS2-128042-01350,0.34655994176864624,CHN0805,544.4531260277408
WRS2-128042-05877,0.4273572862148285,CHN0944,618.358860026025
WRS2-128042-15119,0.7010012865066528,CHN1154,413.6860079028319
WRS2-128044-07356,0.4667614102363586,CHN0811,373.357626355001
WRS2-129038-04726,0.37041112780570973,CHN0130,561.6991004785865
WRS2-129038-05539,0.504427969455719,CHN0660,616.0533808219637
WRS2-129038-05803,0.6677231192588806,CHN0831,477.28445792710204
WRS2-130035-03933,0.3174838423728943,CHN0523,721.3926729850187
WRS2-130036-03755,0.3390503227710724,CHN0524,507.0992652207783
