tile_id,scene_cloud_pnt,scene_group,max_cloud_cover,cement_prob,cement_uid,dist_m
MGRS-50SND-0396,1.0101250410079956,1,5,0.11970621347427368,CHN0134,1588.95764405363
MGRS-50SND-0904,1.0101250410079956,1,5,0.19647672772407526,CHN0600,1844.2573366140093
MGRS-50SND-0907,1.0101250410079956,1,5,0.12808841466903687,CHN0718,2088.94785188376
MGRS-50SND-0908,1.0101250410079956,1,5,0.11993513256311415,CHN0605,1323.5576129962903
MGRS-50SND-0967,1.0101250410079956,1,5,0.1937602013349533,CHN0156,1580.2906970543913
MGRS-50SND-1030,1.0101250410079956,1,5,0.5451862812042236,CHN0962,706.3762902113887
MGRS-50SNE-0454,0.324236,1,5,0.06459602713584901,CHN1210,1628.1006748271286
MGRS-50SNE-0942,0.324236,1,5,0.2056039422750473,CHN0136,1972.8688425275118
MGRS-50SNF-0301,0.6223639845848083,1,5,0.03556233271956444,CHN0593,1395.432542946869
MGRS-50SNF-0409,0.6223639845848083,1,5,0.43873754143714905,CHN0601,891.7457857280892
MGRS-50SNF-0478,0.6223639845848083,1,5,0.3180355131626129,CHN1248,672.5241091872205
MGRS-50SNF-0621,0.6223639845848083,1,5,0.06524109840393066,CHN0856,1694.2200559887212
MGRS-50SNH-0134,2.6634809970855717,1,5,0.11592373996973038,CHN1179,892.0445955419802
MGRS-50SPC-0719,1.269996,1,5,0.35927242040634155,CHN0030,1633.4524092535762
MGRS-50SPE-0028,0.6672999858856201,1,5,0.0873367115855217,CHN0719,1269.2583546096423
MGRS-50SPE-0134,0.6672999858856201,1,5,0.1167924627661705,CHN0708,1359.5830991095738
MGRS-50SPE-0237,0.6672999858856201,1,5,0.16060993075370789,CHN1139,910.1722539930881
MGRS-50SPE-0268,0.6672999858856201,1,5,0.050631169229745865,CHN0128,1797.4496293335867
MGRS-50SPE-0535,0.6672999858856201,1,5,0.19514469802379608,CHN1227,1167.7322305109576
MGRS-50SPE-0599,0.6672999858856201,1,5,0.1096508577466011,CHN1221,1570.1320376113708
MGRS-50SPE-0615,0.6672999858856201,1,5,0.07989968359470367,CHN0184,1536.7836536036323
MGRS-50SPF-0077,0.796089,1,5,0.14072541892528534,CHN0938,1054.1917157441824
MGRS-50SPF-0366,0.796089,1,5,0.8075181841850281,CHN0177,770.1976196509769
MGRS-50SPF-0432,0.796089,1,5,0.10162181407213212,CHN0855,1520.2025464465353
MGRS-50SPF-0453,0.796089,1,5,0.3316878080368042,CHN0883,1693.4522844084042
MGRS-50SPF-0491,0.796089,1,5,0.052977200597524636,CHN0709,1759.9381661050184
MGRS-50SPF-1087,0.796089,1,5,0.9772844314575196,CHN0719,141.12052537170464
MGRS-50SPG-0350,1.460898,1,5,0.2301050871610641,CHN1074,1611.3859827660501
MGRS-50SPG-0661,1.460898,1,5,0.634594202041626,CHN1191,2156.7767956740413
MGRS-50SPG-0837,1.460898,1,5,0.10751749575138092,CHN0938,1017.1613535946759
MGRS-50SQA-0172,1.7817200422286987,1,5,0.4903078675270081,CHN1216,2360.0650652370814
MGRS-50SQA-0202,1.7817200422286987,1,5,0.8677467703819275,CHN0025,1545.6274101532335
MGRS-50SQA-0249,1.7817200422286987,1,5,0.0447692945599556,CHN0776,2157.9347548420883
MGRS-50SQA-0341,1.7817200422286987,1,5,0.4069273173809052,CHN0726,1773.0486179173702
MGRS-50SQA-0342,1.7817200422286987,1,5,0.4464460909366608,CHN1246,1549.0275520636944
MGRS-50SQA-1052,1.7817200422286987,1,5,0.07486753910779953,CHN0487,1291.5395040948135
MGRS-50SQA-1103,1.7817200422286987,1,5,0.8811304569244385,CHN0537,1668.123361674676
MGRS-50SQB-0774,0.744057,1,5,0.19974158704280853,CHN1026,1347.2871602690725
MGRS-50SQC-0074,1.10632,1,5,0.7668579220771791,CHN1207,1300.5732038220517
MGRS-50SQC-0918,1.10632,1,5,0.061388846486806876,CHN0028,902.255477396939
MGRS-50SQF-0314,1.073693,1,5,0.9787397384643556,CHN1127,1410.1802866866135
MGRS-50SQF-0538,1.073693,1,5,0.8794552087783813,CHN1125,211.7079782951011
MGRS-50SQF-0922,1.073693,1,5,0.5901668071746826,CHN1140,823.6945436744408
MGRS-50SQF-1199,1.073693,1,5,0.24950352311134336,CHN1123,1962.7696382142972
MGRS-50TLK-0041,0.0771460011601448,1,5,0.0974900871515274,CHN0085,1169.778117991611
MGRS-50TLK-0067,0.0771460011601448,1,5,0.104339100420475,CHN1237,1888.3824221784696
MGRS-50TLK-0577,0.0771460011601448,1,5,0.9393952488899232,CHN0093,624.2639494563034
MGRS-50TLL-0426,0.265437,1,5,0.8841246962547302,CHN1213,522.5393715435149
MGRS-50TLL-0650,0.265437,1,5,0.3373624086380005,CHN0085,1519.0491529003766
MGRS-50TLL-0651,0.265437,1,5,0.9005545377731323,CHN1237,633.7794108344589
MGRS-50TMK-0292,0.555416,1,5,0.12799713015556335,CHN0079,2076.6867580226967
MGRS-50TMK-0590,0.555416,1,5,0.6794875264167786,CHN0077,1918.7037396613332
MGRS-50TMK-0720,0.555416,1,5,0.6656834483146667,CHN0081,1724.024714652294
MGRS-50TMK-0757,0.555416,1,5,0.04474211111664772,CHN0083,1414.5461173141423
MGRS-50TMK-0902,0.555416,1,5,0.18884693086147308,CHN1132,1585.9184253481938
MGRS-50TMK-1126,0.555416,1,5,0.5087932348251343,CHN0086,515.7679416731602
MGRS-50TPK-0742,0.17594200000000002,1,5,0.15681318938732147,CHN1167,1599.3382843328209
MGRS-50TPK-0775,0.17594200000000002,1,5,0.7515156269073486,CHN1166,1179.072157729617
MGRS-50TPK-0779,0.17594200000000002,1,5,0.19677703082561493,CHN1060,1288.5414990368365
MGRS-50TPK-0846,0.17594200000000002,1,5,0.2236015647649765,CHN1265,823.7661944800984
MGRS-50TPK-0882,0.17594200000000002,1,5,0.19601742923259732,CHN1264,1779.3762651854236
MGRS-50TPK-0995,0.17594200000000002,1,5,0.8421339392662048,CHN1168,1850.8292011680824
MGRS-50TPK-0998,0.17594200000000002,1,5,0.4898477196693421,CHN0733,781.1887343967895
MGRS-50TPK-0998,0.17594200000000002,1,5,0.4898477196693421,CHN1169,778.9194926982541
MGRS-50TPK-1008,0.17594200000000002,1,5,0.8731566667556763,CHN0884,2062.9677000243078
MGRS-50TPP-0453,0.025136000000000002,1,5,0.09881536662578584,CHN0869,2089.4939255963045
MGRS-50TPR-0438,0.072787,1,5,0.8365489840507507,CHN1014,2107.2449190962725
MGRS-50TQK-0569,0.15147900581359866,1,5,0.1350516676902771,CHN0563,2226.427137767733
MGRS-50TQL-0083,0.12772,1,5,0.050010785460472114,CHN0103,2111.569254600367
MGRS-50TQM-0660,0.095926,1,5,0.05256753787398338,CHN0103,2028.078602745832
MGRS-50TQN-0333,0.039593,1,5,0.1525106281042099,CHN1188,1353.9498855885552
MGRS-50TQP-0060,0.050935,1,5,0.06819549202919006,CHN0863,2047.900325209873
MGRS-50UQV-0304,2.13836,1,5,0.18708424270153048,CHN0378,1583.2166527360416
MGRS-50UQV-0304,2.13836,1,5,0.18708424270153048,CHN0382,1574.6890277584305
MGRS-51RTP-0083,2.717441,1,5,0.6788941025733948,CHN0919,571.2067140191731
MGRS-51RTP-0087,2.717441,1,5,0.7041268348693848,CHN1257,1923.3002227026593
MGRS-51RTP-0087,2.717441,1,5,0.7041268348693848,CHN0135,1866.7716504883094
MGRS-51RTP-0135,2.717441,1,5,0.12061815708875655,CHN0843,1685.1699027837674
MGRS-51RTP-0148,2.717441,1,5,0.15652349591255188,CHN0920,1144.6255404058475
MGRS-51RTP-0149,2.717441,1,5,0.08181174099445343,CHN0922,1486.387970944791
MGRS-51RTP-0177,2.717441,1,5,0.1469048410654068,CHN0921,2024.05377735375
MGRS-51RTP-0215,2.717441,1,5,0.07626421004533768,CHN1190,1010.769080952483
MGRS-51RTP-0314,2.717441,1,5,0.9304490685462952,CHN0950,835.2608493736079
MGRS-51RTP-0617,2.717441,1,5,0.4475323557853699,CHN1239,633.2489657579101
MGRS-51RTP-0618,2.717441,1,5,0.3798266053199768,CHN0171,1674.5824565435603
MGRS-51RTP-0813,2.717441,1,5,0.4787149727344513,CHN0009,1728.356728798127
MGRS-51RTP-0933,2.717441,1,5,0.02967442013323307,CHN0603,1464.7753625951082
MGRS-51RTP-0968,2.717441,1,5,0.044408656656742096,CHN0819,1146.9558140816034
MGRS-51RTP-1003,2.717441,1,5,0.1905351430177689,CHN1247,1499.9174120228945
MGRS-51RTQ-0617,1.3170030000000001,1,5,0.04958048462867737,CHN0243,983.239600942439
MGRS-51RTQ-0644,1.3170030000000001,1,5,0.09630488604307176,CHN1049,1685.1388509457063
MGRS-51RTQ-0653,1.3170030000000001,1,5,0.4783350229263306,CHN0173,840.0522912613533
MGRS-51RTQ-0654,1.3170030000000001,1,5,0.9096721410751344,CHN1016,1530.4888940809371
MGRS-51RTQ-0689,1.3170030000000001,1,5,0.2431212961673737,CHN0141,1027.4260447203767
MGRS-51RTQ-0742,1.3170030000000001,1,5,0.932062566280365,CHN1050,273.76701458983723
MGRS-51RTQ-0881,1.3170030000000001,1,5,0.03144945949316025,CHN1051,1512.5000871664272
MGRS-51RTQ-0917,1.3170030000000001,1,5,0.24018065631389615,CHN1052,875.1243291987669
MGRS-51RTQ-0982,1.3170030000000001,1,5,0.08058546483516693,CHN1053,1848.1187636431343
MGRS-51RTQ-1041,1.3170030000000001,1,5,0.07023578882217407,CHN0919,1574.675202072588
MGRS-51RTQ-1045,1.3170030000000001,1,5,0.7998152375221252,CHN1257,1486.4232493187467
MGRS-51RTQ-1045,1.3170030000000001,1,5,0.7998152375221252,CHN0135,1335.707816840722
MGRS-51RUN-0384,4.447958,1,5,0.9686356782913208,CHN0021,989.3622898665957
MGRS-51RUQ-0273,1.399205,1,5,0.3456107378005981,CHN0004,1784.7712560384464
MGRS-51RUQ-0687,1.399205,1,5,0.1212390586733818,CHN0007,1936.2137920073205
MGRS-51STA-0240,0.4868960082530975,1,5,0.5333456993103027,CHN1126,1056.806597055468
MGRS-51STA-0295,0.4868960082530975,1,5,0.6320769786834717,CHN1127,1525.642437429538
MGRS-51STA-0501,0.4868960082530975,1,5,0.23825018107891086,CHN1125,1615.2665363607957
MGRS-51STA-0818,0.4868960082530975,1,5,0.4466623365879059,CHN1140,1709.2641536554245
MGRS-51STA-0977,0.4868960082530975,1,5,0.4607211351394653,CHN1123,1538.1720494006568
MGRS-51STB-0093,0.2365819960832596,1,5,0.10408467799425124,CHN0229,1215.007254186919
MGRS-51STR-0167,1.568878,1,5,0.3222586214542389,CHN0025,1268.218678033903
MGRS-51STR-0167,1.568878,1,5,0.3222586214542389,CHN1216,676.8186091113466
MGRS-51STR-0597,1.568878,1,5,0.04372764378786087,CHN0008,1066.5009177491813
MGRS-51STR-0642,1.568878,1,5,0.08177309483289719,CHN0975,1264.4960907677964
MGRS-51STS-0829,0.476016,1,5,0.11326991766691208,CHN1026,2262.539021065354
MGRS-51STT-0541,3.2872529999999998,1,5,0.4531421065330506,CHN0028,1869.6739139733975
MGRS-51SUA-0022,0.18195399641990664,1,5,0.2829386293888092,CHN1131,1684.8806705597865
MGRS-51SUB-0061,0.21279500424861908,1,5,0.07032307982444763,CHN0712,2211.2863851895204
MGRS-51SUB-0213,0.21279500424861908,1,5,0.9752829670906068,CHN0714,1791.8995277969059
MGRS-51SUB-0213,0.21279500424861908,1,5,0.9752829670906068,CHN1217,259.977544079091
MGRS-51SUB-0837,0.21279500424861908,1,5,0.08311077207326889,CHN1128,2031.23915158038
MGRS-51SUD-0091,0.7437430024147034,1,5,0.2632720172405243,CHN0742,1902.423435060915
MGRS-51SUD-0186,0.7437430024147034,1,5,0.08411133289337157,CHN0716,1863.0004937141669
MGRS-51SUD-0325,0.7437430024147034,1,5,0.0820932388305664,CHN0231,2020.9435512784546
MGRS-51SUD-0480,0.7437430024147034,1,5,0.5464544296264648,CHN0481,593.8062458361409
MGRS-51SUD-0480,0.7437430024147034,1,5,0.5464544296264648,CHN0914,599.2310009882714
MGRS-51SVD-0106,0.1746309995651245,1,5,0.7858853936195374,CHN0233,1657.4872126157761
MGRS-51TTE-0565,0.10691100358963013,1,5,0.05846720933914185,CHN0563,2389.0639480455
MGRS-51TTF-0084,0.189598,1,5,0.9277092814445496,CHN0103,651.9514874639484
MGRS-51TTG-0691,0.095849,1,5,0.044403057545423515,CHN0103,965.2768301557701
MGRS-51TUH-0247,0.035342,1,5,0.2976256310939789,CHN1188,1045.138885428954
MGRS-51TUK-0064,0.08101799999999999,1,5,0.15787242352962494,CHN1075,2544.636496223227
MGRS-51TVE-0248,0.3216849863529205,1,5,0.06639153510332108,CHN1223,1050.5818378202962
MGRS-51TVE-0367,0.3216849863529205,1,5,0.2404959797859192,CHN1224,1350.6217246989027
MGRS-51TVF-0473,0.6172980070114136,1,5,0.765849232673645,CHN0413,555.4343386612229
MGRS-51TVF-0486,0.6172980070114136,1,5,0.20518244802951813,CHN1117,1590.5037729581784
MGRS-51TVF-0546,0.6172980070114136,1,5,0.17651639878749847,CHN1118,1905.7998650581437
MGRS-51TVF-0918,0.6172980070114136,1,5,0.20485353469848636,CHN0949,1727.3662727337485
MGRS-51TVM-0081,0.176293,1,5,0.9346805214881896,CHN1204,1895.8812559982073
MGRS-51TVM-0285,0.176293,1,5,0.09320173412561417,CHN1236,1725.3927144081672
MGRS-51TVM-0285,0.176293,1,5,0.09320173412561417,CHN0334,1465.3647939636016
MGRS-51TWE-0431,0.14616499841213226,1,5,0.11117365956306458,CHN0915,1491.549392733964
MGRS-51TWH-0805,0.044353,1,5,0.2106993943452835,CHN0782,1224.9904282514212
MGRS-51TXE-0295,0.14969800412654874,1,5,0.057216566056013114,CHN0915,1265.752797834398
MGRS-51TXE-0336,0.14969800412654874,1,5,0.9199008345603944,CHN0916,1862.4417823971505
MGRS-51TXH-0179,0.17033299803733826,1,5,0.5856425762176514,CHN0087,972.0915166489103
MGRS-51TXJ-0674,0.08806200325489044,1,5,0.4548515975475311,CHN0428,1138.1388720641935
MGRS-51TYH-0122,0.08225599676370621,1,5,0.8901948928833008,CHN0424,1157.8401431223144
MGRS-51TYJ-0952,0.161496,1,5,0.13389985263347626,CHN0426,2390.509680642024
MGRS-51TYL-0146,0.194745,1,5,0.4562865495681762,CHN0425,2014.0973379176153
MGRS-51TYL-0694,0.194745,1,5,0.457743912935257,CHN1057,1994.0832490628195
MGRS-51TYN-0165,0.043085000000000005,1,5,0.10117650777101517,CHN0420,1933.9925228728957
MGRS-52TCR-0239,0.18031300604343412,1,5,0.985647439956665,CHN0425,614.1406535911018
MGRS-52TCT-0195,0.2165780067443848,1,5,0.1532927006483078,CHN0420,926.8259776249439
MGRS-52TEN-0297,0.097969,1,5,0.15381424129009247,CHN0780,1778.8659848283726
MGRS-52TEN-0650,0.097969,1,5,0.9876604080200196,CHN0418,324.5481065683821
MGRS-52TES-0229,0.21360500156879425,1,5,0.04290300235152245,CHN0316,1481.2493435907606
MGRS-52TFS-0628,0.169479,1,5,0.3579740524291992,CHN0442,1522.9875281263655
MGRS-49RDK-0360,2.864805,2,5,0.05944629013538361,CHN1013,1602.4419553836294
MGRS-49RGK-0510,3.8695130348205566,2,5,0.09221465140581132,CHN1002,1354.7916172941882
MGRS-49RGL-0139,4.343833923339844,2,5,0.12708978354930878,CHN0682,1772.1535927171892
MGRS-49RGL-0155,4.343833923339844,2,5,0.5733016133308411,CHN1041,1206.438849293585
MGRS-49RGN-0041,4.542515,2,5,0.8333777785301208,CHN0996,470.09016085848396
MGRS-49RGP-0158,3.2687799930572514,2,5,0.07112111896276474,CHN0978,1636.2890038471144
MGRS-49SBU-0321,0.18799500167369845,2,5,0.1377652883529663,CHN1099,1439.9559163617107
MGRS-49SBU-0323,0.18799500167369845,2,5,0.9742461442947388,CHN0415,130.24470083720666
MGRS-49SCT-0218,0.12668800354003906,2,5,0.047917451709508896,CHN0625,1127.7313323342978
MGRS-49SDV-0054,0.837267,2,5,0.812091588973999,CHN0952,372.53861206056126
MGRS-49SFS-0035,0.41366198658943176,2,5,0.9654032588005066,CHN0166,264.25243397402147
MGRS-49SFT-0001,0.3334270119667053,2,5,0.36429327726364136,CHN0239,2092.593995740436
MGRS-49SFU-0107,0.787796,2,5,0.25149792432785034,CHN0239,1542.855119765699
MGRS-49SFV-0104,0.1518000066280365,2,5,0.2071921527385712,CHN0406,1736.8710717130132
MGRS-49SGA-0036,0.4844140112400055,2,5,0.06807367503643036,CHN1209,1368.9970992794636
MGRS-49SGA-0262,0.4844140112400055,2,5,0.7690841555595398,CHN0088,517.5111760097266
MGRS-49SGA-0328,0.4844140112400055,2,5,0.6323932409286499,CHN0953,474.97163486339434
MGRS-49SGA-0412,0.4844140112400055,2,5,0.20748285949230194,CHN0080,1715.8308814516606
MGRS-49SGA-0670,0.4844140112400055,2,5,0.18574675917625427,CHN0868,1912.8099343122026
MGRS-49SGA-0721,0.4844140112400055,2,5,0.3430112600326538,CHN0121,1860.0795868090008
MGRS-49SGA-0721,0.4844140112400055,2,5,0.3430112600326538,CHN0321,748.7852625701095
MGRS-49SGV-0235,0.3432770073413849,2,5,0.06581314653158188,CHN0407,1891.064501416369
MGRS-49SGV-0249,0.3432770073413849,2,5,0.33042389154434204,CHN0332,1820.4412653250904
MGRS-49SGV-0279,0.3432770073413849,2,5,0.05976692587137222,CHN0406,1037.142732420167
MGRS-49TFG-0087,0.05318200000000001,2,5,0.15504510700702667,CHN0160,1882.5588035902417
MGRS-50QMM-0039,4.543954849243164,2,5,0.048570606857538216,CHN0274,1755.501651433702
MGRS-50QMM-0266,4.543954849243164,2,5,0.05824073031544685,CHN1108,882.1479128573368
MGRS-50RKV-0228,1.235955,2,5,0.12236090749502182,CHN0974,1790.6830930797234
MGRS-50RLR-0285,3.437269926071167,2,5,0.17869192361831665,CHN1035,976.1922761122845
MGRS-50RLR-0406,3.437269926071167,2,5,0.8692682385444641,CHN1021,1160.2494118937782
MGRS-50RLS-0095,4.944232,2,5,0.035305913537740714,CHN0027,1148.3188427962398
MGRS-50RLS-0286,4.944232,2,5,0.3090003728866577,CHN0509,1546.3840612200872
MGRS-50RLS-0345,4.944232,2,5,0.919672429561615,CHN1039,318.24154587570587
MGRS-50RLS-0411,4.944232,2,5,0.11870713531970978,CHN0003,1514.5434021683545
MGRS-50RLS-0736,4.944232,2,5,0.5103289484977722,CHN1030,1809.2205470762985
MGRS-50RLS-0831,4.944232,2,5,0.4200192391872406,CHN0829,994.6345490620448
MGRS-50RLT-0019,3.0494771003723145,2,5,0.06212509796023369,CHN0074,1487.8852705067522
MGRS-50RLT-0300,3.0494771003723145,2,5,0.030629286542534825,CHN0437,2353.6579555786625
MGRS-50RNV-0063,1.151573,2,5,0.7200336456298828,CHN0102,1166.913997412291
MGRS-50RNV-0089,1.151573,2,5,0.3330982029438019,CHN0692,1452.3149711520264
MGRS-50RNV-0094,1.151573,2,5,0.1696067750453949,CHN0887,1391.683459349847
MGRS-50RNV-0129,1.151573,2,5,0.17389263212680814,CHN1258,843.3756249373919
MGRS-50RNV-0494,1.151573,2,5,0.16445577144622806,CHN0763,2120.313650028817
MGRS-50RNV-0529,1.151573,2,5,0.0709531232714653,CHN0762,891.0031790861602
MGRS-50RNV-0565,1.151573,2,5,0.968009114265442,CHN0061,495.70082730934405
MGRS-50RNV-0790,1.151573,2,5,0.1761273741722107,CHN0040,1632.1104852532678
MGRS-50RNV-0791,1.151573,2,5,0.24747659265995026,CHN0604,1536.8734133199935
MGRS-50RPV-0366,1.169198,2,5,0.6751938462257385,CHN0032,737.847195562079
MGRS-50RPV-0467,1.169198,2,5,0.14306774735450745,CHN0034,1542.5216738439692
MGRS-50SMB-0153,0.9764599800109864,2,5,0.4871799647808075,CHN0011,98.14264421590867
MGRS-50SNB-0343,2.224919080734253,2,5,0.22430141270160675,CHN0877,829.3150694594818
MGRS-50SNB-0376,2.224919080734253,2,5,0.1227295845746994,CHN0228,1049.3155226534845
MGRS-50SND-0084,1.2591370344161987,2,5,0.37842339277267456,CHN1176,1178.103052937252
MGRS-50SND-0118,1.2591370344161987,2,5,0.08292684704065323,CHN1175,1266.4035366214168
MGRS-50SNF-0405,0.7280770000000001,2,5,0.568709671497345,CHN0720,1755.6103303480295
MGRS-50SQD-0216,1.606275,2,5,0.38447365164756775,CHN1088,1202.160194109693
MGRS-50TNK-0074,0.27666799999999997,2,5,0.097866453230381,CHN0888,1691.714431861893
MGRS-50TNK-0585,0.27666799999999997,2,5,0.5638474822044373,CHN0409,1646.5848469624304
MGRS-50TNK-0588,0.27666799999999997,2,5,0.9573189616203308,CHN1265,531.2698637267123
MGRS-50TNK-0623,0.27666799999999997,2,5,0.03940445557236672,CHN1264,2133.0964644434766
MGRS-50UQV-0024,3.7025449999999998,2,5,0.14000266790390015,CHN0378,1583.2166527360416
MGRS-50UQV-0024,3.7025449999999998,2,5,0.14000266790390015,CHN0382,1574.6890277584305
MGRS-51STS-0350,4.568458000000001,2,5,0.15658321976661682,CHN0391,1435.0688272717855
MGRS-51SUB-0011,0.964001,2,5,0.04579509049654007,CHN0712,2211.2863851895204
MGRS-51TWF-0017,0.18051700294017792,2,5,0.4618204236030578,CHN1151,869.3640575406511
MGRS-51TWF-0175,0.18051700294017792,2,5,0.2842618525028229,CHN0484,2635.6263642988392
MGRS-51TWF-0198,0.18051700294017792,2,5,0.11475985497236252,CHN1090,1449.2074065714544
MGRS-51TWF-0203,0.18051700294017792,2,5,0.07768846303224564,CHN1174,1342.3059842992109
MGRS-51TWF-0204,0.18051700294017792,2,5,0.20361995697021484,CHN0545,2174.0548251865694
MGRS-51TWF-0232,0.18051700294017792,2,5,0.1550680696964264,CHN0414,1820.1031616277705
MGRS-51TWF-0233,0.18051700294017792,2,5,0.06525354087352753,CHN1091,1389.2297042953103
MGRS-51TWF-0296,0.18051700294017792,2,5,0.038066059350967414,CHN0738,2393.8537477376553
MGRS-51TWF-0355,0.18051700294017792,2,5,0.2883065044879913,CHN0717,1658.000062589145
MGRS-51TXH-0273,0.346938,2,5,0.029243987053632736,CHN0178,2665.441022310481
MGRS-52TCP-0282,0.556886,2,5,0.6255238652229309,CHN0421,2061.0480273602398
MGRS-52TCP-0304,0.556886,2,5,0.3726795613765717,CHN1059,1283.7663921687333
MGRS-52TFS-0347,0.502895,2,5,0.47995141148567205,CHN0442,1522.9875281263655
