index,area_sqkm_tot,area_sqkm_sg1,area_sqkm_sg2
001,36677.58784577727,167.5973825952904,22.952530390357467
002,4927218.169787875,1357282.0061305263,440023.10074829636
003,312.12561958347123,0.0,0.0
004,12420.794323667542,9091.139660318631,2364.809813525474
005,313.4148795729668,313.4148795729668,0.0
006,520.4341917062832,465.870483326122,0.19207798773506699
007,313.8547169698875,18.45283345000341,0.0
008,1208.8678504408258,0.0,0.0
009,314.076544076419,0.0,0.0
010,314.29964878061713,255.4427073583313,0.0
011,314.5240351139706,314.5240351139706,0.0
012,727.9070091584764,0.0,0.0
013,730.3483841035039,0.0,0.0
014,1010.6578572985826,0.0,0.0
015,1422.7723486525117,1046.331860265166,0.0
016,523.8046499142912,0.0,359.6866702666906
017,315.6653344140392,229.101872419982,0.0
018,730.5699021010159,0.0,0.0
019,316.3657581310971,316.3657581310971,0.0
020,6088.1007939996925,1316.6269777344235,0.0
021,316.60186552813207,0.0,0.0
022,1085.1640987312835,0.0,0.0
023,942.5378278215132,704.1527937014737,0.0
024,526.7476733717358,0.0,0.0
025,317.55957516073244,39.8395221397762,0.0
026,317.5595751607084,0.0,0.0
027,1018.2999962431703,940.3422282436188,0.0
028,1153.4255144793244,0.0,0.0
029,599.6459287251528,491.0242841134265,0.0
030,318.538746158132,318.538746158132,0.0
031,529.191652835912,0.0,529.44091343499
032,1784.1349136382016,1784.1349136382016,0.0
033,883.0534600209677,0.0,396.0328444310456
034,529.8149585884306,0.0,530.0645886025335
035,1654.3618195705985,0.0,0.0
036,529.8149585884262,529.8149585884262,0.0
037,319.28738330037936,0.0,0.0
038,320.04838213690863,203.51337358367945,0.0
039,2856.5668612144805,2856.5668611606407,0.0
040,320.0483821369316,0.0,0.0
041,740.7940034128849,740.7940033830901,0.0
042,320.5626457997585,0.0,0.0
043,603.953928090542,0.0,0.0
044,320.82187148510667,320.82187148510667,0.0
045,603.9539280905377,0.0,0.0
046,532.3612377640931,532.3612377640931,0.0
047,533.4472039087822,533.4472039087822,0.0
048,1027.0349552963603,0.0,0.0
049,743.8168418296804,743.8168418296804,0.0
050,321.60798300341025,321.60798300341025,0.0
051,533.8855369814804,533.8855369814804,0.0
052,1587.9472721278892,632.4615954466933,0.1759406243744713
053,605.9369360888122,605.9369360888122,0.0
054,819.3069198780976,819.3069198780976,0.0
055,1307.5511141599136,1307.5511141599136,0.0
056,322.13913599375616,322.13913599375616,0.0
057,535.2147069527829,535.2147069527829,0.0
058,746.1149008009958,0.0,0.0
059,322.6759991793578,20.182244669420353,0.0
060,323.21861375220936,303.9740105320868,18.68254805401199
061,536.5653118339881,536.5653118339881,0.0
062,2086.255753120225,2086.255753120225,0.0
063,536.7921118651719,0.0,0.0
064,323.49209084574613,323.49209084574613,0.0
065,961.7156637648347,961.7156637648347,0.0
066,609.5108145677037,609.5108145677026,0.0
067,83696.95773441905,9343.299905558004,2130.077335031477
068,324.04341105380763,324.04341105380763,0.0
069,1101.1895113751693,1101.1895113751693,0.0
070,324.32126484651315,0.0,0.0
071,324.3212648465428,324.3212648465428,0.0
072,538.6315160191433,538.6315160191433,0.0
073,965.0225490008451,0.0,407.5611878820315
074,611.0835330545725,207.75430307695427,0.0
075,324.60058828202824,324.60058828202824,0.0
076,539.0974638309759,0.0,0.0
077,612.1458995271928,612.1458995271928,0.0
078,325.1636658677092,0.0,325.41760809027795
079,539.5658684284348,539.5658684284348,0.0
080,827.6966947624347,827.6966947624347,0.0
081,540.2735142044789,0.0,0.0
082,325.7326877812748,0.0,325.9870781322058
083,540.5100846597944,0.0,0.0
084,541.7047558795844,541.7047558795844,0.0
085,830.1986315110388,0.0,830.5854079320703
086,326.5974640344936,0.0,0.0
087,542.4284057855757,0.0,0.0
088,542.9142679394831,542.9142679394831,0.0
089,327.1815433765116,327.1815433765116,0.0
090,3403.980541819741,3403.980541819741,0.0
091,4799.1133205209335,2631.4723425807565,2168.0840697367744
092,3813.852084462648,157.07776452617554,1065.6984931612333
093,1186.1068052938913,0.0,127.968826841396
094,19456.23435907978,8936.193127416176,1529.166738383993
095,758.8029615492662,758.8029615492662,0.0
096,328.0691208022932,0.0,328.3253510584997
097,1825.3581876015078,0.0,0.0
098,618.7584313513295,0.0,619.1403569835123
099,759.9931066294397,759.9931066294397,0.0
100,1483.8425087280662,0.0,0.0
101,2639.857084453175,1750.1183628015247,0.0
102,3136.443131839281,0.0,0.0
103,329.5793670008486,329.5793670008486,0.0
104,3292.3237286649596,0.0,0.0
105,2264.3769986626153,0.0,0.0
106,912.2249012171362,0.0,0.0
107,330.1944393476876,0.0,0.0
108,330.1944393476868,0.0,0.0
109,1555.6609628615515,0.0,0.0
110,548.1710064581916,0.0,0.0
111,1132.0684651022725,0.0,0.0
112,548.6865866314172,0.0,0.0
113,2731.575166296494,0.0,0.0
114,2365.432609587288,0.0,0.0
115,4479.908756283329,0.0,0.0
116,915.6715383711912,0.0,0.0
117,4755.991443109084,0.0,0.0
118,2143.1030606327067,0.0,0.0
119,1134.2145686000106,0.0,0.0
120,984.4425150177634,962.5332694682356,21.972106915492
121,550.2492564386258,0.0,0.0
122,331.44366950058264,0.0,0.0
123,842.7455734132599,0.0,0.0
124,1204.655543242173,0.0,0.0
125,1496.4961271766854,1496.4961271009195,0.0
126,331.7599901818292,0.0,0.0
127,331.75999018185576,331.75999018185576,0.0
128,770.0004091154777,0.0,0.0
129,2945.1161676617517,206.57864459105258,0.0
130,7879.096886511186,0.0,0.0
131,2368.4696468031398,815.1884271965625,1553.0941074887726
132,332.07792899392484,0.0,0.0
133,551.0391690547018,0.0,0.0
134,551.0391690547002,0.0,0.0
135,918.5864733641788,0.0,0.0
136,1502.9047898593328,0.0,0.0
137,332.39749245602366,332.39749243701937,0.0
138,4625.603338186098,0.0,465.9092877345491
139,1205.2305816159633,1205.2305815928707,0.0
140,332.7186871350307,332.7186871350307,0.0
141,332.71868713500373,332.71868713500373,0.0
142,4857.385501109099,0.0,0.0
143,1578.367127381635,1415.5417032996393,162.59169927419907
144,333.0415196460202,0.0,0.0
145,333.04151964601954,0.0,0.0
146,333.0415196460249,0.0,0.0
147,2963.4632178918987,0.0,1111.392810548003
148,333.3659966523274,333.3659966523274,0.0
149,333.36599665237964,0.0,0.0
150,847.646139910115,0.0,0.0
151,628.2358062592358,482.70963373423393,145.42406478796985
152,333.6921248662601,0.0,0.0
153,334.01991104925486,0.0,106.18178544844703
154,14165.469723985656,366.75011158900037,0.31602378093006867
155,334.01991104925906,277.00896060046955,57.12047423963347
156,334.01991104922945,0.0,0.0
157,5181.600070073663,4713.353110096438,0.0
158,334.34936201228635,334.34936201228635,0.0
159,3929.391507925377,707.6308330388016,0.0
160,629.4757061033569,0.0,0.0
161,16767.883893997812,0.0,0.0
162,554.8083102381245,0.0,0.0
163,334.3493620122635,0.0,0.0
164,555.3577641882355,0.0,0.0
165,4671.251123857408,1445.334532814757,2026.255210372413
166,334.6804846163945,0.0,0.0
167,850.7776573065856,0.0,0.0
168,1584.5049904901941,0.0,0.0
169,555.6339990768562,0.0,0.0
170,555.3577641882592,0.0,0.0
171,1577.0632230014544,0.0,945.0225649199754
172,851.3489278489225,851.3489278489225,0.0
173,1291.594420562413,4.00664233034621,0.0
174,630.7282145449515,0.0,0.0
175,555.9100034729212,0.0,0.0
176,335.0132857728447,0.0,0.0
177,1072.5488268576032,1072.5488268576032,0.0
178,3343.0221357370037,0.0,0.0
179,335.68395164264683,0.0,0.0
180,1216.9609040603584,0.0,0.0
181,335.6839516426464,0.0,0.0
182,557.3033335077049,0.0,0.0
183,557.5835492870393,0.0,0.0
184,557.583549287042,524.0748093495182,0.0
185,557.8654149707794,0.0,0.0
186,336.02183043401175,233.64432472703896,102.36094693680782
187,1807.05066573956,0.0,0.0
188,336.0218304340142,336.0218304340142,0.0
189,1736.3890333792401,1736.3890333792401,0.0
190,558.1470462895115,558.1470462895115,0.0
191,1879.3886435567997,1879.3886435567997,0.0
192,997.4121204571798,997.4121204571798,0.0
193,2487.931609833629,0.0,0.0
194,779.9326766442647,779.9326766442647,0.0
195,1516.8615933852066,0.0,0.0
196,558.4303344431287,0.0,0.0
197,336.36141593479,0.0,100.33396074749018
198,336.3614159347358,0.0,0.0
199,7314.178319627159,3045.1492868639757,0.0
200,558.7133872457289,458.26057217604284,0.0
201,558.7133872457297,0.0,0.0
202,778.5985380010577,0.0,0.0
203,336.70271531409264,0.0,0.0
204,558.7133872457033,0.0,0.0
205,559.2825841395365,558.7248072836612,0.0
206,559.5687352639824,0.0,0.0
207,9304.788751692973,4086.267302189914,0.0
208,779.6212690030942,779.6212690030942,0.0
209,3758.159199942265,0.0,0.0
210,337.04573579392286,0.0,0.0
211,559.8546490432726,0.0,0.0
212,7970.160500105158,0.0,0.0
213,337.39048464957267,204.59028495535188,0.0
214,1747.2552831962241,0.0,0.0
215,2192.1060481648788,142.14689085393508,0.0
216,337.73696920980467,0.0,0.0
217,560.4295941182311,0.0,0.0
218,337.7369692098605,0.0,0.0
219,2333.187265115367,0.0,0.0
220,781.7999951841949,0.0,0.0
221,781.7999951841965,781.7999951841965,0.0
222,338.085196857623,0.0,0.0
223,1005.1848440095594,138.33771527902366,0.0
224,1673.032783233136,21.102215192395658,0.0
225,782.8434628124852,745.2467538345587,0.0
226,1681.9234590486813,0.0,0.0
227,338.43517503035395,0.0,0.0
228,1007.8941715670253,0.0,0.0
229,4846.427331565797,0.0,0.0
230,338.78691122053164,338.78691122053164,0.0
231,861.465161546094,0.0,0.0
232,1006.8098933536596,194.42301359435012,0.0
233,338.78691122050253,338.78691122050253,0.0
234,2119.19867218604,44.019008751692525,0.0
235,786.3764320449582,786.3764320449582,0.0
236,2117.1812648570244,663.0308453377628,0.0
237,784.4789407220854,0.0,0.0
238,339.14041297583736,226.5365148108953,0.0
239,339.1404129757842,326.44262531305856,0.0
240,3099.2967346446044,167.21023463915066,0.583999356824962
241,339.49568789992463,0.0,0.0
242,7273.672701746924,881.0095418115175,0.0
243,3916.166501401509,3625.406031878316,0.0
244,1088.033210355747,72.72138267689567,0.0
245,1744.610447940765,0.0,0.0
246,340.2115879509668,0.0,0.0
247,564.835235938353,0.0,0.0
248,340.211587950992,340.211587950992,0.0
249,786.963029026575,786.963029026575,0.0
250,340.2115879509932,296.96972260442544,0.0
251,340.2115879510232,0.0,0.0
252,340.2115879509975,340.2115879509975,0.0
253,1313.745480143123,0.0,0.0
254,32330.9605305918,27086.92369481664,95.7116345986921
255,565.1343301788822,565.1343301788822,0.0
256,565.4351685221111,565.4351685221111,0.0
257,340.57222856853224,340.57222856853224,0.0
258,7557.124008575085,2037.831652297809,0.22824446625713543
259,2054.754444875266,0.0,0.0
260,340.93467333699664,0.0,0.0
261,340.9346733370025,0.0,0.0
262,565.7357590984964,0.0,0.0
263,340.93467333700335,340.93467333700335,0.0
264,2209.226755720349,2209.226755720349,0.0
265,17011.013774783016,15625.812721942864,0.27243128064165045
266,566.3401948585845,0.0,0.0
267,3640.296370294053,0.0,0.0
268,341.29893014599867,0.0,0.0
269,1752.1029945779794,0.0,0.0
270,1159.9835340643026,1031.1800468774131,0.0
271,341.6650069441122,0.0,0.0
272,341.66500694411064,341.66500694411064,0.0
273,643.2765806974254,498.80369381656334,0.2856931684885135
274,341.66500694410837,0.0,0.0
275,566.9476506487174,566.9476506487174,0.0
276,567.5581397560505,0.0,0.0
277,1095.0210717208704,0.0,0.0
278,342.03291173860873,342.03291173860873,0.0
279,567.5581397560521,0.0,0.0
280,342.0329117386092,104.80788672548937,0.0
281,342.03291173863886,0.0,0.0
282,946.2360764369653,0.03691322298756775,0.0
283,342.0329117386376,342.0329117386376,0.0
284,342.0329117386103,0.0,0.0
285,793.9406985370468,484.97584058560466,0.3853683693151528
286,870.6821472692858,135.60815321013024,417.24477177027904
287,568.4801002041187,0.0,0.0
288,342.4026525967445,342.4026525967445,0.0
289,342.4026525967177,160.87974985965303,16.54696814796618
290,33355.26760330413,22852.460353358285,3161.193828182089
291,342.4026525967459,342.4026525967459,0.0
292,1019.7097215071814,0.0,0.0
293,342.4026525967453,342.4026525967453,0.0
294,8098.735730809882,6270.7414844450095,0.4998280857468345
295,342.77423764556755,0.0,0.0
296,6902.569281307907,4620.5292619366855,1693.5786040556002
297,1400.569272357255,1400.569272357255,0.0
298,342.7742376455667,0.0,0.0
299,343.14767507286433,0.0,0.0
300,4095.7354715440883,4043.899838076384,52.69133513471644
301,3959.138564086325,2763.848322712192,0.0
302,646.0735582054599,0.0,646.4797900327836
303,4063.875964399525,800.8999183581317,0.17801303446336836
304,872.3338244760457,872.3338244760457,0.0
305,343.1476750729194,343.1476750729194,0.0
306,343.14767507289554,0.0,0.0
307,949.6629327738541,949.6629327738541,0.0
308,570.0306985835898,570.0306985835898,0.0
309,343.5229731276095,343.5229731276095,0.0
310,647.4930394532995,647.4930394532995,0.0
311,2439.374528602548,0.0,0.0
312,6354.722821127256,5445.581118757998,0.0
313,343.9001401200933,0.0,0.0
314,343.90014012009317,0.0,0.0
315,343.9001401200907,0.0,0.0
316,1101.5057320443016,0.0,0.0
317,1023.1497767022861,0.0,0.0
318,1483.7475666663502,0.0,0.0
319,344.27918442252434,344.27918442252434,0.0
320,648.2080830395606,0.0,0.0
321,1022.6383161340907,1022.6383161340897,0.0
322,571.9176335045271,256.03082960007947,316.0403110005485
323,571.9176335052782,571.9176335052782,0.0
324,572.5528795359444,0.0,0.0
325,345.0429387638712,0.0,0.0
326,345.04293876387186,345.04293876387186,0.0
327,1334.2429179747126,1334.2429179746946,0.0
328,345.4276658622541,345.4276658622541,0.0
329,2017.447789358973,0.0,0.0
330,800.9549001801497,0.0,0.0
331,799.0590834512253,799.0590834512253,0.0
332,8411.363108807021,3708.426316379353,9.16452899584232
333,345.8143043929316,166.8458098688507,0.37116163176837486
334,345.81430439293337,170.20516151877763,175.21569636172612
335,879.7894792992267,748.0528374071158,0.18490944144896906
336,1335.7841083044575,1335.78410823134,0.0
337,1485.4223231545334,1485.4223231545154,0.0
338,6714.809994588295,2272.014237124283,50.42015204134111
339,1031.0271330568248,61.362686006720864,197.03505268092314
340,346.9857758156305,346.98577579703925,0.0
341,2100.889792903657,2100.889792856979,0.0
342,346.9857758156565,177.81629984736622,169.40142675716248
343,13608.646247639264,10274.661563936657,609.06895887894
344,2566.015798033577,419.48867549657683,2147.0833903176695
345,1566.2309598303855,1566.2309598117413,0.0
346,347.3801476413224,0.0,347.65158003288155
347,2713.2852350814733,2179.1648469666384,0.631029221736072
348,2410.3726284851678,309.7392807088927,0.29555169598805264
349,577.4194108103196,439.56035652229934,23.078825512088745
350,805.1643345334418,805.1643344603817,0.0
351,348.174766953754,348.174766953754,0.0
352,348.17476695378616,0.0,0.0
353,807.3246973740953,807.3246972355942,0.0
354,13321.535346192804,12912.190308240431,237.1304074848839
355,2486.108610790513,0.0,288.3733793732868
356,578.7477947972731,93.85467803175072,484.8571091127043
357,809.1874398165495,161.32455703633866,0.0
358,2721.978296056181,2494.2202089558104,0.01147388308899006
359,887.1748087025015,159.5829378214451,726.7688865021136
360,809.1855140688066,809.1855140688066,0.0
361,1269.3937471611493,0.0,0.0
362,348.97728097638986,348.97728097638986,0.0
363,348.97728097641937,348.97728097641937,0.0
364,1644.5939891432324,1459.1185536735172,185.34959409518638
365,888.2039169979915,0.0,0.0
366,811.0648070606923,811.0648070606923,0.0
367,580.4262851641655,580.4262851641655,0.0
368,2114.315649750581,0.0,0.0
369,349.7877632675863,349.7877632675863,0.0
370,349.78776326758475,349.78776326758475,0.0
371,10434.338927558854,5654.55000502492,4781.212476969664
372,349.78776326761573,349.78776326761573,0.0
373,1042.9191463618884,1042.9191463618884,0.0
374,350.196015806156,0.0,0.0
375,1352.0928613131207,604.0152515178246,0.20608731233852198
376,581.1037259914068,387.0846952747043,0.1934852793934058
377,581.1037259913827,0.0,0.0
378,1814.5208249140626,0.0,0.0
379,1881.6852752386794,1881.6852752386794,0.0
380,350.6062885038829,0.0,0.0
381,350.60628850385893,70.69325013818772,0.0
382,813.9187691026299,813.9187691026299,0.0
383,2827.2011900655357,1970.9847875334453,0.5020166277813946
384,351.01859087342126,351.01859087342126,0.0
385,351.01859087342604,351.01859087342604,0.0
386,660.9214456615854,660.9214456615854,0.0
387,582.8125924700396,449.1107824067547,134.06091401715742
388,351.0185908734259,351.0185908734259,0.0
389,583.5018379438933,583.5018379438933,0.0
390,583.1562248470904,583.1562248470904,0.0
391,583.501837943837,582.8239301957558,0.7423972340837001
392,351.43293249955934,351.43293249955934,0.0
393,1591.24210697789,1591.2421069508216,0.0
394,351.84932304011863,351.84932304011863,0.0
395,1044.0514011286693,749.4344296510666,294.85462488372576
396,584.1944913980385,0.0,0.0
397,351.8493230401216,351.8493230401216,0.0
398,352.2677722264856,352.2677722264856,0.0
399,584.5415304167507,584.5415304167507,0.0
400,2422.2430821952266,2422.2430821947364,0.0
401,1669.3490890943378,1669.3490890942976,0.0
402,352.26777222651117,352.26777222651117,0.0
403,1275.049523203293,0.0,0.0
404,352.26777222648064,0.0,0.0
405,1128.3799798847729,146.95808549813697,0.07866512406059531
406,814.9209337652737,0.0,0.0
407,352.2677722264838,352.2677722264838,0.0
408,352.6882898642908,305.89567115928315,0.10303167829948373
409,352.6882898642905,352.6882898642905,0.0
410,352.688289864291,352.688289864291,0.0
411,975.8286621230786,975.8286621230764,0.0
412,3530.747684572544,566.5485923856743,0.0
413,2585.48609808471,2585.486098083551,0.0
414,353.11088583413687,353.1108858163675,0.0
415,353.1108858341669,353.1108858341669,0.0
416,3917.197057815078,881.0863477276213,3037.8696112299094
417,353.5355700921343,353.5355700919954,0.0
418,2825.51098198508,2442.8533955511193,0.17803309824872626
419,353.53557009210334,0.0,0.0
420,586.645272474576,256.4745560958353,0.13557972503419416
421,353.535570092136,353.53557009196004,0.0
422,5860.07196795355,3109.533126324478,42.94818287017244
423,587.709450063366,587.709450063366,0.0
424,353.9623526705499,353.9623526705499,0.0
425,587.3534614408603,0.0,0.0
426,820.7445702111921,820.7445702111921,0.0
