index,area_sqkm_tot,area_sqkm_sg1,area_sqkm_sg2
427,4092.3658062192576,932.4639554613733,0.25376407945907903
428,2516.6394521629168,2516.6394521629168,0.0
429,1980.7690973334834,0.0,0.0
430,1983.9404233732205,1983.9404233732205,0.0
431,2064.9698706512013,1398.0548523961593,0.25471792749919897
432,354.8222533029304,0.0,0.0
433,12336.617682766371,9340.446549707243,20.092015216108056
434,354.82225330295523,0.0,0.0
435,8533.194954947308,8388.821469561888,145.35402621436467
436,354.82225330296035,354.82225330296035,0.0
437,354.8222533029605,0.0,355.0995432180039
438,355.2553918086952,0.0,355.53302263289703
439,669.7348841637545,669.7348841637545,0.0
440,590.22137358009,0.0,590.499589046769
441,355.6906695397901,355.6906695397901,0.0
442,904.5540134242087,0.0,0.0
443,825.7663554406462,0.0,0.0
444,1294.0907086463035,1294.0907086463035,0.0
445,356.56768445263435,356.56768445263435,0.0
446,1455.2154549281847,1455.2154549281847,0.0
447,356.56768445263396,0.0,0.0
448,1527.0106335978962,1507.4820964113867,0.0
449,672.2226223742392,417.14768076915465,0.0
450,825.6224298694958,825.6224298694958,0.0
451,6478.96063726188,2025.3393564175103,4455.890410107349
452,357.0094427232537,253.3652577294461,103.48587571480738
453,5134.532960976006,4098.236560532322,0.5386382060744932
454,673.0600716059417,673.0600716059417,0.0
455,357.45338239839714,357.45338239839714,0.0
456,593.1463612934673,593.1463612934673,0.0
457,593.1463612934671,593.1463612934671,0.0
458,8509.079496609818,4327.971759407023,62.9496418103845
459,358.3478490429869,358.3478490429869,0.0
460,1145.7140302239095,1145.7140300621786,0.0
461,358.7983977614548,358.79839775731824,0.0
462,358.34784904293053,0.0,0.0
463,595.3782355285599,595.378235454682,0.0
464,912.475694873708,912.475694873708,0.0
465,595.7540471752208,595.7540471198051,0.0
466,912.475694873662,912.4756947635443,0.0
467,2393.1087227563653,2393.108722658249,0.0
468,675.5973130782787,0.0,0.0
469,596.1295531795807,330.203312710087,0.0
470,4243.5240495463595,4243.524049624747,0.0
471,359.251171384168,0.0,0.0
472,359.251171384168,359.251171384168,0.0
473,3925.376849053636,406.2977893144936,3518.9049015410696
474,2728.355631799473,2728.355631769595,0.0
475,359.706180998101,260.92087750738955,98.56359657610717
476,596.8845811608933,0.0,0.0
477,1071.2413814864751,759.7941020451137,310.9979560271841
478,1549.9448723287398,399.81593069933336,0.0
479,1152.269559306689,633.5927450647667,0.0
480,833.2304083247403,0.0,0.0
481,1931.456307141192,1931.456307141192,0.0
482,360.16343777630243,360.16343777630243,0.0
483,598.0247453431289,354.6299280533104,51.5142778719276
484,360.6229529790468,0.0,0.0
485,1069.1910109760554,0.0,0.0
486,598.4058424200797,598.4058424200797,0.0
487,598.4058424200775,76.14314682172831,0.0
488,360.62295297905393,0.0,0.0
489,360.6229529790244,220.71759410657563,0.0
490,679.039161605553,653.4287311019275,0.01460297771919844
491,3696.3528422563536,0.0,0.0
492,361.0847379544075,361.0847379544075,0.0
493,361.0847379544367,0.0,0.0
494,361.54880413918966,215.19870843037538,146.872547968154
495,839.4191246330639,839.4191246330639,0.0
496,1000.4359637911232,1000.4359637911224,0.0
497,361.5488041391666,361.5488041391666,0.0
498,362.01516305964174,0.0,0.0
499,1076.5343161425724,1076.5343161425724,0.0
500,600.7160300185168,520.4151702305153,0.0
501,1394.9074359147367,1394.9074359147367,0.0
502,601.884637327506,601.884637327506,0.0
503,1077.3091045447861,47.202294931520974,1030.1882578233565
504,601.4937144324535,0.0,0.0
505,682.5495242448084,500.7861896400933,0.0
506,1232.3770022407311,1223.080259700358,3.4193140526452694
507,1641.0318119292328,1602.5883712417306,38.3541700154561
508,602.2752420401367,0.0,0.0
509,602.2752420401365,602.2752420401353,0.0
510,4552.2776917604715,4552.2776917604715,0.0
511,924.2769793994889,827.7791937987305,96.7494428478093
512,603.4554295868571,603.4554295868571,0.0
513,1082.3256715504488,212.16846103576444,0.03499804054740597
514,363.42811285710115,363.42811285710115,0.0
515,603.8499053106558,603.8499053106558,0.0
516,1645.6430339096319,1645.6430339096319,0.0
517,1881.7186031282372,1881.7186031282372,0.0
518,363.90375980135786,115.82368478233386,248.19626890494357
519,1082.8773024306024,1082.8773024306024,0.0
520,364.3817584838668,364.3817584838668,0.0
521,1168.5146571681305,1168.5146571681305,0.0
522,364.38175848378586,364.38175848378586,0.0
523,604.6430805968182,171.49628800992303,0.0
524,1648.4420295722912,577.7600809828732,1071.2072165769061
525,364.3817584837877,364.3817584837877,0.0
526,364.8621209850262,364.8621209850262,0.0
527,844.1263372932457,0.0,0.0
528,1899.5567392442981,497.90183247642784,0.0
529,365.3448594812638,151.56865990226706,214.1465002554532
530,606.2412187036607,325.06624874792135,281.1188545660465
531,365.3448594812387,162.67464341960732,168.92125232219297
532,848.2624579419959,191.10633022684343,33.26863041185827
533,846.3707592458185,846.3707592458185,0.0
534,688.861754570845,688.861754570845,0.0
535,607.4508804660164,607.4508804660164,0.0
536,365.8299862448137,365.8299862448137,0.0
537,607.450880465961,607.450880465961,0.0
538,607.4508804659582,402.78809718615753,204.55862455856908
539,366.31751364509023,366.31751364509023,0.0
540,607.8552090209174,607.8552090209174,0.0
541,848.637452680409,848.637452680409,0.0
542,609.0768749222118,0.0,0.0
543,851.6729696714692,851.6729696714692,0.0
544,366.8074541499687,366.8074541499687,0.0
545,367.29982032602464,367.29982032602464,0.0
546,849.7792237664656,849.7792237664656,0.0
547,367.2998203264988,0.0,0.0
548,609.4852164078707,72.43049223182045,537.249023427607
549,367.2998203260206,0.0,324.31146355894975
550,367.7946248398064,367.7946248398064,0.0
551,368.2918804587616,368.2918804587616,0.0
552,368.2918804587925,93.4529221451972,275.2511126518564
553,611.1314083523591,310.4116397169771,0.0
554,368.2918804592685,0.0,0.0
555,1827.8057593665387,0.0,1828.097825635369
556,368.79160005229414,368.7915999973275,0.0
557,368.79160005226174,0.0,0.0
558,368.79160005228766,368.7915999228984,0.0
559,369.29379659243017,0.0,0.0
560,612.7939550208482,0.0,613.0832684814427
561,855.2375092531685,505.0857978874098,0.0
562,855.5735071759584,0.0,128.73337464731537
563,1186.3116578502966,572.3550928509293,9.503444990742693
564,614.896097081993,614.896097081993,0.0
565,370.30567292045515,370.30567292045515,0.0
566,370.81537917532006,0.0,0.0
567,3627.3232649579827,0.0,0.0
568,371.84239483248314,371.84239483248314,0.0
569,371.84239483248865,371.84239483248865,0.0
570,617.8814662813962,0.0,0.0
571,617.8814662814215,177.7108489670361,24.952609722258853
572,372.3597313451551,306.4089697711948,0.22272091572470773
573,372.8796385698582,372.8796385698582,0.0
574,372.8796385698549,372.8796385698549,0.0
575,619.611188874291,619.611188874291,0.0
576,1195.910378007676,1195.910378007676,0.0
577,2909.85014655992,2909.85014655992,0.0
578,373.4021303366652,373.4021303366635,0.0
579,373.40213033666527,373.40213033666527,0.0
580,620.4825063624096,620.4825063624096,0.0
581,705.1320641487596,0.0,0.0
582,374.45492337842086,374.45492337842086,0.0
583,1115.1646302815018,1115.164630281501,0.0
584,705.1320641488071,539.6053092117312,165.51832203035264
585,1199.2882172427326,0.0,0.0
586,621.7983451354736,621.7983451354736,0.0
587,374.45492337836197,106.61734941923812,0.0
588,1201.1133374162052,1201.1133374162052,0.0
589,622.2381703373726,622.2381703373708,0.0
590,374.9852528777773,374.9852528777773,0.0
591,871.9714598218995,0.0,0.0
592,375.5182233703808,128.20419764727623,0.0
593,1783.5770989564828,29.25046095601532,25.618179929631875
594,1204.0633793852076,928.6370129055614,0.0
595,376.5921450560495,368.6440058187914,0.0
596,1529.9767764383685,0.0,0.0
597,711.2099780292433,711.2099780292433,0.0
598,963.8508484971412,806.0426799088688,15.394808805727932
599,379.3241892376765,379.3241892376765,0.0
600,11073.238590781624,3647.792529548446,487.8790432201826
601,716.4155059053561,703.3236149885815,13.19780174856334
602,632.6801901853516,0.0,0.0
603,381.5594084343003,381.5594084343003,0.0
604,1639.3027972534135,1639.3027972534135,0.0
605,884.1592064224867,459.94333571811063,424.268027260611
606,382.6938863297104,382.6938863297104,0.0
607,635.0296231052837,635.0296231052837,0.0
608,721.7526861713472,721.7526861713472,0.0
609,383.8397792458998,383.8397792458998,0.0
610,4658.227404214312,4468.27927528615,6.973962144599149
611,383.83977924587197,383.83977924587197,0.0
612,383.8397792458706,383.8397792458706,0.0
613,2669.687512005273,2653.1264088473677,2.3654430624145015
614,1561.1850209276126,988.8473379041206,161.16822426359917
615,384.9972169580574,108.15327213576893,277.32035680972103
616,1148.2971476662387,1148.2971476662387,0.0
617,895.4170371149788,0.0,0.0
618,2760.345395138313,0.0,2760.8495675952086
619,386.16633141919147,0.0,0.0
620,386.75530927224077,0.0,0.0
621,983.7403963123764,983.7403963123764,0.0
622,2934.4866279644093,0.0,2935.276087726496
623,387.9421911411814,387.9421911411814,0.0
624,730.5754404473425,730.5754404473425,0.0
625,1072.6107513400514,0.0,0.0
626,988.2902687511912,988.2902687511912,0.0
627,388.54012955456716,388.54012955456716,0.0
628,388.54012955459365,388.54012955459365,0.0
629,389.1410894612945,389.1410894612945,0.0
630,389.14108946123207,389.14108946123207,0.0
631,389.1410894612345,0.0,0.0
632,389.1410894612406,389.1410894612406,0.0
633,1154.6297735167668,0.0,1155.198919550366
634,389.1410894612413,0.0,389.44539259785313
635,389.7450884258596,0.0,0.0
636,390.3521441618683,390.3521441618683,0.0
637,648.2439106692573,648.2439106692573,0.0
638,2354.4854889259805,2354.4854889259805,0.0
639,2005.5579129464954,1418.3030408127545,587.0207425477379
640,907.9594557299021,0.0,0.0
641,391.57549755724966,0.0,0.0
642,391.57549755727854,234.4808095306884,0.20063181712956168
643,738.5924841864203,0.0,0.0
644,392.81129439571936,0.0,0.0
645,1169.28608798213,1169.28608798213,0.0
646,910.8249401498673,4.597607516169882,0.05581878481159361
647,394.05968191010686,378.28408421457567,15.772403748727541
648,394.0596819101329,394.0596819101329,0.0
649,395.320809869388,196.42953958980272,0.0
650,658.0963928690351,658.0963928690351,0.0
651,396.59483063151436,396.59483063151436,0.0
652,658.0963928690364,658.0963928690364,0.0
653,917.7157980393173,0.0,0.0
654,1183.0111412818785,1183.0111412818785,0.0
655,5202.475577691731,2353.502140487661,0.0
656,2314.457217515196,2314.4572174592504,0.0
657,1272.7208868154041,142.08179172920268,57.09139614331575
658,397.8818991985174,397.8818991985174,0.0
659,1452.0124568133567,1452.0124568133567,0.0
660,399.18217327135534,399.18217327135534,0.0
661,399.18217327129037,399.1821732680165,0.0
662,664.5695552330717,664.5695552190127,0.0
663,1541.8795265298545,598.9530994144975,449.46471438918445
664,1723.7085260675324,640.9502366437163,756.7486809045777
665,665.667862392118,665.6678623722305,0.0
666,401.1576964732585,203.6904213662821,0.42000559721605596
667,666.7718162803611,666.7718162803646,0.0
668,1021.7111428828856,1021.711142882898,0.0
669,4174.70522283205,1593.489831421432,2581.468168772441
670,401.82298258030886,401.82298258030886,0.0
671,666.7718162803932,666.7718162803932,0.0
672,402.49169248770056,402.49169248770056,0.0
673,402.4916924876987,402.4916924876987,0.0
674,668.4393640080557,668.4393640080557,0.0
675,1553.196210575589,1553.1962105755883,0.0
676,1421.9729322817952,1421.9729322817952,0.0
677,759.2919934845837,759.2919934845837,0.0
678,668.9968029996722,668.9968029996722,0.0
679,759.2919934846118,0.0,759.7615206929215
680,403.16384723777657,0.0,403.47919072256735
681,1293.5712867721636,415.1974104188397,878.5055717119287
682,1198.3538495668445,0.0,1198.9451354232517
683,403.8394680585548,274.9466928772784,129.1757204421153
684,403.8394680585487,39.698945640652546,364.4284234810203
685,404.5185763654866,0.0,404.83498656581725
686,671.8113935724492,215.8096606912813,456.1201642950533
687,2358.330021632095,2344.5569452725213,0.29885956498308336
688,939.5538238962906,939.5538238962906,0.0
689,672.3775088299864,672.3775088299864,0.0
690,405.2011937636581,0.0,405.5143979095445
691,1208.773558100799,159.81514019687677,1048.365471998104
692,405.8873420497123,0.0,406.20483000564127
693,944.3550541573308,0.0,719.5437105499382
694,406.57704321382005,406.57704321382005,0.0
695,945.967441295999,945.967441295999,0.0
696,679.2981144334193,0.0,586.5307305671831
697,772.3395605855214,772.3395605855214,0.0
698,2834.889428169696,694.6368132522273,0.0
699,1048.67194874266,0.0,0.0
700,2859.0292656755323,280.02686112029863,1198.1169869620694
701,412.2252605687846,0.0,0.0
702,412.94796021398696,412.9479602139863,0.0
703,685.2322383572603,0.0,685.556197948467
704,685.2322383572939,685.2322383572939,0.0
705,413.6744437673352,8.987437401346122,17.84664334362817
706,960.8980963238369,841.8341858853012,118.8322996283735
707,960.8943912272847,960.8943912272847,0.0
708,690.0923278940547,690.0923278940547,0.0
709,690.7081071698964,690.7081071698958,0.0
710,415.8768416366693,0.0,416.20219622330063
711,783.2770918113907,0.0,783.7704167087445
712,415.87684163669167,0.0,124.87171595702837
713,690.0923278940237,304.6321890707416,385.3526135050202
714,1790.141940837836,0.0,0.0
715,1241.5775998387762,1241.5775998387594,0.0
716,1520.8770403427668,0.0,1521.2079396647082
717,1523.6184653229807,1523.6184653229807,0.0
718,695.6843810401368,0.0,696.0131276838056
719,1623.859997172724,1462.7219846491453,161.21193305122128
720,420.3871494142056,180.18432367245617,240.3909749378682
721,2077.040482041528,2077.040482041528,0.0
722,978.326325245676,978.326325245676,0.0
723,421.9226017764885,150.1693377834487,271.9202539506475
724,700.124463511044,700.124463511044,0.0
725,1073.3959508619537,1073.3959508619537,0.0
726,794.6838391313432,794.6838391313432,0.0
727,422.69644987384316,422.69644987384316,0.0
728,1357.2302523269655,1357.2302523269648,0.0
729,703.3486805916547,703.3486805916547,0.0
730,703.9972995257616,703.9972995257616,0.0
731,425.04280761103064,0.0,0.0
732,1742.3057112590338,1742.3057112590338,0.0
733,1928.7796805233716,1928.7796805233716,0.0
734,709.9249672907056,363.4274519123986,346.7211575227001
735,5913.5888859683655,709.7257908037496,0.0
736,710.5911179896729,710.5911179896729,0.0
737,994.8245480310433,994.8245480310433,0.0
738,809.6406346168035,0.0,0.0
739,2418.434680257917,2418.434680257917,0.0
740,430.66597907139436,138.0749510476032,0.40962851784469073
741,430.66597907141573,0.0,0.0
742,430.66597907141715,430.66597907141715,0.0
743,430.6659790714483,430.6659790714483,0.0
744,431.486664241774,360.20582390951745,0.0
745,431.4866642417769,431.4866642417769,0.0
746,431.48666424173814,118.2073376092712,0.0
747,432.31178198000725,432.31178198000725,0.0
748,3615.4338204517867,3615.4338204517867,0.0
749,2141.5572760958826,1454.159804333125,2.993094324144343
750,1199.3013289746812,1199.3013289746812,0.0
751,4339.842117147436,0.0,0.0
752,433.975436715991,433.975436715991,0.0
753,1580.2742936135912,596.5284682317446,20.45976960717507
754,434.8140352199029,218.26003834417176,0.0
755,1297.4311811911193,244.1746923161969,143.7206806926619
756,435.6571893116129,435.6571893116129,0.0
757,1008.317802187197,1008.3178021871968,0.0
758,10940.17877024934,10641.515119044649,0.0
759,436.50493048869384,436.50493048869384,0.0
760,1110.5771040046734,0.0,1111.086945881223
761,1398.956092180491,1398.956092180491,0.0
762,725.0294071555152,725.0294071555152,0.0
763,725.7362787287514,725.7362787287514,0.0
764,725.7362787286908,0.0,0.0
765,6331.259266435269,1571.8528888511235,1543.6254455593516
766,1591.22094046301,1591.22094046301,0.0
767,2841.154083269407,2805.2390217298034,0.0
768,825.4235203844423,825.4235203844423,0.0
769,2581.016521998189,2581.016521998189,0.0
770,2573.346487547709,1532.0564455002368,1041.279269107623
771,2377.7573704301753,2377.7573704301753,0.0
772,1593.417705902519,1593.417705902519,0.0
773,1017.6811482970083,3.73344818773126,0.0
774,439.9424067253593,439.9424067253593,0.0
775,830.3281124265884,830.3281124265884,0.0
776,731.4715095560936,731.4715095560936,0.0
777,732.9250196350446,732.9250196350446,0.0
778,734.3865217103121,734.3865217103121,0.0
779,443.45587676161836,443.45587676161836,0.0
780,2489.260154681149,2489.260154681149,0.0
781,3552.5242460585637,1793.2945154553909,0.31402791609027786
782,444.34637050470747,444.34637050470747,0.0
783,738.0769761450938,0.0,0.0
784,2896.9301720077287,333.1976789298016,2564.2668044805964
785,447.04750871758864,447.04750871758864,0.0
786,3700.1653483295727,3203.7337590312654,0.8562143951565165
787,3119.466163443567,866.3386182292273,3.251599669350277
788,447.04750871760683,188.48343984956435,0.0
789,447.0475087175455,0.0,0.0
790,745.60973694568,0.0,0.0
791,448.873336556324,448.873336556324,0.0
792,449.7938795057904,449.7938795057904,0.0
793,1639.4780689096985,1639.4780689096985,0.0
794,2535.0970005770405,597.1325606421034,0.0
795,452.5864675500525,159.53831950055368,293.0472309000042
796,2055.663542712703,2055.663542712703,0.0
797,454.4743689237543,0.0,0.0
798,5623.0044976436475,2841.9203758782623,0.6687280333473112
799,2673.869955762247,0.0,1038.1508158472004
800,1060.2339958596697,1046.5922522842332,0.0
801,2781.1405687296,2327.429641001669,456.9652303758888
802,1769.9445280380953,0.0,502.79029518924006
803,460.2671345389357,460.26713453893416,0.0
804,7479.14924199231,2055.821497227184,4568.154921979643
805,463.2381056884414,0.0,0.0
806,1183.2039231806586,1183.2039231806586,0.0
807,467.2792872295236,126.9113708734432,340.7785340056958
808,2325.872241759132,2325.872241759132,0.0
809,472.4630939538293,472.4630939538293,0.0
810,476.7195638392704,476.7195638392704,0.0
811,791.0527417873043,791.0527417873043,0.0
812,481.0766098029822,481.0766098029822,0.0
813,483.29384231490576,483.29384231490576,0.0
814,484.41231500087576,0.0,0.0
815,1329.5134869746546,1329.5134869746546,0.0
816,1125.8322047550944,1125.8322047550944,0.0
