scene_id,tile_cnt_sg1,tile_cnt_sg2
MGRS-43SEA,0,0
MGRS-43SEB,239,0
MGRS-43SEC,92,0
MGRS-43SED,343,30
MGRS-43SFA,624,0
MGRS-43SFB,67,0
MGRS-43SFC,131,2
MGRS-43SFD,427,29
MGRS-43SFV,118,0
MGRS-43SGA,581,45
MGRS-43SGB,483,0
MGRS-43SGC,2,0
MGRS-43SGD,72,1
MGRS-43SGU,0,0
MGRS-43SGV,477,0
MGRS-43TEE,145,56
MGRS-43TFE,461,137
MGRS-43TFF,279,0
MGRS-43TGE,432,14
MGRS-43TGF,1,0
MGRS-43TGG,0,0
MGRS-44RKV,0,0
MGRS-44RLV,0,0
MGRS-44RMU,0,0
MGRS-44RMV,0,0
MGRS-44RNU,0,0
MGRS-44RNV,0,0
MGRS-44RPT,0,0
MGRS-44RPU,0,0
MGRS-44RPV,0,0
MGRS-44RQT,0,0
MGRS-44RQU,0,0
MGRS-44RQV,0,0
MGRS-44SKA,0,0
MGRS-44SKB,76,28
MGRS-44SKC,25,1
MGRS-44SKD,444,0
MGRS-44SKE,523,0
MGRS-44SKF,407,233
MGRS-44SKG,409,59
MGRS-44SKH,4,0
MGRS-44SKJ,368,4
MGRS-44SLA,0,0
MGRS-44SLB,360,77
MGRS-44SLC,391,2
MGRS-44SLD,442,0
MGRS-44SLE,11,0
MGRS-44SLF,517,24
MGRS-44SLG,0,0
MGRS-44SLJ,39,3
MGRS-44SMA,0,0
MGRS-44SMB,0,0
MGRS-44SMC,8,4
MGRS-44SMD,35,0
MGRS-44SME,0,0
MGRS-44SMF,333,8
MGRS-44SMG,39,15
MGRS-44SMH,86,5
MGRS-44SNA,235,6
MGRS-44SNB,0,0
MGRS-44SNC,0,0
MGRS-44SND,0,0
MGRS-44SNE,0,0
MGRS-44SNF,0,0
MGRS-44SNG,0,0
MGRS-44SNH,0,0
MGRS-44SPA,0,0
MGRS-44SPB,243,56
MGRS-44SPC,0,0
MGRS-44SPD,134,3
MGRS-44SPE,39,0
MGRS-44SPF,223,0
MGRS-44SPG,138,4
MGRS-44SQC,10,0
MGRS-44SQD,35,9
MGRS-44SQF,36,32
MGRS-44SQG,24,17
MGRS-44SQH,0,0
MGRS-44TKK,468,0
MGRS-44TKL,0,440
MGRS-44TKM,0,0
MGRS-44TLK,648,58
MGRS-44TLL,442,38
MGRS-44TLM,127,0
MGRS-44TMK,0,0
MGRS-44TML,99,528
MGRS-44TMM,0,0
MGRS-44TMN,208,17
MGRS-44TMP,308,3
MGRS-44TMQ,162,5
MGRS-44TNK,21,0
MGRS-44TNL,254,89
MGRS-44TNM,373,19
MGRS-44TNN,526,40
MGRS-44TNP,14,3
MGRS-44TNQ,55,216
MGRS-44TNR,0,28
MGRS-44TPK,12,15
MGRS-44TPL,93,6
MGRS-44TPM,639,8
MGRS-44TPN,241,39
MGRS-44TPP,567,85
MGRS-44TPQ,0,8
MGRS-44TPR,12,165
MGRS-44TPS,436,15
MGRS-44TPT,0,214
MGRS-44TQL,0,0
MGRS-44TQM,296,0
MGRS-44TQN,190,0
MGRS-44TQP,35,469
MGRS-44TQQ,69,0
MGRS-44TQR,1,2
MGRS-44TQS,269,11
MGRS-44TQT,12,5
MGRS-45RTM,0,0
MGRS-45RTN,0,0
MGRS-45RTP,0,0
MGRS-45RTQ,0,0
MGRS-45RUL,0,0
MGRS-45RUM,0,0
MGRS-45RUN,75,164
MGRS-45RUP,72,0
MGRS-45RUQ,167,0
MGRS-45RVL,0,0
MGRS-45RVM,0,0
MGRS-45RVN,100,349
MGRS-45RVP,17,0
MGRS-45RWL,0,0
MGRS-45RWM,0,0
MGRS-45RWN,0,0
MGRS-45RWP,301,0
MGRS-45RWQ,76,0
MGRS-45RXL,0,0
MGRS-45RXM,0,0
MGRS-45RXN,0,0
MGRS-45RXP,0,0
MGRS-45RXQ,218,0
MGRS-45RYL,0,0
MGRS-45RYM,0,0
MGRS-45RYN,0,0
MGRS-45RYP,0,0
MGRS-45RYQ,42,15
MGRS-45STA,278,0
MGRS-45STB,0,0
MGRS-45STC,0,0
MGRS-45STR,0,41
MGRS-45STU,2,0
MGRS-45STV,61,0
MGRS-45SUA,159,26
MGRS-45SUB,109,2
MGRS-45SUC,93,7
MGRS-45SUR,187,0
MGRS-45SUT,129,0
MGRS-45SVA,0,28
MGRS-45SVB,105,215
MGRS-45SVC,100,25
MGRS-45SVD,58,9
MGRS-45SVR,256,16
MGRS-45SVT,207,6
MGRS-45SVU,12,2
MGRS-45SWB,26,115
MGRS-45SWC,64,5
MGRS-45SWD,0,0
MGRS-45SWR,108,0
MGRS-45SWT,40,4
MGRS-45SXB,0,0
MGRS-45SXC,222,6
MGRS-45SXD,632,45
MGRS-45SXR,54,75
MGRS-45SXS,18,0
MGRS-45SXT,225,0
MGRS-45SXU,41,0
MGRS-45SYA,272,0
MGRS-45SYB,39,35
MGRS-45SYC,0,0
MGRS-45SYD,303,0
MGRS-45SYR,123,4
MGRS-45SYT,177,0
MGRS-45TTF,0,0
MGRS-45TTG,284,0
MGRS-45TUF,274,16
MGRS-45TUG,309,220
MGRS-45TUH,402,11
MGRS-45TUJ,306,48
MGRS-45TUK,275,17
MGRS-45TUL,0,0
MGRS-45TUM,14,45
MGRS-45TUN,12,0
MGRS-45TVF,326,219
MGRS-45TVG,678,1
MGRS-45TVH,2,35
MGRS-45TVJ,633,16
MGRS-45TVK,317,12
MGRS-45TVL,95,0
MGRS-45TVM,331,4
MGRS-45TVN,118,0
MGRS-45TWE,20,0
MGRS-45TWF,234,295
MGRS-45TWG,294,52
MGRS-45TWH,39,463
MGRS-45TWJ,870,6
MGRS-45TWK,0,32
MGRS-45TWM,41,13
MGRS-45TWN,754,13
MGRS-45TXE,270,43
MGRS-45TXF,238,10
MGRS-45TXH,5,0
MGRS-45TXJ,119,69
MGRS-45TXK,80,326
MGRS-45TXL,227,55
MGRS-45TXM,408,14
MGRS-45TXN,658,19
MGRS-45TYE,28,0
MGRS-45TYF,96,3
MGRS-45TYH,385,23
MGRS-45TYJ,4,36
MGRS-45TYK,135,7
MGRS-45TYL,20,16
MGRS-45TYM,587,0
MGRS-45TYN,0,382
MGRS-45UVP,485,7
MGRS-45UVQ,200,0
MGRS-45UWP,479,8
MGRS-45UWQ,216,4
MGRS-45UXP,160,10
MGRS-45UYP,24,6
MGRS-46RBR,0,0
MGRS-46RBS,0,0
MGRS-46RBT,242,0
MGRS-46RBU,50,0
MGRS-46RBV,104,0
MGRS-46RCR,0,0
MGRS-46RCS,0,0
MGRS-46RCT,0,0
MGRS-46RCU,781,0
MGRS-46RCV,411,0
MGRS-46RDR,0,0
MGRS-46RDS,0,0
MGRS-46RDT,0,0
MGRS-46RDU,0,0
MGRS-46RDV,1,0
MGRS-46RES,0,0
MGRS-46RET,0,0
MGRS-46REU,0,0
MGRS-46REV,215,0
MGRS-46RFS,0,0
MGRS-46RFT,0,0
MGRS-46RFU,0,0
MGRS-46RFV,0,0
MGRS-46RGT,0,0
MGRS-46RGU,127,7
MGRS-46RGV,1,0
MGRS-46SBA,350,0
MGRS-46SBB,0,0
MGRS-46SBC,8,0
MGRS-46SBF,20,0
MGRS-46SBG,305,0
MGRS-46SBH,366,0
MGRS-46SBJ,0,0
MGRS-46SCA,435,64
MGRS-46SCB,203,38
MGRS-46SCC,102,9
MGRS-46SCD,0,0
MGRS-46SCF,53,105
MGRS-46SCG,46,0
MGRS-46SCH,0,0
MGRS-46SDA,14,1
MGRS-46SDB,161,51
MGRS-46SDC,627,6
MGRS-46SDD,379,34
MGRS-46SDE,35,0
MGRS-46SDF,90,4
MGRS-46SDG,365,11
MGRS-46SEA,104,0
MGRS-46SEB,9,397
MGRS-46SEC,301,33
MGRS-46SED,7,256
MGRS-46SEE,606,38
MGRS-46SEF,436,3
MGRS-46SEG,259,18
MGRS-46SEH,195,0
MGRS-46SEJ,92,7
MGRS-46SFA,308,0
MGRS-46SFB,717,107
MGRS-46SFC,437,18
MGRS-46SFD,355,470
MGRS-46SFE,49,234
MGRS-46SFF,580,14
MGRS-46SFG,187,15
MGRS-46SFH,685,9
MGRS-46SFJ,517,21
MGRS-46SGA,743,12
MGRS-46SGB,618,0
MGRS-46SGC,4,0
MGRS-46SGD,698,6
MGRS-46SGE,198,493
MGRS-46SGF,328,10
MGRS-46SGG,699,42
MGRS-46SGH,208,11
MGRS-46SGJ,104,1
MGRS-46TBK,11,1
MGRS-46TBL,82,2
MGRS-46TCK,0,0
MGRS-46TCL,365,11
MGRS-46TCM,49,7
MGRS-46TCN,69,7
MGRS-46TCP,0,0
MGRS-46TCQ,10,0
MGRS-46TCR,30,0
MGRS-46TCS,272,2
MGRS-46TCT,0,58
MGRS-46TDL,39,3
MGRS-46TDM,406,8
MGRS-46TDN,369,36
MGRS-46TEK,52,0
MGRS-46TEM,357,22
MGRS-46TEN,565,1
MGRS-46TFK,584,14
MGRS-46TFL,159,97
MGRS-46TFM,599,23
MGRS-46TFN,460,23
MGRS-46TFP,360,0
MGRS-46TGK,358,6
MGRS-46TGL,480,16
MGRS-46TGM,8,0
MGRS-46TGN,197,277
MGRS-46TGP,6,0
MGRS-47QLG,3,112
MGRS-47QMF,129,0
MGRS-47QMG,0,0
MGRS-47QND,0,0
MGRS-47QNE,0,0
MGRS-47QNF,502,0
MGRS-47QNG,435,0
MGRS-47QPD,138,7
MGRS-47QPE,828,0
MGRS-47QPF,1004,38
MGRS-47QPG,1069,0
MGRS-47QQD,229,9
MGRS-47QQE,209,432
MGRS-47QQF,287,42
MGRS-47QQG,965,6
MGRS-47QRE,35,0
MGRS-47QRF,961,0
MGRS-47QRG,598,8
MGRS-47RKM,0,0
MGRS-47RKN,780,0
MGRS-47RKP,0,0
MGRS-47RKQ,383,3
MGRS-47RLH,379,6
MGRS-47RLM,0,0
MGRS-47RLN,0,0
MGRS-47RLP,0,0
MGRS-47RLQ,6,3
MGRS-47RMH,757,0
MGRS-47RMJ,654,0
MGRS-47RMK,0,0
MGRS-47RML,0,0
MGRS-47RMM,589,0
MGRS-47RMN,821,0
MGRS-47RMP,737,0
MGRS-47RMQ,0,0
MGRS-47RNH,0,0
MGRS-47RNJ,207,0
MGRS-47RNK,26,498
MGRS-47RNL,0,0
MGRS-47RNM,0,0
MGRS-47RNN,0,0
MGRS-47RNP,86,17
MGRS-47RNQ,0,0
MGRS-47RPH,0,0
MGRS-47RPJ,987,0
MGRS-47RPK,754,0
MGRS-47RPL,614,267
MGRS-47RPM,498,308
MGRS-47RPN,39,0
MGRS-47RPP,169,0
MGRS-47RPQ,0,0
MGRS-47RQH,1087,100
MGRS-47RQJ,723,8
MGRS-47RQK,954,8
MGRS-47RQL,746,0
MGRS-47RQM,874,0
MGRS-47RQN,0,0
MGRS-47RQP,607,0
MGRS-47RQQ,502,0
MGRS-47RRH,879,128
MGRS-47RRJ,623,2
MGRS-47SKA,275,13
MGRS-47SKB,611,1
MGRS-47SKC,142,10
MGRS-47SKD,69,0
MGRS-47SKR,866,7
MGRS-47SKS,762,96
MGRS-47SKT,791,1
MGRS-47SKU,749,0
MGRS-47SKV,17,750
MGRS-47SLA,88,96
MGRS-47SLB,435,9
MGRS-47SLC,0,0
MGRS-47SLD,54,21
MGRS-47SLR,136,16
MGRS-47SLS,221,174
MGRS-47SLT,489,100
MGRS-47SLU,611,28
MGRS-47SLV,373,51
MGRS-47SMA,270,14
MGRS-47SMB,223,98
MGRS-47SMC,297,0
MGRS-47SMD,642,45
MGRS-47SMR,0,0
MGRS-47SMS,0,0
MGRS-47SMT,396,0
MGRS-47SMU,41,13
MGRS-47SMV,252,53
MGRS-47SNA,0,0
MGRS-47SNB,511,33
MGRS-47SNC,0,0
MGRS-47SND,180,12
MGRS-47SNR,517,254
MGRS-47SNS,524,101
MGRS-47SNT,407,10
MGRS-47SNU,465,42
MGRS-47SNV,173,25
MGRS-47SPA,205,89
MGRS-47SPB,772,77
MGRS-47SPC,407,25
MGRS-47SPD,396,2
MGRS-47SPR,749,0
MGRS-47SPS,652,151
MGRS-47SPT,85,498
MGRS-47SPU,602,57
MGRS-47SPV,555,10
MGRS-47SQA,634,20
MGRS-47SQB,727,19
MGRS-47SQC,632,6
MGRS-47SQD,90,2
MGRS-47SQR,718,15
MGRS-47SQS,779,88
MGRS-47SQT,792,15
MGRS-47SQU,566,18
MGRS-47SQV,441,0
MGRS-47TKE,344,3
MGRS-47TKF,456,0
MGRS-47TKG,11,0
MGRS-47TLE,292,14
MGRS-47TLF,29,0
MGRS-47TLG,297,64
MGRS-47TLH,50,8
MGRS-47TME,498,37
MGRS-47TMF,3,0
MGRS-47TMG,62,12
MGRS-47TNE,410,10
MGRS-47TNF,120,15
MGRS-47TNG,529,139
MGRS-47TPF,0,0
MGRS-47TPG,90,14
MGRS-47TPH,0,0
MGRS-47TQG,0,177
MGRS-47TQH,0,22
MGRS-48QTK,85,0
MGRS-48QTL,966,0
MGRS-48QTM,638,0
MGRS-48QUK,57,0
MGRS-48QUL,0,0
MGRS-48QUM,673,0
MGRS-48QVK,0,0
MGRS-48QVL,0,0
MGRS-48QVM,730,0
MGRS-48QWL,0,0
MGRS-48QWM,6,1
MGRS-48QXK,350,0
MGRS-48QXL,0,0
MGRS-48QXM,89,0
MGRS-48QYJ,0,0
MGRS-48QYK,43,0
MGRS-48QYL,0,0
MGRS-48QYM,0,0
MGRS-48QZF,192,0
MGRS-48QZG,224,0
MGRS-48QZJ,0,0
MGRS-48QZK,0,0
MGRS-48QZL,0,0
MGRS-48QZM,696,0
MGRS-48RTN,970,111
MGRS-48RTP,624,30
MGRS-48RTQ,499,498
MGRS-48RTR,224,637
MGRS-48RTS,32,6
MGRS-48RTT,684,0
MGRS-48RTU,723,0
MGRS-48RTV,0,0
MGRS-48RUN,980,0
MGRS-48RUP,0,0
MGRS-48RUQ,839,18
MGRS-48RUR,361,522
MGRS-48RUS,886,67
MGRS-48RUT,745,234
MGRS-48RUU,606,546
MGRS-48RUV,867,31
MGRS-48RVN,380,617
MGRS-48RVP,193,820
MGRS-48RVQ,1089,60
MGRS-48RVR,1016,17
MGRS-48RVS,1211,0
MGRS-48RVT,7,0
MGRS-48RVU,185,33
MGRS-48RVV,516,0
MGRS-48RWN,1030,0
MGRS-48RWP,945,11
MGRS-48RWQ,1121,85
MGRS-48RWR,610,17
MGRS-48RWS,564,48
MGRS-48RWT,372,56
MGRS-48RWU,118,38
MGRS-48RWV,0,0
MGRS-48RXN,0,0
MGRS-48RXP,857,27
MGRS-48RXQ,1189,46
MGRS-48RXR,1,952
MGRS-48RXS,1058,10
MGRS-48RXT,1225,47
MGRS-48RXU,1262,37
MGRS-48RXV,1007,75
MGRS-48RYN,0,0
MGRS-48RYP,242,0
MGRS-48RYQ,513,0
MGRS-48RYR,254,0
MGRS-48RYS,58,876
MGRS-48RYT,900,24
MGRS-48RYU,1122,15
MGRS-48RYV,1264,31
MGRS-48RZN,812,0
MGRS-48RZP,4,506
MGRS-48STA,251,16
MGRS-48STB,406,36
MGRS-48STC,533,9
MGRS-48STD,438,8
MGRS-48STE,214,17
MGRS-48STF,159,20
MGRS-48STG,692,48
MGRS-48STH,50,0
MGRS-48STJ,4,35
MGRS-48SUA,690,2
MGRS-48SUB,548,106
MGRS-48SUC,0,0
MGRS-48SUD,57,24
MGRS-48SUE,805,32
MGRS-48SUF,847,39
MGRS-48SUG,508,46
MGRS-48SUH,92,0
MGRS-48SUJ,0,0
MGRS-48SVA,991,24
MGRS-48SVB,635,175
MGRS-48SVC,372,11
MGRS-48SVD,223,38
