scene_id,tile_cnt_sg1,tile_cnt_sg2
MGRS-48SVE,101,54
MGRS-48SVF,1068,40
MGRS-48SVG,8,5
MGRS-48SWA,1201,37
MGRS-48SWB,1091,1
MGRS-48SWC,951,4
MGRS-48SWD,1130,1
MGRS-48SWE,487,13
MGRS-48SWF,260,112
MGRS-48SWG,572,184
MGRS-48SWH,303,26
MGRS-48SWJ,169,23
MGRS-48SXA,638,149
MGRS-48SXB,474,96
MGRS-48SXC,272,59
MGRS-48SXD,226,31
MGRS-48SXE,760,68
MGRS-48SXF,10,1
MGRS-48SXG,647,66
MGRS-48SXH,868,25
MGRS-48SXJ,982,34
MGRS-48SYA,1263,9
MGRS-48SYB,1055,85
MGRS-48SYC,1148,14
MGRS-48SYD,1007,12
MGRS-48SYE,539,151
MGRS-48SYF,358,13
MGRS-48SYG,166,241
MGRS-48SYH,71,4
MGRS-48SYJ,322,0
MGRS-48TTM,0,182
MGRS-48TUL,0,0
MGRS-48TUM,71,8
MGRS-48TVL,0,241
MGRS-48TWK,0,0
MGRS-48TWL,81,4
MGRS-48TXK,440,14
MGRS-48TXL,332,30
MGRS-48TXM,0,0
MGRS-48TXN,0,0
MGRS-48TYK,0,0
MGRS-48TYL,560,1
MGRS-48TYM,121,209
MGRS-48TYN,55,0
MGRS-49QBA,458,0
MGRS-49QBB,501,27
MGRS-49QBD,0,0
MGRS-49QBE,0,0
MGRS-49QBF,0,0
MGRS-49QBG,746,0
MGRS-49QCA,0,0
MGRS-49QCB,1204,41
MGRS-49QCC,280,47
MGRS-49QCD,0,0
MGRS-49QCE,0,0
MGRS-49QCF,0,0
MGRS-49QCG,974,0
MGRS-49QDA,0,0
MGRS-49QDB,14,6
MGRS-49QDC,395,0
MGRS-49QDD,704,0
MGRS-49QDE,0,0
MGRS-49QDF,0,0
MGRS-49QDG,16,0
MGRS-49QEB,23,9
MGRS-49QED,180,0
MGRS-49QEE,557,0
MGRS-49QEF,0,0
MGRS-49QEG,0,0
MGRS-49QFD,15,0
MGRS-49QFE,0,0
MGRS-49QFF,0,0
MGRS-49QFG,0,0
MGRS-49QGE,0,0
MGRS-49QGF,0,0
MGRS-49QGG,0,0
MGRS-49QHE,0,0
MGRS-49QHF,0,0
MGRS-49QHG,0,0
MGRS-49RBH,871,0
MGRS-49RBJ,4,522
MGRS-49RBK,987,0
MGRS-49RBL,1020,0
MGRS-49RBM,810,151
MGRS-49RBN,634,109
MGRS-49RBP,1105,4
MGRS-49RBQ,1185,28
MGRS-49RCH,1215,0
MGRS-49RCJ,930,38
MGRS-49RCK,1011,0
MGRS-49RCL,1187,0
MGRS-49RCM,1070,0
MGRS-49RCN,37,10
MGRS-49RCP,221,24
MGRS-49RCQ,392,0
MGRS-49RDH,9,0
MGRS-49RDJ,417,0
MGRS-49RDK,58,578
MGRS-49RDL,1090,113
MGRS-49RDM,1106,20
MGRS-49RDN,288,0
MGRS-49RDP,58,15
MGRS-49RDQ,782,0
MGRS-49REH,0,0
MGRS-49REJ,0,0
MGRS-49REK,1097,0
MGRS-49REL,1237,0
MGRS-49REM,206,0
MGRS-49REN,487,24
MGRS-49REP,1138,34
MGRS-49REQ,750,223
MGRS-49RFH,0,0
MGRS-49RFJ,0,0
MGRS-49RFK,461,37
MGRS-49RFL,1185,36
MGRS-49RFM,51,7
MGRS-49RFN,1109,50
MGRS-49RFP,1080,9
MGRS-49RFQ,8,0
MGRS-49RGH,0,0
MGRS-49RGJ,18,9
MGRS-49RGK,215,940
MGRS-49RGL,418,555
MGRS-49RGM,1056,68
MGRS-49RGN,788,199
MGRS-49RGP,651,431
MGRS-49RGQ,1211,3
MGRS-49RHH,0,0
MGRS-49RHJ,139,0
MGRS-49SBA,539,14
MGRS-49SBB,265,94
MGRS-49SBC,230,153
MGRS-49SBD,295,3
MGRS-49SBR,1125,12
MGRS-49SBS,1066,140
MGRS-49SBT,28,0
MGRS-49SBU,211,343
MGRS-49SBV,503,31
MGRS-49SCA,0,713
MGRS-49SCB,828,15
MGRS-49SCC,353,595
MGRS-49SCD,738,5
MGRS-49SCR,729,30
MGRS-49SCS,890,154
MGRS-49SCT,396,555
MGRS-49SCU,1205,36
MGRS-49SCV,36,607
MGRS-49SDA,651,3
MGRS-49SDB,956,36
MGRS-49SDC,248,544
MGRS-49SDD,92,16
MGRS-49SDR,861,0
MGRS-49SDS,77,21
MGRS-49SDT,262,21
MGRS-49SDU,588,72
MGRS-49SDV,792,70
MGRS-49SEA,34,3
MGRS-49SEB,221,28
MGRS-49SEC,449,339
MGRS-49SED,813,230
MGRS-49SER,582,34
MGRS-49SES,388,113
MGRS-49SET,156,17
MGRS-49SEU,902,70
MGRS-49SEV,711,91
MGRS-49SFA,539,38
MGRS-49SFB,212,46
MGRS-49SFC,112,37
MGRS-49SFD,1,0
MGRS-49SFR,857,11
MGRS-49SFS,1044,235
MGRS-49SFT,1051,14
MGRS-49SFU,966,52
MGRS-49SFV,938,69
MGRS-49SGA,368,733
MGRS-49SGB,676,26
MGRS-49SGC,979,16
MGRS-49SGD,487,7
MGRS-49SGR,1063,1
MGRS-49SGS,35,5
MGRS-49SGT,1252,34
MGRS-49SGU,1,1
MGRS-49SGV,51,355
MGRS-49TBE,0,0
MGRS-49TBF,605,0
MGRS-49TBG,116,215
MGRS-49TCE,793,77
MGRS-49TCF,556,19
MGRS-49TCG,58,13
MGRS-49TDE,1175,7
MGRS-49TDF,146,21
MGRS-49TDG,257,17
MGRS-49TDH,15,0
MGRS-49TEE,611,31
MGRS-49TEF,302,232
MGRS-49TEG,0,0
MGRS-49TEH,0,0
MGRS-49TEJ,0,0
MGRS-49TFE,132,12
MGRS-49TFF,610,19
MGRS-49TFG,145,158
MGRS-49TFH,393,39
MGRS-49TFJ,498,9
MGRS-49TGE,524,99
MGRS-49TGF,597,0
MGRS-49TGG,405,0
MGRS-49TGJ,93,23
MGRS-49TGK,0,0
MGRS-50QKK,0,0
MGRS-50QKL,0,0
MGRS-50QKM,0,0
MGRS-50QLL,0,0
MGRS-50QLM,0,0
MGRS-50QML,1,1
MGRS-50QMM,39,1019
MGRS-50QNM,514,0
MGRS-50QPM,13,0
MGRS-50RKN,0,0
MGRS-50RKP,151,0
MGRS-50RKQ,0,0
MGRS-50RKR,1182,0
MGRS-50RKS,1125,80
MGRS-50RKT,1120,0
MGRS-50RKU,1130,0
MGRS-50RKV,667,541
MGRS-50RLN,0,0
MGRS-50RLP,0,0
MGRS-50RLQ,797,0
MGRS-50RLR,696,404
MGRS-50RLS,27,1059
MGRS-50RLT,96,924
MGRS-50RLU,0,0
MGRS-50RLV,0,0
MGRS-50RMN,0,0
MGRS-50RMP,0,0
MGRS-50RMQ,0,0
MGRS-50RMR,30,0
MGRS-50RMS,335,0
MGRS-50RMT,224,0
MGRS-50RMU,0,0
MGRS-50RMV,0,0
MGRS-50RNN,0,0
MGRS-50RNP,0,0
MGRS-50RNQ,385,0
MGRS-50RNR,0,0
MGRS-50RNS,1200,0
MGRS-50RNT,0,0
MGRS-50RNU,90,0
MGRS-50RNV,36,957
MGRS-50RPN,879,0
MGRS-50RPP,0,0
MGRS-50RPQ,0,0
MGRS-50RPR,0,0
MGRS-50RPS,0,0
MGRS-50RPT,0,0
MGRS-50RPU,587,35
MGRS-50RPV,346,866
MGRS-50RQN,0,68
MGRS-50RQP,0,0
MGRS-50RQQ,864,0
MGRS-50RQR,0,0
MGRS-50RQS,0,0
MGRS-50RQT,1218,0
MGRS-50RQU,1233,0
MGRS-50RQV,1126,18
MGRS-50SKA,891,6
MGRS-50SKB,571,142
MGRS-50SKC,1252,19
MGRS-50SKD,136,29
MGRS-50SKE,935,108
MGRS-50SKF,23,4
MGRS-50SKG,659,36
MGRS-50SKH,1007,16
MGRS-50SKJ,580,0
MGRS-50SLA,1,0
MGRS-50SLB,133,0
MGRS-50SLC,366,566
MGRS-50SLD,614,80
MGRS-50SLE,1005,200
MGRS-50SLF,831,15
MGRS-50SLG,857,68
MGRS-50SLH,997,5
MGRS-50SLJ,0,0
MGRS-50SMA,979,21
MGRS-50SMB,1173,188
MGRS-50SMC,1236,2
MGRS-50SMD,1237,64
MGRS-50SME,1165,9
MGRS-50SMF,149,31
MGRS-50SMG,425,569
MGRS-50SMH,790,52
MGRS-50SMJ,1133,73
MGRS-50SNA,1082,9
MGRS-50SNB,581,102
MGRS-50SNC,806,16
MGRS-50SND,977,229
MGRS-50SNE,678,119
MGRS-50SNF,454,849
MGRS-50SNG,178,55
MGRS-50SNH,818,0
MGRS-50SNJ,79,25
MGRS-50SPA,163,41
MGRS-50SPB,460,124
MGRS-50SPC,946,58
MGRS-50SPD,36,1059
MGRS-50SPE,1264,37
MGRS-50SPF,1167,29
MGRS-50SPG,865,83
MGRS-50SPH,130,0
MGRS-50SPJ,393,31
MGRS-50SQA,1109,11
MGRS-50SQB,550,265
MGRS-50SQC,997,21
MGRS-50SQD,22,379
MGRS-50SQE,44,5
MGRS-50SQF,1241,37
MGRS-50SQG,461,3
MGRS-50SQJ,10,0
MGRS-50TKK,798,25
MGRS-50TKL,588,1
MGRS-50TKM,394,0
MGRS-50TLK,948,14
MGRS-50TLL,740,20
MGRS-50TLM,257,0
MGRS-50TLN,194,2
MGRS-50TLP,337,3
MGRS-50TLQ,18,0
MGRS-50TMK,1264,65
MGRS-50TML,386,458
MGRS-50TMM,97,450
MGRS-50TMN,692,7
MGRS-50TMP,321,3
MGRS-50TMQ,280,149
MGRS-50TMR,355,6
MGRS-50TNK,378,789
MGRS-50TNL,513,7
MGRS-50TNM,294,123
MGRS-50TNN,359,104
MGRS-50TNP,305,77
MGRS-50TNQ,201,31
MGRS-50TNR,0,65
MGRS-50TPK,1165,21
MGRS-50TPL,313,24
MGRS-50TPM,2,0
MGRS-50TPN,727,14
MGRS-50TPP,749,18
MGRS-50TPQ,427,22
MGRS-50TPR,686,15
MGRS-50TPS,40,0
MGRS-50TPT,207,26
MGRS-50TQK,733,8
MGRS-50TQL,908,4
MGRS-50TQM,664,9
MGRS-50TQN,576,31
MGRS-50TQP,645,0
MGRS-50TQQ,59,0
MGRS-50TQR,5,0
MGRS-50TQS,72,377
MGRS-50TQT,260,33
MGRS-50ULU,79,0
MGRS-50UMU,0,87
MGRS-50UMV,0,36
MGRS-50UNA,118,0
MGRS-50UNU,288,7
MGRS-50UNV,494,1
MGRS-50UPA,67,21
MGRS-50UPB,78,11
MGRS-50UPC,14,0
MGRS-50UPU,379,7
MGRS-50UPV,286,308
MGRS-50UQA,470,0
MGRS-50UQB,495,43
MGRS-50UQC,427,4
MGRS-50UQD,41,0
MGRS-50UQU,306,9
MGRS-50UQV,589,32
MGRS-51RTK,3,57
MGRS-51RTL,229,6
MGRS-51RTM,404,50
MGRS-51RTN,1167,20
MGRS-51RTP,1122,16
MGRS-51RTQ,1062,36
MGRS-51RUL,5,0
MGRS-51RUM,0,0
MGRS-51RUN,613,0
MGRS-51RUP,0,0
MGRS-51RUQ,575,24
MGRS-51RVN,26,0
MGRS-51RVP,55,0
MGRS-51RVQ,63,5
MGRS-51STA,1075,3
MGRS-51STB,594,3
MGRS-51STC,0,0
MGRS-51STR,1185,69
MGRS-51STS,186,626
MGRS-51STT,473,3
MGRS-51STU,14,0
MGRS-51STV,52,174
MGRS-51SUA,298,6
MGRS-51SUB,555,51
MGRS-51SUC,74,0
MGRS-51SUD,669,31
MGRS-51SUR,193,0
MGRS-51SUS,0,0
MGRS-51SVA,0,0
MGRS-51SVB,0,0
MGRS-51SVD,571,17
MGRS-51SWD,17,0
MGRS-51SXD,3,0
MGRS-51TTE,687,1
MGRS-51TTF,920,29
MGRS-51TTG,678,7
MGRS-51TUE,139,16
MGRS-51TUF,194,13
MGRS-51TUG,27,0
MGRS-51TUH,622,14
MGRS-51TUJ,605,0
MGRS-51TUK,569,2
MGRS-51TUL,21,519
MGRS-51TUM,456,254
MGRS-51TUN,6,0
MGRS-51TVE,1006,18
MGRS-51TVF,1171,10
MGRS-51TVG,989,55
MGRS-51TVH,383,40
MGRS-51TVJ,335,21
MGRS-51TVK,4,0
MGRS-51TVL,139,19
MGRS-51TVM,346,9
MGRS-51TVN,262,33
MGRS-51TWE,352,686
MGRS-51TWF,144,820
MGRS-51TWG,40,10
MGRS-51TWH,863,3
MGRS-51TWJ,0,514
MGRS-51TWK,472,15
MGRS-51TWL,702,7
MGRS-51TWM,556,3
MGRS-51TWN,59,5
MGRS-51TXE,453,32
MGRS-51TXF,817,154
MGRS-51TXG,758,15
MGRS-51TXH,309,356
MGRS-51TXJ,792,47
MGRS-51TXK,285,51
MGRS-51TXL,32,5
MGRS-51TXM,279,20
MGRS-51TXN,365,23
MGRS-51TYE,2,0
MGRS-51TYF,3,1
MGRS-51TYG,78,3
MGRS-51TYH,306,34
MGRS-51TYJ,648,41
MGRS-51TYK,872,33
MGRS-51TYL,885,8
MGRS-51TYM,303,142
MGRS-51TYN,659,8
MGRS-51UUP,395,1
MGRS-51UUQ,314,11
MGRS-51UUR,0,0
MGRS-51UUS,641,34
MGRS-51UUT,0,55
MGRS-51UUU,54,0
MGRS-51UVP,517,0
MGRS-51UVQ,304,0
MGRS-51UVR,230,8
MGRS-51UVS,179,137
MGRS-51UVT,427,76
MGRS-51UVU,566,10
MGRS-51UWP,74,182
MGRS-51UWQ,50,20
MGRS-51UWR,346,271
MGRS-51UWS,536,47
MGRS-51UWT,753,4
MGRS-51UWU,5,0
MGRS-51UXP,741,34
MGRS-51UXQ,688,11
MGRS-51UXR,772,58
MGRS-51UXS,0,377
MGRS-51UXT,122,15
MGRS-51UXU,339,40
MGRS-51UYP,21,16
MGRS-51UYQ,252,259
MGRS-51UYR,199,62
MGRS-51UYS,288,66
MGRS-51UYT,191,5
MGRS-51UYU,14,6
MGRS-52TBL,1,1
MGRS-52TBM,80,11
MGRS-52TCL,74,0
MGRS-52TCM,1013,0
MGRS-52TCN,278,28
MGRS-52TCP,0,821
MGRS-52TCQ,41,0
MGRS-52TCR,491,27
MGRS-52TCS,273,188
MGRS-52TCT,703,34
MGRS-52TDL,0,0
MGRS-52TDM,399,6
MGRS-52TDN,472,73
MGRS-52TDP,63,559
MGRS-52TDQ,888,71
MGRS-52TDR,895,4
MGRS-52TDS,349,8
MGRS-52TDT,80,114
MGRS-52TEM,204,2
MGRS-52TEN,877,32
MGRS-52TEP,0,0
MGRS-52TEQ,53,78
MGRS-52TER,172,328
MGRS-52TES,562,297
MGRS-52TET,777,24
MGRS-52TFN,394,0
MGRS-52TFP,622,9
MGRS-52TFQ,544,19
MGRS-52TFR,593,45
MGRS-52TFS,311,438
MGRS-52TFT,14,10
MGRS-52TGR,196,116
MGRS-52TGS,693,16
MGRS-52TGT,693,7
MGRS-52UCA,59,244
MGRS-52UCB,91,0
MGRS-52UCC,153,0
MGRS-52UCD,0,0
MGRS-52UCU,342,193
MGRS-52UCV,0,0
MGRS-52UDA,44,0
MGRS-52UDU,46,246
MGRS-52UDV,308,2
MGRS-52UEU,410,12
MGRS-52UEV,186,0
MGRS-52UFU,100,0
MGRS-52UGU,155,0
MGRS-53TLL,368,0
MGRS-53TLM,572,0
MGRS-53TLN,722,8
MGRS-53TML,9,0
MGRS-53TMM,85,11
MGRS-53TMN,234,7
MGRS-53ULP,127,0
MGRS-53UMP,440,0
