,iso3,uid,country,plant_type,gcd_plant_name,gcd_company_name,gcd_location,status,latitude,longitude,source,accuracy,permid,company_name,reported_capacity,reported_online_modernisation,owner_source,date_accessed,parent_permid,parent_name,desc,num_kilns_1,kiln_type_1,num_kilns_2,kiln_type_2,capacity,capacity_unit,contact,tel,fax
1604,COL,COL0009,Colombia,Integrated,,Cementos de Oriente,"Sagamoso Bogotá, Boyacá",Operating,5.749404,-72.910142,GCD,Exact,,Cementos del Oriente SA,,,https://www.cementosdeloriente.com/,2020-06-22,,Cementos del Oriente SA,1.0Mt/yr (est),,,,,1.0,Mt/yr,,Tel: [phone],
1605,COL,COL0009,Colombia,Integrated,,Cementos de Oriente,"Sabana Grande Malambo, Atlantico",Operating,10.847449,-74.768926,GCD,Exact,,Cementos del Oriente SA,,,https://www.cementosdeloriente.com/,2020-06-22,,Cementos del Oriente SA,1.0Mt/yr (est),,,,,1.0,Mt/yr,,Tel: [phone],
1739,FRA,FRA0013,France,Grinding,Dunkerque Plant,Ecocem France,Dunkerque,Operating,51.050596,2.331325,GCD,Exact,5039593383.0,Ecocem France SAS,,,https://ecocem.fr/en/contact/,2020-02-16,5039593383.0,Ecocem France SAS,0.7Mt/yr - Loesche LM 46.2+2 CS GGBS & CEM III,,,,,0.7,Mt/yr,,,
1740,FRA,FRA0013,France,Grinding,Dunkerque Plant,Eqiom (CRH),Dunkerque,Operating,51.040836,2.318615,GCD,Exact,4297358317.0,Eqiom SAS,,,https://www.eqiom.com/a-propos/localisation/centre-de-broyage-de-dunkerque,2020-02-10,4295874867.0,CRH PLC,Loesche LM 46.2+2 S,,,,,,,Jerome Chermiset,Tel: [phone],Fax: +33 3 [phone],DEU,DEU0036,Germany,Integrated,,Portland-Zementwerke Seibel & Söhne GmbH & Co. KG (Dyckerhoff),Erwitte,Operating,51.599704,8.349549,GCD,Exact,5043951378.0,Dyckerhoff GmbH,,,https://www.dyckerhoff.com/werkstandorte-zement/erwitte,2020-02-07,4295875751.0,Buzzi Unicem SpA,0.6Mt/yr - Closing during 2019,,,,,0.6,Mt/yr,Wolfgang Wessel,Tel: [phone] 0,Fax: [phone] 29
1823,DEU,DEU0036,Germany,Integrated,Erwitte Plant,Thomas Zement GmbH & Co. KG,Erwitte,Operating,51.598293,8.335628,GCD,Exact,5066247807.0,thomas zement GmbH & Co KG,,,https://www.thomas-gruppe.de/zement/standortkarte/,2020-02-20,4296202433.0,thomas Beteiligungen GmbH,1 Dry - 0.55Mt/yr,1.0,DRY,,,0.55,Mt/yr,,Tel: [phone],Fax: [phone]
2164,IDN,IDN0007,Indonesia,Grinding,,Cemindo Gemilang,"Ciwandan, Banten",Operating,-6.022556,105.960336,GCD,Exact,,,,,,,,,"2 mills, total 0.75Mt/yr",,,,,0.75,Mt/yr,,,
2165,IDN,IDN0007,Indonesia,Grinding,"Ciwandan Plant, Banten",Holcim Indonesia (LafargeHolcim),,Operating,-6.020475,105.958559,GCD,Exact,,,,,,,,,0.7Mt/yr,,,,,0.7,Mt/yr,,,
2339,ITA,ITA0038,Italy,Integrated,Gubbio plant,Cementerie Barbetti SpA,"Gubbio, Perugia",Operating,43.363781,12.547341,GCD,Exact,4296166365.0,Cementerie Aldo Barbetti SpA,,,http://www.barbetti.it/,2020-03-20,4296166365.0,Cementerie Aldo Barbetti SpA,1 Dry - 1.5Mt/yr,1.0,DRY,,,1.5,Mt/yr,,Tel: [phone],Fax: [phone]
2340,ITA,ITA0038,Italy,Integrated,Galatina Plant Roman Bondarenko: EuroCement plant at dusk,Colacem,"Galatina, Lecce",Operating,40.167204,18.200552,GCD,Exact,4296427455.0,Colacem SpA,,,https://www.colacem.com/it/en/how_to_reach_us,2020-02-05,4296427455.0,Colacem SpA,1 Dry - 1.1Mt/yr,1.0,DRY,,,1.1,Mt/yr,Giovanni Vincenti,Tel: [phone],Fax: [phone]
2399,JPN,JPN0025,Japan,Integrated,Nanyo Plant,Tokuyama,"Shunan city, Yamaguchi Pref.",Operating,34.056997,131.785153,GCD,Exact,,,,,,,,,3 Dry - 4.7Mt/yr,3.0,DRY,,,4.7,Mt/yr,,Tel:  [phone],Fax:  +81 834 [phone],JPN,JPN0025,Japan,Integrated,Nanyo Plant,Tosoh,"Shunan city, Yamaguchi Pref.",Operating,34.057688,131.760782,GCD,Exact,,,,,,,,,1 Dry - 1.1Mt/yr,1.0,DRY,,,1.1,Mt/yr,,Tel:  [phone],Fax:  +81 834 [phone],LAO,LAO0003,Lao People's Democratic Republic,Integrated,Vang Vieng Plant III,Lao Cement,"Vangvieng, Vientiane",Operating,18.873072,102.488023,GCD,Exact,,,,,,,,,2 Dry - 1.1Mt/yr,2.0,DRY,,,1.1,Mt/yr,Vanhthong Sithikoun,Tel: [phone],Fax: [phone],LAO,LAO0003,Lao People's Democratic Republic,Integrated,Vang Vieng Plant II,Lao Cement,"Vangvieng, Vientiane",Operating,18.881931,102.48007,GCD,Exact,,,,,,,,,0.3Mt/yr,,,,,0.3,Mt/yr,,,
2511,LAO,LAO0007,Lao People's Democratic Republic,Integrated,Luang Prabang II,Luang Prabang Cement,Luang Prabang,Operating,20.486883,102.37123,GCD,Exact,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,,
2512,LAO,LAO0007,Lao People's Democratic Republic,Integrated,Luang Prabang I,Luang Prabang Cement,Luang Prabang,Operating,20.487213,102.373262,GCD,Exact,,,,,,,,,0.1Mt/yr,,,,,0.1,Mt/yr,,,
2515,LAO,LAO0011,Lao People's Democratic Republic,Integrated,Wanrong Cement I,Wanrong Cement,"Vangvieng, Vientane",Operating,17.9640988,102.6133707,GCD,Approximate,,,,,,,,,0.1Mt/yr,,,,,0.1,Mt/yr,,,
2516,LAO,LAO0011,Lao People's Democratic Republic,Integrated,Wanrong Cement II,Wanrong Cement,"Vangvieng, Vientane",Operating,17.9640988,102.6133707,GCD,Approximate,,,,,,,,,0.2Mt/yr,,,,,0.2,Mt/yr,,,
3143,TUR,TUR0005,Turkey,Grinding,Antalya Plant,Adoçim Çimento Beton (50% Titan),"Kepez, Antalya",Operating,36.897873,30.610509,GCD,Exact,4298029076.0,Adocim Cimento Beton Sanayi ve Ticaret AS,,,https://www.adocim.com/iletisim.aspx,2020-08-07,5066579091.0,Titan Cement International SA,0.6Mt/yr,,,,,0.6,Mt/yr,,Tel: [phone],Fax: [phone]
3144,TUR,TUR0005,Turkey,Integrated,"Anka plant, Ankara",Limak Çimento,,Operating,39.929475,32.756024,GCD,Exact,5000865391.0,Limak Cimento Sanayi ve Ticaret AS,,2018.0,http://www.limak.com.tr/sectors/cement/factories/limak-anka-cement,2020-02-06,4298442379.0,Limak Holding AS,2 Dry - 1.4Mt/yr,2.0,DRY,,,1.4,Mt/yr,Adan Ydnebekcyly,Tel: [phone],Fax: [phone]
3200,TUR,TUR0063,Turkey,Integrated,Elazig Plant,"Recydia Atik Yon. Yeni Enerji Uretim (formerly Çimentaş Elazığ Altınova, Cementir Holding)",Elazig,Operating,38.663862,39.235352,GCD,Exact,4295893582.0,Cimentas Izmir Cimento Fabrikasi TAS,,,http://www.cimentas.com.tr/en/plant-detail.aspx?t=1008,2020-02-16,5071500150.0,Cementir Holding NV,1.0Mt/yr,,,,,1.0,Mt/yr,Reha Okcu,Tel: [phone],Fax: [phone]
3201,TUR,TUR0063,Turkey,Integrated,Elazig Plant,SEZA Çimento (SYCS),Elazig,Operating,38.454928,38.727917,GCD,Exact,,,,,,,,,1Mt/yr (Est.),,,,,1.0,Mt/yr,,,
3475,VNM,VNM0057,Vietnam,Integrated,,Tan Quang Cement Joint Stock Company,"Trang Da, Tuyen Quang",Operating,22.1256755,105.2089725,GCD,Approximate,,,,,,,,,0.8Mt/yr,,,,,0.8,Mt/yr,,Tel: [phone],
3476,VNM,VNM0057,Vietnam,Integrated,,Tuyên Quang Cement (Vinacomin),"Trang Da, Tuyên Quang",Operating,22.1256755,105.2089725,GCD,Approximate,,,,,,,,,1.7Mt/yr,,,,,1.7,Mt/yr,,,
3493,VNM,VNM0075,Vietnam,Integrated,Dong Banh Cement,Vissai Group,"Dong Banh, Lang Son",Operating,21.566872,106.492178,GCD,Exact,5035416818.0,Dong Banh Cement JSC,1.0,,https://vissaigroup.vn/en/cement/,2020-02-21,5038914451.0,Hoang Phat Vissai Group Co Ltd,1.0Mt/yr,,,,,1.0,Mt/yr,,Tel: [phone],Fax: [phone]
3494,VNM,VNM0075,Vietnam,Integrated,,Lang Son Joint Stock Company,"Dong Kinh, Lang Son",Operating,21.845809,106.763199,GCD,Approximate,,,,,,,,,1Mt/yr (Est.),,,,,1.0,Mt/yr,,Tel: [phone],Fax: [phone]
